1,2020-09-04,7.13亿,1.06亿,8183.93万,2382.19万,1204.75,428.49,685.08,-256.59,7.26亿
2,2020-09-03,6.90亿,5651.77万,9498.91万,-3847.14万,1461.34,604.11,395.20,208.91,7.05亿
3,2020-09-02,7.28亿,1.10亿,1.06亿,449.17万,1252.43,340.13,462.64,-122.51,7.42亿
4,2020-09-01,7.24亿,9668.09万,8286.67万,1381.42万,1374.94,518.77,555.20,-36.43,7.38亿
5,2020-08-31,7.10亿,1.69亿,1.39亿,3004.63万,1411.37,547.24,416.23,131.01,7.25亿
6,2020-08-28,6.80亿,1.38亿,1.04亿,3444.15万,1280.36,445.52,617.33,-171.81,6.94亿
7,2020-08-27,6.45亿,9576.18万,7218.60万,2357.57万,1452.17,418.45,381.94,36.51,6.61亿
8,2020-08-26,6.22亿,6933.40万,1.48亿,-7909.65万,1415.66,626.08,1106.77,-480.69,6.36亿
9,2020-08-25,7.01亿,1.25亿,1.31亿,-520.89万,1896.35,1150.44,415.62,734.82,7.21亿
10,2020-08-24,7.06亿,1.31亿,1.14亿,1704.19万,1161.53,543.87,585.17,-41.30,7.18亿
11,2020-08-21,6.89亿,9370.45万,1.50亿,-5637.27万,1202.83,655.64,376.92,278.72,7.01亿
12,2020-08-20,7.45亿,1.32亿,9992.96万,3183.11万,924.11,344.23,482.28,-138.05,7.55亿
13,2020-08-19,7.13亿,1.15亿,1.04亿,1098.68万,1062.16,427.71,350.05,77.66,7.24亿
14,2020-08-18,7.02亿,8095.21万,1.14亿,-3268.31万,984.50,319.25,268.46,50.79,7.13亿
15,2020-08-17,7.35亿,1.99亿,2.01亿,-133.96万,933.72,267.42,289.81,-22.39,7.45亿
16,2020-08-14,7.36亿,1.29亿,1.01亿,2852.26万,956.11,305.88,276.63,29.25,7.47亿
17,2020-08-13,7.08亿,9164.41万,1.80亿,-8859.45万,926.86,315.79,328.69,-12.90,7.18亿
18,2020-08-12,7.97亿,2.84亿,1.23亿,1.60亿,939.76,397.29,489.53,-92.24,8.06亿
19,2020-08-11,6.36亿,9918.16万,1.23亿,-2407.31万,1032.00,350.48,476.03,-125.55,6.47亿
20,2020-08-10,6.60亿,1.18亿,1.14亿,484.11万,1157.55,362.59,2211.45,-1848.86,6.73亿
21,2020-08-07,6.55亿,1.24亿,2.70亿,-1.46亿,3006.41,479.45,428.22,51.23,6.88亿
22,2020-08-06,8.01亿,1.56亿,3.57亿,-2.02亿,2955.18,342.53,404.02,-61.49,8.34亿
23,2020-08-05,10.03亿,1.53亿,2.03亿,-4964.45万,3016.67,393.45,460.62,-67.17,10.37亿
24,2020-08-04,10.53亿,2.64亿,1.87亿,7727.16万,3083.84,412.70,534.39,-121.69,10.88亿
25,2020-08-03,9.75亿,2.02亿,1.18亿,8408.77万,3205.53,358.83,638.82,-279.99,10.12亿
26,2020-07-31,8.91亿,1.61亿,2.22亿,-6116.61万,3485.52,842.49,355.69,486.80,9.30亿
27,2020-07-30,9.52亿,2.12亿,1.54亿,5753.12万,2998.72,510.82,575.21,-64.39,9.85亿
28,2020-07-29,8.95亿,2.80亿,1.27亿,1.54亿,3063.11,939.54,314.21,625.33,9.29亿
29,2020-07-28,7.41亿,1.03亿,1.04亿,-103.88万,2437.78,1829.02,1389.78,439.24,7.67亿
30,2020-07-27,7.42亿,1.04亿,1.75亿,-7131.26万,1998.54,537.98,517.60,20.38,7.63亿
31,2020-07-24,8.14亿,2.72亿,2.51亿,2087.27万,1978.16,1045.36,898.73,146.63,8.34亿
32,2020-07-23,7.93亿,1.77亿,2.41亿,-6453.61万,1831.53,1288.36,389.50,898.86,8.13亿
33,2020-07-22,8.57亿,1.23亿,1.58亿,-3472.77万,932.67,300.19,2881.95,-2581.76,8.67亿
34,2020-07-21,8.92亿,1.82亿,1.98亿,-1662.61万,3514.43,1785.22,352.56,1432.66,9.30亿
35,2020-07-20,9.09亿,1.71亿,1.73亿,-148.45万,2081.77,1486.13,834.80,651.33,9.31亿
36,2020-07-17,9.10亿,1.76亿,2.39亿,-6243.06万,1430.44,771.05,2008.57,-1237.52,9.25亿
37,2020-07-16,9.73亿,2.85亿,2.96亿,-1112.13万,2667.96,1626.43,673.18,953.25,10.00亿
38,2020-07-15,9.84亿,2.58亿,2.98亿,-4016.48万,1714.71,644.52,738.49,-93.97,10.03亿
39,2020-07-14,10.24亿,4.16亿,2.69亿,1.47亿,1808.68,866.57,1253.00,-386.43,10.44亿
40,2020-07-13,8.77亿,3.34亿,2.26亿,1.08亿,2195.11,715.08,728.14,-13.06,9.02亿
41,2020-07-10,7.69亿,2.09亿,1.81亿,2794.50万,2208.18,1055.75,722.27,333.48,7.93亿
42,2020-07-09,7.41亿,1.79亿,1.18亿,6054.58万,1874.70,700.00,576.42,123.59,7.61亿
43,2020-07-08,6.80亿,1.64亿,1.43亿,2178.00万,1751.11,651.50,450.55,200.95,6.99亿
44,2020-07-07,6.58亿,1.99亿,1.43亿,5626.27万,1550.16,523.35,2311.59,-1788.24,6.74亿
45,2020-07-06,6.02亿,1.52亿,1.19亿,3344.89万,3338.40,642.94,548.64,94.30,6.35亿
46,2020-07-03,5.69亿,1.55亿,1.13亿,4234.91万,3244.10,2174.95,594.53,1580.42,6.00亿
47,2020-07-02,5.26亿,7566.21万,1.21亿,-4565.36万,1663.68,385.94,725.20,-339.26,5.42亿
48,2020-07-01,5.72亿,1.58亿,1.30亿,2776.66万,2002.94,500.57,735.77,-235.20,5.91亿
49,2020-06-30,5.44亿,1.05亿,6280.13万,4203.77万,2238.14,517.44,721.04,-203.60,5.65亿
50,2020-06-29,5.02亿,7766.48万,7255.74万,510.74万,2441.74,774.81,546.63,228.18,5.25亿
51,2020-06-24,4.97亿,1.28亿,7195.95万,5557.57万,2213.56,344.69,684.48,-339.79,5.18亿
52,2020-06-23,4.42亿,1.94亿,8420.92万,1.10亿,2553.35,392.94,585.77,-192.83,4.65亿
53,2020-06-22,3.32亿,9527.00万,7004.25万,2522.75万,2746.18,574.73,384.30,190.43,3.56亿
54,2020-06-19,3.06亿,1.26亿,6792.32万,5828.30万,2555.75,597.91,513.37,84.54,3.29亿
55,2020-06-18,2.48亿,3580.90万,5124.95万,-1544.05万,2471.21,712.25,304.80,407.45,2.70亿
56,2020-06-17,2.64亿,4170.87万,4062.18万,108.69万,2063.76,288.85,330.34,-41.49,2.81亿
57,2020-06-16,2.62亿,4400.01万,4271.49万,128.52万,2105.25,463.67,767.68,-304.01,2.81亿
58,2020-06-15,2.61亿,7070.59万,6367.15万,703.44万,2409.26,703.87,473.13,230.74,2.82亿
59,2020-06-12,2.54亿,9041.46万,3538.83万,5502.63万,2178.52,815.82,880.76,-64.94,2.73亿
60,2020-06-11,1.99亿,3335.29万,4225.91万,-890.62万,2243.46,659.94,322.67,337.27,2.18亿
61,2020-06-10,2.08亿,2558.34万,2276.95万,281.39万,1906.19,312.13,376.06,-63.93,2.24亿
62,2020-06-09,2.05亿,2935.94万,2428.51万,507.43万,1970.12,665.08,395.23,269.85,2.21亿
63,2020-06-08,2.00亿,2432.27万,3005.64万,-573.36万,1700.27,492.43,333.69,158.74,2.14亿
64,2020-06-05,2.06亿,3413.67万,3195.45万,218.22万,1541.53,217.81,184.71,33.10,2.19亿
65,2020-06-04,2.04亿,2086.78万,4639.40万,-2552.62万,1508.43,218.58,295.00,-76.42,2.16亿
66,2020-06-03,2.29亿,3068.09万,3374.86万,-306.78万,1584.85,452.41,329.92,122.49,2.42亿
67,2020-06-02,2.32亿,3141.46万,7744.85万,-4603.39万,1462.36,352.12,554.62,-202.50,2.44亿
68,2020-06-01,2.78亿,7443.14万,8295.76万,-852.62万,1664.86,695.35,397.73,297.62,2.92亿
69,2020-05-29,2.87亿,1835.80万,3937.72万,-2101.93万,1367.24,430.12,334.36,95.76,2.98亿
70,2020-05-28,3.08亿,3666.85万,2729.87万,936.97万,1271.48,232.61,304.37,-71.76,3.18亿
71,2020-05-27,2.99亿,3319.68万,2973.10万,346.58万,1343.24,341.45,385.41,-43.96,3.09亿
72,2020-05-26,2.95亿,3961.23万,4796.90万,-835.67万,1387.20,436.18,236.55,199.62,3.06亿
73,2020-05-25,3.03亿,2108.34万,2206.43万,-98.09万,1187.57,301.84,323.31,-21.47,3.13亿
74,2020-05-22,3.04亿,4350.88万,4624.11万,-273.23万,1209.04,423.83,527.47,-103.64,3.14亿
75,2020-05-21,3.07亿,2316.53万,3664.63万,-1348.10万,1312.68,402.84,426.86,-24.02,3.18亿
76,2020-05-20,3.21亿,3457.72万,2990.24万,467.48万,1336.70,471.68,376.43,95.25,3.31亿
77,2020-05-19,3.16亿,3116.13万,8091.24万,-4975.11万,1241.45,38.51,137.22,-98.71,3.26亿
78,2020-05-18,3.66亿,3616.01万,3346.21万,269.79万,1340.16,541.34,578.57,-37.23,3.76亿
79,2020-05-15,3.63亿,2834.60万,3715.20万,-880.61万,1377.39,541.32,501.91,39.41,3.74亿
80,2020-05-14,3.72亿,4314.87万,4447.43万,-132.55万,1337.98,341.69,548.64,-206.95,3.82亿
81,2020-05-13,3.73亿,3116.39万,5544.20万,-2427.81万,1544.93,324.63,258.42,66.21,3.86亿
82,2020-05-12,3.97亿,3406.75万,4053.59万,-646.84万,1478.72,374.14,180.50,193.64,4.09亿
83,2020-05-11,4.04亿,5694.95万,5097.06万,597.88万,1285.08,414.58,354.65,59.93,4.14亿
84,2020-05-08,3.98亿,8300.35万,4694.54万,3605.81万,1225.15,552.60,469.17,83.43,4.08亿
85,2020-05-07,3.62亿,3350.16万,3905.83万,-555.67万,1141.72,220.92,161.43,59.49,3.71亿
86,2020-05-06,3.67亿,4947.59万,5564.25万,-616.66万,1082.23,575.16,381.26,193.90,3.76亿
87,2020-04-30,3.74亿,4985.37万,4739.11万,246.25万,888.33,35.00,1251.57,-1216.57,3.80亿
88,2020-04-29,3.71亿,2879.53万,3604.88万,-725.35万,2104.90,45.80,329.67,-283.87,3.87亿
89,2020-04-28,3.78亿,5825.10万,4125.59万,1699.50万,2388.77,646.85,487.25,159.60,3.97亿
90,2020-04-27,3.61亿,2778.30万,2864.03万,-85.73万,2229.17,158.26,131.39,26.87,3.78亿
91,2020-04-24,3.62亿,3057.11万,2644.13万,412.98万,2202.30,363.28,508.74,-145.46,3.79亿
92,2020-04-23,3.58亿,1961.52万,3192.58万,-1231.06万,2347.76,499.36,463.96,35.40,3.76亿
93,2020-04-22,3.70亿,4077.56万,4107.04万,-29.48万,2312.36,530.02,250.00,280.02,3.88亿
94,2020-04-21,3.71亿,4474.14万,3978.52万,495.63万,2032.34,410.79,590.47,-179.68,3.86亿
95,2020-04-20,3.66亿,2335.98万,3545.53万,-1209.55万,2212.02,394.21,405.00,-10.79,3.83亿
96,2020-04-17,3.78亿,3828.42万,4478.16万,-649.74万,2222.81,384.06,390.00,-5.94,3.95亿
97,2020-04-16,3.84亿,4302.74万,2969.38万,1333.36万,2228.75,365.75,690.64,-324.89,4.01亿
98,2020-04-15,3.71亿,3812.71万,4489.00万,-676.29万,2553.64,344.27,420.80,-76.53,3.90亿
99,2020-04-14,3.78亿,3553.31万,5561.13万,-2007.83万,2630.17,599.29,835.18,-235.89,3.97亿
100,2020-04-13,3.98亿,3327.88万,2927.09万,400.79万,2866.06,634.97,1118.76,-483.79,4.18亿
101,2020-04-10,3.94亿,4119.69万,3612.95万,506.74万,3349.85,774.72,451.08,323.64,4.18亿
102,2020-04-09,3.89亿,3154.26万,4799.86万,-1645.60万,3026.21,1861.83,581.03,1280.80,4.11亿
103,2020-04-08,4.05亿,2992.58万,3462.91万,-470.33万,1745.41,413.19,644.48,-231.29,4.18亿
104,2020-04-07,4.10亿,5625.26万,7307.32万,-1682.05万,1976.70,1251.87,971.46,280.41,4.24亿
105,2020-04-03,4.27亿,2660.86万,6435.38万,-3774.52万,1696.29,613.26,1125.17,-511.91,4.39亿
106,2020-04-02,4.64亿,5570.74万,3921.38万,1649.36万,2208.20,1658.48,516.70,1141.78,4.80亿
107,2020-04-01,4.48亿,4363.21万,3476.42万,886.79万,1066.42,988.05,311.31,676.74,4.55亿
108,2020-03-31,4.39亿,2870.71万,3279.00万,-408.29万,389.67,241.50,595.81,-354.31,4.42亿
109,2020-03-30,4.43亿,8241.63万,3693.09万,4548.53万,743.98,663.20,459.99,203.21,4.48亿
110,2020-03-27,3.98亿,5066.98万,3707.98万,1359.01万,540.77,461.38,1337.37,-875.99,4.02亿
111,2020-03-26,3.84亿,3447.02万,4618.13万,-1171.11万,1416.76,198.34,2369.09,-2170.75,3.94亿
112,2020-03-25,3.96亿,5353.29万,1.02亿,-4885.90万,3587.51,2695.56,216.00,2479.56,4.22亿
113,2020-03-24,4.45亿,7323.11万,4602.71万,2720.41万,1107.95,230.52,627.94,-397.42,4.52亿
114,2020-03-23,4.17亿,5203.87万,4633.73万,570.13万,1505.37,640.54,399.83,240.71,4.28亿
115,2020-03-20,4.12亿,5200.17万,6375.18万,-1175.01万,1264.66,526.37,412.45,113.92,4.21亿
116,2020-03-19,4.24亿,8922.49万,3982.91万,4939.58万,1150.74,573.72,299.14,274.58,4.32亿
117,2020-03-18,3.74亿,4469.77万,8326.50万,-3856.72万,876.16,654.43,233.62,420.81,3.80亿
118,2020-03-17,4.13亿,7643.86万,4271.00万,3372.86万,455.35,363.83,2518.14,-2154.31,4.16亿
119,2020-03-16,3.79亿,5478.33万,4363.43万,1114.90万,2609.66,130.70,1506.53,-1375.83,3.97亿
120,2020-03-13,3.68亿,4904.80万,5868.02万,-963.22万,3985.49,118.71,127.30,-8.59,3.98亿
121,2020-03-12,3.77亿,4951.57万,3502.57万,1449.00万,3994.08,127.30,123.67,3.63,4.08亿
122,2020-03-11,3.63亿,3176.32万,4952.65万,-1776.33万,3990.45,112.39,127.73,-15.34,3.94亿
123,2020-03-10,3.81亿,7692.83万,8448.18万,-755.35万,4005.79,138.08,115.31,22.77,4.13亿
124,2020-03-09,3.88亿,8854.91万,5064.75万,3790.16万,3983.02,100.09,129.30,-29.21,4.19亿
125,2020-03-06,3.50亿,4858.55万,6119.28万,-1260.73万,4012.23,131.57,104.00,27.57,3.83亿
126,2020-03-05,3.63亿,8112.35万,9033.11万,-920.75万,3984.66,114.98,133.07,-18.09,3.96亿
127,2020-03-04,3.72亿,6553.94万,6748.60万,-194.66万,4002.75,104.14,110.44,-6.30,4.04亿
128,2020-03-03,3.74亿,9053.06万,9389.71万,-336.65万,4009.05,122.74,107.04,15.70,4.07亿
129,2020-03-02,3.78亿,6533.00万,8237.77万,-1704.78万,3993.35,123.57,104.00,19.57,4.09亿
130,2020-02-28,3.95亿,1.90亿,1.25亿,6477.51万,3973.78,105.17,113.59,-8.42,4.25亿
131,2020-02-27,3.30亿,8878.92万,9159.48万,-280.57万,3982.20,90.50,116.00,-25.50,3.62亿
132,2020-02-26,3.33亿,1.14亿,1.16亿,-179.64万,4007.70,91.00,85.53,5.47,3.65亿
133,2020-02-25,3.34亿,1.07亿,8512.01万,2153.01万,4002.23,104.00,120.58,-16.58,3.69亿
134,2020-02-24,3.13亿,7246.27万,7917.78万,-671.51万,4018.81,115.57,104.00,11.57,3.47亿
135,2020-02-21,3.20亿,8249.10万,8637.64万,-388.54万,4007.24,89.00,117.00,-28.00,3.53亿
136,2020-02-20,3.23亿,8044.29万,7941.43万,102.86万,4035.24,84.70,88.00,-3.30,3.56亿
137,2020-02-19,3.22亿,8292.12万,1.16亿,-3341.07万,4038.54,75.00,75.00,0.00,3.54亿
138,2020-02-18,3.56亿,1.03亿,8100.56万,2224.98万,4038.54,0.00,83.33,-83.33,3.88亿
139,2020-02-17,3.34亿,1.28亿,6309.93万,6453.07万,4121.87,0.00,0.00,0.00,3.67亿
140,2020-02-14,2.69亿,1.04亿,9974.40万,411.37万,4121.87,0.00,0.00,0.00,3.01亿
141,2020-02-13,2.65亿,7247.46万,7403.69万,-156.23万,4121.87,200.00,0.00,200.00,2.97亿
142,2020-02-12,2.67亿,9670.56万,5058.24万,4612.32万,3921.87,0.00,0.00,0.00,2.97亿
143,2020-02-11,2.20亿,6946.99万,6628.49万,318.50万,3921.87,0.00,0.00,0.00,2.50亿
144,2020-02-10,2.17亿,5244.92万,3830.15万,1414.77万,3921.87,0.00,0.00,0.00,2.47亿
145,2020-02-07,2.03亿,5854.91万,1.21亿,-6256.72万,3921.87,0.00,0.00,0.00,2.32亿
146,2020-02-06,2.66亿,7002.18万,5037.44万,1964.74万,3921.87,0.00,0.00,0.00,2.95亿
147,2020-02-05,2.46亿,7187.90万,5265.14万,1922.76万,3921.87,0.00,0.00,0.00,2.74亿
148,2020-02-04,2.27亿,8254.93万,3085.74万,5169.18万,3921.87,0.00,0.00,0.00,2.54亿
149,2020-02-03,1.75亿,8373.97万,1.02亿,-1833.54万,3921.87,0.00,12.00,-12.00,2.01亿
150,2020-01-23,1.93亿,3446.76万,3808.28万,-361.52万,3933.87,16.65,9.80,6.85,2.21亿
151,2020-01-22,1.97亿,3031.10万,4029.87万,-998.77万,3927.02,8.80,109.92,-101.12,2.26亿
152,2020-01-21,2.07亿,5859.46万,3353.90万,2505.56万,4028.14,38.00,35.25,2.75,2.36亿
153,2020-01-20,1.82亿,4521.03万,2106.07万,2414.95万,4025.39,0.00,97.85,-97.85,2.11亿
154,2020-01-17,1.58亿,3230.99万,2462.94万,768.05万,4123.24,0.00,0.00,0.00,1.87亿
155,2020-01-16,1.50亿,1445.66万,2793.80万,-1348.15万,4123.24,0.00,0.00,0.00,1.79亿
156,2020-01-15,1.64亿,2470.64万,5041.01万,-2570.38万,4123.24,0.00,2.00,-2.00,1.92亿
157,2020-01-14,1.89亿,2307.25万,2215.64万,91.61万,4125.24,0.00,0.00,0.00,2.18亿
158,2020-01-13,1.88亿,3297.37万,2740.08万,557.29万,4125.24,0.00,0.00,0.00,2.17亿
159,2020-01-10,1.83亿,3125.19万,2945.36万,179.83万,4125.24,0.00,0.00,0.00,2.11亿
160,2020-01-09,1.81亿,3482.39万,2301.35万,1181.04万,4125.24,4.00,0.00,4.00,2.10亿
161,2020-01-08,1.69亿,2699.75万,3118.38万,-418.63万,4121.24,2964.41,4.00,2960.41,1.97亿
162,2020-01-07,1.73亿,2645.26万,2296.23万,349.04万,1160.83,1028.73,2804.00,-1775.27,1.81亿
163,2020-01-06,1.70亿,2956.53万,3290.02万,-333.49万,2936.10,2804.00,4.00,2800.00,1.90亿
164,2020-01-03,1.73亿,2875.25万,3328.45万,-453.21万,136.10,4.00,0.00,4.00,1.74亿
165,2020-01-02,1.78亿,2905.70万,2132.41万,773.28万,132.10,0.00,0.00,0.00,1.79亿
166,2019-12-31,1.70亿,1691.97万,3137.00万,-1445.03万,132.10,132.10,0.00,132.10,1.71亿
167,2019-12-30,1.84亿,3926.20万,1988.54万,1937.67万,0.00,0.00,0.00,0.00,1.84亿
168,2019-12-27,1.65亿,2660.19万,2968.79万,-308.60万,0.00,0.00,0.00,0.00,1.65亿
169,2019-12-26,1.68亿,1755.38万,2511.79万,-756.41万,0.00,0.00,0.00,0.00,1.68亿
170,2019-12-25,1.76亿,2822.91万,3269.93万,-447.02万,0.00,0.00,0.00,0.00,1.76亿
171,2019-12-24,1.80亿,2585.78万,2959.54万,-373.76万,0.00,0.00,0.00,0.00,1.80亿
172,2019-12-23,1.84亿,3274.19万,2842.22万,431.97万,0.00,0.00,0.00,0.00,1.84亿
173,2019-12-20,1.80亿,3337.24万,3055.07万,282.16万,0.00,0.00,0.00,0.00,1.80亿
174,2019-12-19,1.77亿,2586.75万,1313.72万,1273.02万,0.00,0.00,0.00,0.00,1.77亿
175,2019-12-18,1.64亿,2233.65万,2691.59万,-457.94万,0.00,0.00,0.00,0.00,1.64亿
176,2019-12-17,1.69亿,1937.42万,3057.34万,-1119.92万,0.00,0.00,0.00,0.00,1.69亿
177,2019-12-16,1.80亿,3514.28万,2582.48万,931.80万,0.00,0.00,0.00,0.00,1.80亿
178,2019-12-13,1.71亿,3876.94万,2413.68万,1463.26万,0.00,0.00,0.00,0.00,1.71亿
179,2019-12-12,1.56亿,2209.27万,1951.07万,258.20万,0.00,0.00,0.00,0.00,1.56亿
180,2019-12-11,1.53亿,1893.88万,1876.28万,17.60万,0.00,0.00,0.00,0.00,1.53亿
181,2019-12-10,1.53亿,2504.80万,1103.01万,1401.79万,0.00,0.00,0.00,0.00,1.53亿
182,2019-12-09,1.39亿,738.57万,1297.53万,-558.96万,0.00,0.00,0.00,0.00,1.39亿
183,2019-12-06,1.45亿,1082.34万,2251.87万,-1169.53万,0.00,0.00,0.00,0.00,1.45亿
184,2019-12-05,1.56亿,2178.93万,2206.06万,-27.13万,0.00,0.00,0.00,0.00,1.56亿
185,2019-12-04,1.57亿,1382.83万,947.12万,435.71万,0.00,0.00,0.00,0.00,1.57亿
186,2019-12-03,1.52亿,1328.68万,2113.21万,-784.53万,0.00,0.00,0.00,0.00,1.52亿
