1,2020-03-03,1893.29万,167.91万,231.02万,-63.12万,0.00,0.00,0.00,0.00,1893.29万
2,2020-03-02,1956.40万,81.57万,447.92万,-366.35万,0.00,0.00,0.00,0.00,1956.40万
3,2020-02-28,2322.76万,539.20万,250.74万,288.46万,0.00,0.00,0.00,0.00,2322.76万
4,2020-02-27,2034.30万,95.08万,239.38万,-144.30万,0.00,0.00,0.00,0.00,2034.30万
5,2020-02-26,2178.60万,376.10万,375.60万,0.50万,0.00,0.00,0.00,0.00,2178.60万
6,2020-02-25,2178.09万,599.06万,363.04万,236.02万,0.00,0.00,0.00,0.00,2178.09万
7,2020-02-24,1942.07万,302.85万,331.04万,-28.19万,0.00,0.00,0.00,0.00,1942.07万
8,2020-02-21,1970.26万,223.74万,166.36万,57.38万,0.00,0.00,0.00,0.00,1970.26万
9,2020-02-20,1912.88万,179.89万,192.13万,-12.24万,0.00,0.00,0.00,0.00,1912.88万
10,2020-02-19,1925.12万,94.76万,294.33万,-199.57万,0.00,0.00,0.00,0.00,1925.12万
11,2020-02-18,2124.69万,86.71万,152.35万,-65.63万,0.00,0.00,0.00,0.00,2124.69万
12,2020-02-17,2190.33万,254.42万,139.73万,114.68万,0.00,0.00,0.00,0.00,2190.33万
13,2020-02-14,2075.65万,69.58万,173.22万,-103.64万,0.00,0.00,0.00,0.00,2075.65万
14,2020-02-13,2179.28万,151.87万,551.69万,-399.82万,0.00,0.00,0.00,0.00,2179.28万
15,2020-02-12,2579.10万,176.76万,361.50万,-184.73万,0.00,0.00,0.00,0.00,2579.10万
16,2020-02-11,2763.84万,248.63万,306.29万,-57.66万,0.00,0.00,0.00,0.00,2763.84万
17,2020-02-10,2821.50万,415.45万,1078.33万,-662.88万,0.00,0.00,0.00,0.00,2821.50万
18,2020-02-07,3484.39万,1276.28万,830.15万,446.13万,0.00,0.00,0.00,0.00,3484.39万
19,2020-02-06,3038.26万,1042.11万,938.60万,103.52万,0.00,0.00,0.00,0.00,3038.26万
20,2020-02-05,2934.74万,293.32万,793.12万,-499.80万,0.00,0.00,0.00,0.00,2934.74万
21,2020-02-04,3434.55万,936.77万,803.25万,133.52万,0.00,0.00,0.00,0.00,3434.55万
22,2020-02-03,3301.02万,1197.98万,1439.57万,-241.59万,0.00,0.00,0.00,0.00,3301.02万
23,2020-01-23,3542.61万,1014.21万,1419.00万,-404.79万,0.00,0.00,0.00,0.00,3542.61万
24,2020-01-22,3947.40万,1467.48万,665.52万,801.96万,0.00,0.00,0.00,0.00,3947.40万
25,2020-01-21,3145.44万,1036.72万,226.67万,810.05万,0.00,0.00,0.00,0.00,3145.44万
26,2020-01-20,2335.39万,288.39万,183.00万,105.38万,0.00,0.00,0.00,0.00,2335.39万
27,2020-01-17,2230.00万,144.65万,163.47万,-18.83万,0.00,0.00,0.00,0.00,2230.00万
28,2020-01-16,2248.83万,62.18万,106.47万,-44.29万,0.00,0.00,0.00,0.00,2248.83万
29,2020-01-15,2293.12万,126.80万,143.01万,-16.21万,0.00,0.00,0.00,0.00,2293.12万
30,2020-01-14,2309.33万,145.31万,191.46万,-46.15万,0.00,0.00,0.00,0.00,2309.33万
31,2020-01-13,2355.48万,262.13万,108.30万,153.83万,0.00,0.00,0.00,0.00,2355.48万
32,2020-01-10,2201.66万,34.49万,65.49万,-31.00万,0.00,0.00,0.00,0.00,2201.66万
33,2020-01-09,2232.66万,73.93万,91.99万,-18.06万,0.00,0.00,0.00,0.00,2232.66万
34,2020-01-08,2250.71万,73.59万,94.83万,-21.24万,0.00,0.00,0.00,0.00,2250.71万
35,2020-01-07,2271.95万,86.87万,255.85万,-168.98万,0.00,0.00,0.00,0.00,2271.95万
36,2020-01-06,2440.93万,171.27万,152.90万,18.37万,0.00,0.00,0.00,0.00,2440.93万
37,2020-01-03,2422.56万,128.95万,579.12万,-450.17万,0.00,0.00,0.00,0.00,2422.56万
38,2020-01-02,2872.73万,379.30万,115.31万,263.99万,0.00,0.00,0.00,0.00,2872.73万
39,2019-12-31,2608.74万,234.33万,411.81万,-177.48万,0.00,0.00,0.00,0.00,2608.74万
40,2019-12-30,2786.22万,624.34万,74.33万,550.00万,0.00,0.00,0.00,0.00,2786.22万
41,2019-12-27,2236.22万,138.45万,103.27万,35.19万,0.00,0.00,0.00,0.00,2236.22万
42,2019-12-26,2201.03万,56.17万,111.82万,-55.64万,0.00,0.00,0.00,0.00,2201.03万
43,2019-12-25,2256.68万,89.18万,134.43万,-45.25万,0.00,0.00,0.00,0.00,2256.68万
44,2019-12-24,2301.93万,61.77万,50.85万,10.92万,0.00,0.00,0.00,0.00,2301.93万
45,2019-12-23,2291.01万,66.47万,88.68万,-22.21万,0.00,0.00,0.00,0.00,2291.01万
46,2019-12-20,2313.22万,107.59万,145.67万,-38.07万,0.00,0.00,0.00,0.00,2313.22万
47,2019-12-19,2351.29万,51.10万,141.95万,-90.85万,0.00,0.00,0.00,0.00,2351.29万
48,2019-12-18,2442.14万,253.41万,173.21万,80.20万,0.00,0.00,0.00,0.00,2442.14万
49,2019-12-17,2361.94万,395.93万,136.85万,259.08万,0.00,0.00,0.00,0.00,2361.94万
50,2019-12-16,2102.86万,315.00万,85.10万,229.91万,0.00,0.00,0.00,0.00,2102.86万
51,2019-12-13,1872.95万,177.78万,202.24万,-24.46万,0.00,0.00,0.00,0.00,1872.95万
52,2019-12-12,1897.41万,89.43万,50.07万,39.35万,0.00,0.00,0.00,0.00,1897.41万
53,2019-12-11,1858.06万,76.29万,51.08万,25.21万,0.00,0.00,0.00,0.00,1858.06万
54,2019-12-10,1832.84万,71.71万,53.90万,17.80万,0.00,0.00,0.00,0.00,1832.84万
55,2019-12-09,1815.04万,50.15万,64.18万,-14.04万,0.00,0.00,0.00,0.00,1815.04万
56,2019-12-06,1829.08万,49.23万,80.45万,-31.23万,0.00,0.00,0.00,0.00,1829.08万
57,2019-12-05,1860.30万,39.88万,49.25万,-9.36万,0.00,0.00,0.00,0.00,1860.30万
58,2019-12-04,1869.67万,39.00万,74.84万,-35.84万,0.00,0.00,0.00,0.00,1869.67万
59,2019-12-03,1905.51万,146.04万,66.35万,79.70万,0.00,0.00,0.00,0.00,1905.51万
60,2019-12-02,1825.81万,74.86万,66.50万,8.36万,0.00,0.00,0.00,0.00,1825.81万
61,2019-11-29,1817.45万,149.19万,262.87万,-113.68万,0.00,0.00,0.00,0.00,1817.45万
62,2019-11-28,1931.13万,302.11万,76.24万,225.87万,0.00,0.00,0.00,0.00,1931.13万
63,2019-11-27,1705.26万,40.67万,42.64万,-1.98万,0.00,0.00,0.00,0.00,1705.26万
64,2019-11-26,1707.23万,90.66万,53.77万,36.89万,0.00,0.00,0.00,0.00,1707.23万
65,2019-11-25,1670.34万,77.43万,70.53万,6.91万,0.00,0.00,0.00,0.00,1670.34万
66,2019-11-22,1663.44万,203.03万,163.66万,39.36万,0.00,0.00,0.00,0.00,1663.44万
67,2019-11-21,1624.07万,74.71万,64.32万,10.39万,0.00,0.00,0.00,0.00,1624.07万
68,2019-11-20,1613.68万,62.50万,64.83万,-2.33万,0.00,0.00,0.00,0.00,1613.68万
69,2019-11-19,1616.01万,52.93万,96.66万,-43.73万,0.00,0.00,0.00,0.00,1616.01万
70,2019-11-18,1659.74万,29.05万,60.00万,-30.95万,0.00,0.00,0.00,0.00,1659.74万
71,2019-11-15,1690.69万,79.48万,116.53万,-37.05万,0.00,0.00,0.00,0.00,1690.69万
72,2019-11-14,1727.74万,63.45万,100.70万,-37.25万,0.00,0.00,0.00,0.00,1727.74万
73,2019-11-13,1764.98万,98.65万,63.85万,34.80万,0.00,0.00,0.00,0.00,1764.98万
74,2019-11-12,1730.18万,49.88万,100.30万,-50.43万,0.00,0.00,0.00,0.00,1730.18万
75,2019-11-11,1780.61万,85.41万,125.59万,-40.18万,0.00,0.00,0.00,0.00,1780.61万
76,2019-11-08,1820.79万,135.38万,224.24万,-88.86万,0.00,0.00,0.00,0.00,1820.79万
77,2019-11-07,1909.65万,40.24万,31.02万,9.22万,0.00,0.00,0.00,0.00,1909.65万
78,2019-11-06,1900.43万,41.85万,160.69万,-118.84万,0.00,0.00,0.00,0.00,1900.43万
79,2019-11-05,2019.27万,177.32万,57.12万,120.20万,0.00,0.00,0.00,0.00,2019.27万
80,2019-11-04,1899.07万,318.46万,82.31万,236.15万,0.00,0.00,0.00,0.00,1899.07万
81,2019-11-01,1662.92万,64.16万,158.43万,-94.27万,0.00,0.00,0.00,0.00,1662.92万
82,2019-10-31,1757.19万,132.10万,94.68万,37.42万,0.00,0.00,0.00,0.00,1757.19万
83,2019-10-30,1719.78万,74.09万,255.26万,-181.17万,0.00,0.00,0.00,0.00,1719.78万
84,2019-10-29,1900.94万,22.23万,101.60万,-79.37万,0.00,0.00,0.00,0.00,1900.94万
85,2019-10-28,1980.32万,70.68万,116.48万,-45.80万,0.00,0.00,0.00,0.00,1980.32万
86,2019-10-25,2026.12万,44.19万,73.54万,-29.35万,0.00,0.00,0.00,0.00,2026.12万
87,2019-10-24,2055.47万,70.55万,95.06万,-24.50万,0.00,0.00,0.00,0.00,2055.47万
88,2019-10-23,2079.98万,67.87万,161.65万,-93.78万,0.00,0.00,0.00,0.00,2079.98万
89,2019-10-22,2173.76万,168.47万,102.04万,66.43万,0.00,0.00,0.00,0.00,2173.76万
90,2019-10-21,2107.33万,60.10万,69.61万,-9.51万,0.00,0.00,0.00,0.00,2107.33万
91,2019-10-18,2116.84万,53.39万,208.86万,-155.47万,0.00,0.00,0.00,0.00,2116.84万
92,2019-10-17,2272.31万,57.14万,60.26万,-3.11万,0.00,0.00,0.00,0.00,2272.31万
93,2019-10-16,2275.42万,77.04万,80.01万,-2.97万,0.00,0.00,0.00,0.00,2275.42万
94,2019-10-15,2278.39万,17.91万,26.06万,-8.15万,0.00,0.00,0.00,0.00,2278.39万
95,2019-10-14,2286.54万,319.41万,165.10万,154.31万,0.00,0.00,0.00,0.00,2286.54万
96,2019-10-11,2132.23万,54.43万,78.35万,-23.92万,0.00,0.00,0.00,0.00,2132.23万
97,2019-10-10,2156.15万,82.96万,103.34万,-20.38万,0.00,0.00,0.00,0.00,2156.15万
98,2019-10-09,2176.54万,36.01万,13.29万,22.72万,0.00,0.00,0.00,0.00,2176.54万
99,2019-10-08,2153.82万,59.02万,74.99万,-15.98万,0.00,0.00,0.00,0.00,2153.82万
100,2019-09-30,2169.79万,31.52万,166.34万,-134.82万,0.00,0.00,0.00,0.00,2169.79万
101,2019-09-27,2304.62万,54.47万,65.22万,-10.75万,0.00,0.00,0.00,0.00,2304.62万
102,2019-09-26,2315.37万,76.81万,58.87万,17.93万,0.00,0.00,0.00,0.00,2315.37万
103,2019-09-25,2297.43万,58.97万,62.80万,-3.83万,0.00,0.00,0.00,0.00,2297.43万
104,2019-09-24,2301.26万,52.97万,247.72万,-194.75万,0.00,0.00,0.00,0.00,2301.26万
105,2019-09-23,2496.01万,257.62万,167.97万,89.65万,0.00,0.00,0.00,0.00,2496.01万
106,2019-09-20,2406.36万,137.84万,42.93万,94.91万,0.00,0.00,0.00,0.00,2406.36万
107,2019-09-19,2311.44万,136.10万,47.30万,88.80万,0.00,0.00,0.00,0.00,2311.44万
108,2019-09-18,2222.64万,35.05万,106.52万,-71.47万,0.00,0.00,0.00,0.00,2222.64万
109,2019-09-17,2294.11万,152.63万,440.12万,-287.49万,0.00,0.00,0.00,0.00,2294.11万
110,2019-09-16,2581.61万,68.70万,369.02万,-300.32万,0.00,0.00,0.00,0.00,2581.61万
111,2019-09-12,2881.93万,39.47万,94.53万,-55.06万,0.00,0.00,0.00,0.00,2881.93万
112,2019-09-11,2936.99万,231.37万,67.05万,164.32万,0.00,0.00,0.00,0.00,2936.99万
113,2019-09-10,2772.67万,617.82万,187.19万,430.63万,0.00,0.00,0.00,0.00,2772.67万
114,2019-09-09,2342.04万,145.73万,131.75万,13.98万,0.00,0.00,0.00,0.00,2342.04万
115,2019-09-06,2328.06万,101.39万,147.65万,-46.26万,0.00,0.00,0.00,0.00,2328.06万
116,2019-09-05,2374.32万,299.85万,197.34万,102.52万,0.00,0.00,0.00,0.00,2374.32万
117,2019-09-04,2271.80万,183.73万,188.89万,-5.16万,0.00,0.00,0.00,0.00,2271.80万
118,2019-09-03,2276.97万,161.87万,105.70万,56.17万,0.00,0.00,0.00,0.00,2276.97万
119,2019-09-02,2220.79万,127.60万,156.61万,-29.01万,0.00,0.00,0.00,0.00,2220.79万
120,2019-08-30,2249.80万,97.99万,185.74万,-87.75万,0.00,0.00,0.00,0.00,2249.80万
121,2019-08-29,2337.55万,148.88万,134.23万,14.65万,0.00,0.00,0.00,0.00,2337.55万
122,2019-08-28,2322.90万,202.15万,189.73万,12.42万,0.00,0.00,0.00,0.00,2322.90万
123,2019-08-27,2310.48万,157.03万,176.65万,-19.63万,0.00,0.00,0.00,0.00,2310.48万
124,2019-08-26,2330.11万,251.85万,110.34万,141.51万,0.00,0.00,0.00,0.00,2330.11万
125,2019-08-23,2188.60万,123.95万,173.72万,-49.76万,0.00,0.00,0.00,0.00,2188.60万
126,2019-08-22,2238.36万,60.29万,92.34万,-32.05万,0.00,0.00,0.00,0.00,2238.36万
127,2019-08-21,2270.41万,113.17万,111.84万,1.33万,0.00,0.00,0.00,0.00,2270.41万
128,2019-08-20,2269.09万,251.13万,355.05万,-103.91万,0.00,0.00,0.00,0.00,2269.09万
129,2019-08-19,2373.00万,242.94万,241.58万,1.36万,0.00,0.00,0.00,0.00,2373.00万
130,2019-08-16,2371.64万,157.31万,135.54万,21.78万,0.00,0.00,0.00,0.00,2371.64万
131,2019-08-15,2349.86万,157.85万,78.94万,78.90万,0.00,0.00,0.00,0.00,2349.86万
132,2019-08-14,2270.95万,60.58万,98.13万,-37.56万,0.00,0.00,0.00,0.00,2270.95万
133,2019-08-13,2308.51万,103.65万,64.51万,39.15万,0.00,0.00,0.00,0.00,2308.51万
134,2019-08-12,2269.37万,108.20万,47.59万,60.60万,0.00,0.00,0.00,0.00,2269.37万
135,2019-08-09,2208.76万,70.48万,43.72万,26.77万,0.00,0.00,0.00,0.00,2208.76万
136,2019-08-08,2181.99万,28.29万,11.91万,16.37万,0.00,0.00,0.00,0.00,2181.99万
137,2019-08-07,2165.62万,9.84万,61.50万,-51.66万,0.00,0.00,0.00,0.00,2165.62万
138,2019-08-06,2217.28万,121.85万,151.00万,-29.15万,0.00,0.00,0.00,0.00,2217.28万
139,2019-08-05,2246.44万,26.10万,174.26万,-148.16万,0.00,0.00,0.00,0.00,2246.44万
140,2019-08-02,2394.59万,29.81万,83.23万,-53.42万,0.00,0.00,0.00,0.00,2394.59万
141,2019-08-01,2448.02万,87.79万,47.73万,40.06万,0.00,0.00,0.00,0.00,2448.02万
142,2019-07-31,2407.96万,64.36万,98.88万,-34.51万,0.00,0.00,0.00,0.00,2407.96万
143,2019-07-30,2442.47万,55.73万,81.60万,-25.87万,0.00,0.00,0.00,0.00,2442.47万
144,2019-07-29,2468.34万,36.61万,33.23万,3.38万,0.00,0.00,0.00,0.00,2468.34万
145,2019-07-26,2464.96万,96.27万,81.95万,14.32万,0.00,0.00,0.00,0.00,2464.96万
146,2019-07-25,2450.63万,19.12万,22.34万,-3.22万,0.00,0.00,0.00,0.00,2450.63万
147,2019-07-24,2453.85万,73.17万,80.79万,-7.62万,0.00,0.00,0.00,0.00,2453.85万
148,2019-07-23,2461.48万,30.21万,55.44万,-25.23万,0.00,0.00,0.00,0.00,2461.48万
149,2019-07-22,2486.70万,74.03万,40.81万,33.22万,0.00,0.00,0.00,0.00,2486.70万
150,2019-07-19,2453.49万,66.67万,55.50万,11.17万,0.00,0.00,0.00,0.00,2453.49万
151,2019-07-18,2442.32万,94.46万,121.69万,-27.23万,0.00,0.00,0.00,0.00,2442.32万
152,2019-07-17,2469.55万,37.67万,56.69万,-19.01万,0.00,0.00,0.00,0.00,2469.55万
153,2019-07-16,2488.56万,70.91万,92.37万,-21.46万,0.00,0.00,0.00,0.00,2488.56万
154,2019-07-15,2510.03万,239.51万,76.56万,162.94万,0.00,0.00,0.00,0.00,2510.03万
155,2019-07-12,2347.08万,44.36万,20.95万,23.41万,0.00,0.00,0.00,0.00,2347.08万
156,2019-07-11,2323.67万,18.12万,67.87万,-49.75万,0.00,0.00,0.00,0.00,2323.67万
157,2019-07-10,2373.43万,103.29万,74.95万,28.34万,0.00,0.00,0.00,0.00,2373.43万
158,2019-07-09,2345.08万,20.41万,89.04万,-68.63万,0.00,0.00,0.00,0.00,2345.08万
159,2019-07-08,2413.71万,111.09万,187.65万,-76.56万,0.00,0.00,0.00,0.00,2413.71万
160,2019-07-05,2490.28万,90.47万,40.47万,50.00万,0.00,0.00,0.00,0.00,2490.28万
161,2019-07-04,2440.28万,86.20万,92.34万,-6.14万,0.00,0.00,0.00,0.00,2440.28万
162,2019-07-03,2446.41万,124.33万,218.11万,-93.78万,0.00,0.00,0.00,0.00,2446.41万
163,2019-07-02,2540.19万,150.02万,79.04万,70.98万,0.00,0.00,0.00,0.00,2540.19万
164,2019-07-01,2469.21万,62.84万,126.68万,-63.84万,0.00,0.00,0.00,0.00,2469.21万
165,2019-06-28,2533.05万,87.53万,125.02万,-37.49万,0.00,0.00,0.00,0.00,2533.05万
166,2019-06-27,2570.54万,98.62万,84.83万,13.79万,0.00,0.00,0.00,0.00,2570.54万
167,2019-06-26,2556.75万,180.40万,92.74万,87.66万,0.00,0.00,0.00,0.00,2556.75万
168,2019-06-25,2469.09万,83.40万,106.59万,-23.19万,0.00,0.00,0.00,0.00,2469.09万
169,2019-06-24,2492.29万,64.94万,86.10万,-21.15万,0.00,0.00,0.00,0.00,2492.29万
170,2019-06-21,2513.44万,94.83万,118.11万,-23.29万,0.00,0.00,0.00,0.00,2513.44万
171,2019-06-20,2536.73万,96.41万,126.32万,-29.92万,0.00,0.00,0.00,0.00,2536.73万
172,2019-06-19,2566.65万,145.46万,128.69万,16.77万,0.00,0.00,0.00,0.00,2566.65万
173,2019-06-18,2549.88万,82.20万,119.57万,-37.37万,0.00,0.00,0.00,0.00,2549.88万
174,2019-06-17,2587.25万,114.20万,151.24万,-37.04万,0.00,0.00,0.00,0.00,2587.25万
175,2019-06-14,2624.29万,86.77万,186.82万,-100.06万,0.00,0.00,0.00,0.00,2624.29万
176,2019-06-13,2724.34万,65.49万,81.90万,-16.41万,0.00,0.00,0.00,0.00,2724.34万
177,2019-06-12,2740.75万,104.87万,46.79万,58.08万,0.00,0.00,0.00,0.00,2740.75万
178,2019-06-11,2682.67万,244.57万,183.42万,61.15万,0.00,0.00,0.00,0.00,2682.67万
179,2019-06-10,2621.52万,61.27万,56.31万,4.95万,0.00,0.00,0.00,0.00,2621.52万
180,2019-06-06,2616.56万,161.73万,179.06万,-17.34万,0.00,0.00,0.00,0.00,2616.56万
181,2019-06-05,2633.90万,258.04万,203.43万,54.61万,0.00,0.00,0.00,0.00,2633.90万
182,2019-06-04,2579.29万,103.91万,76.19万,27.72万,0.00,0.00,0.00,0.00,2579.29万
183,2019-06-03,2551.57万,126.01万,79.08万,46.94万,0.00,0.00,0.00,0.00,2551.57万
184,2019-05-31,2504.64万,51.49万,97.88万,-46.39万,0.00,0.00,0.00,0.00,2504.64万
185,2019-05-30,2551.03万,210.67万,177.37万,33.30万,0.00,0.00,0.00,0.00,2551.03万
186,2019-05-29,2517.72万,100.99万,201.46万,-100.47万,0.00,0.00,0.00,0.00,2517.72万
187,2019-05-28,2618.20万,198.31万,153.74万,44.57万,0.00,0.00,0.00,0.00,2618.20万
188,2019-05-27,2573.63万,144.82万,96.16万,48.66万,0.00,0.00,0.00,0.00,2573.63万
189,2019-05-24,2524.97万,217.97万,161.35万,56.61万,0.00,0.00,0.00,0.00,2524.97万
190,2019-05-23,2468.36万,123.64万,114.05万,9.59万,0.00,0.00,0.00,0.00,2468.36万
191,2019-05-22,2458.77万,49.61万,69.81万,-20.20万,0.00,0.00,0.00,0.00,2458.77万
192,2019-05-21,2478.97万,74.05万,158.14万,-84.10万,0.00,0.00,0.00,0.00,2478.97万
193,2019-05-20,2563.07万,209.27万,240.02万,-30.75万,0.00,0.00,0.00,0.00,2563.07万
194,2019-05-17,2593.82万,238.68万,282.82万,-44.13万,0.00,0.00,0.00,0.00,2593.82万
195,2019-05-16,2637.95万,318.73万,133.81万,184.92万,0.00,0.00,0.00,0.00,2637.95万
196,2019-05-15,2453.04万,129.41万,157.60万,-28.19万,0.00,0.00,0.00,0.00,2453.04万
197,2019-05-14,2481.23万,91.90万,78.73万,13.16万,0.00,0.00,0.00,0.00,2481.23万
198,2019-05-13,2468.07万,69.67万,142.34万,-72.67万,0.00,0.00,0.00,0.00,2468.07万
199,2019-05-10,2540.73万,95.54万,122.18万,-26.65万,0.00,0.00,0.00,0.00,2540.73万
200,2019-05-09,2567.38万,146.80万,94.77万,52.03万,0.00,0.00,0.00,0.00,2567.38万
201,2019-05-08,2515.35万,187.09万,213.27万,-26.18万,0.00,0.00,0.00,0.00,2515.35万
202,2019-05-07,2541.53万,81.86万,158.03万,-76.16万,0.00,0.00,0.00,0.00,2541.53万
203,2019-05-06,2617.69万,340.59万,144.26万,196.32万,0.00,0.00,0.00,0.00,2617.69万
204,2019-04-30,2421.37万,91.54万,125.26万,-33.72万,0.00,0.00,0.00,0.00,2421.37万
205,2019-04-29,2455.09万,135.92万,126.11万,9.82万,0.00,0.00,0.00,0.00,2455.09万
206,2019-04-26,2445.27万,137.57万,158.94万,-21.37万,0.00,0.00,0.00,0.00,2445.27万
207,2019-04-25,2466.64万,136.49万,171.52万,-35.04万,0.00,0.00,0.00,0.00,2466.64万
208,2019-04-24,2501.68万,191.98万,350.72万,-158.74万,0.00,0.00,0.00,0.00,2501.68万
209,2019-04-23,2660.42万,94.54万,153.42万,-58.88万,0.00,0.00,0.00,0.00,2660.42万
210,2019-04-22,2719.30万,231.06万,126.16万,104.90万,0.00,0.00,0.00,0.00,2719.30万
211,2019-04-19,2614.40万,110.90万,169.43万,-58.53万,0.00,0.00,0.00,0.00,2614.40万
212,2019-04-18,2672.93万,69.13万,107.59万,-38.46万,0.00,0.00,0.00,0.00,2672.93万
213,2019-04-17,2711.40万,116.66万,214.41万,-97.75万,0.00,0.00,0.00,0.00,2711.40万
214,2019-04-16,2809.15万,256.73万,224.12万,32.61万,0.00,0.00,0.00,0.00,2809.15万
215,2019-04-15,2776.54万,241.53万,905.38万,-663.84万,0.00,0.00,0.00,0.00,2776.54万
216,2019-04-12,3440.38万,207.86万,197.09万,10.77万,0.00,0.00,0.00,0.00,3440.38万
217,2019-04-11,3429.61万,545.40万,235.38万,310.02万,0.00,0.00,0.00,0.00,3429.61万
218,2019-04-10,3119.59万,811.21万,299.53万,511.68万,0.00,0.00,0.00,0.00,3119.59万
219,2019-04-09,2607.91万,197.97万,271.18万,-73.21万,0.00,0.00,0.00,0.00,2607.91万
220,2019-04-08,2681.12万,298.45万,174.03万,124.42万,0.00,0.00,0.00,0.00,2681.12万
221,2019-04-04,2556.71万,125.81万,375.87万,-250.06万,0.00,0.00,0.00,0.00,2556.71万
222,2019-04-03,2806.77万,178.61万,216.83万,-38.23万,0.00,0.00,0.00,0.00,2806.77万
223,2019-04-02,2845.00万,345.96万,226.72万,119.24万,0.00,0.00,0.00,0.00,2845.00万
224,2019-04-01,2725.75万,412.03万,280.77万,131.27万,0.00,0.00,0.00,0.00,2725.75万
225,2019-03-29,2594.49万,173.29万,728.35万,-555.07万,0.00,0.00,0.00,0.00,2594.49万
226,2019-03-28,3149.55万,391.23万,239.90万,151.33万,0.00,0.00,0.00,0.00,3149.55万
227,2019-03-27,2998.22万,492.30万,205.04万,287.25万,0.00,0.00,0.00,0.00,2998.22万
228,2019-03-26,2710.97万,231.03万,474.95万,-243.92万,0.00,0.00,0.00,0.00,2710.97万
229,2019-03-25,2954.89万,441.97万,299.21万,142.76万,0.00,0.00,0.00,0.00,2954.89万
230,2019-03-22,2812.13万,193.00万,369.64万,-176.63万,0.00,0.00,0.00,0.00,2812.13万
231,2019-03-21,2988.77万,123.57万,925.43万,-801.86万,0.00,0.00,0.00,0.00,2988.77万
232,2019-03-20,3790.63万,292.10万,124.44万,167.65万,0.00,0.00,0.00,0.00,3790.63万
233,2019-03-19,3622.98万,1026.72万,169.40万,857.32万,0.00,0.00,0.00,0.00,3622.98万
