1,518880,黄金ETF,264.19亿,3.55亿,2.68亿,8659.55万,7.42,0.25,7.00,-6.75,264.20亿,详细
2,510500,500ETF,10.40亿,8310.56万,4740.83万,3569.73万,108115.55,2319.77,611.10,1708.67,89.14亿,详细
3,512880,证券ETF,35.81亿,2.27亿,2.00亿,2694.41万,400.00,0.00,0.00,0.00,35.86亿,详细
4,159949,创业板50,7.13亿,1.06亿,8183.93万,2382.19万,1204.75,428.49,685.08,-256.59,7.26亿,详细
5,512760,芯片ETF,7.01亿,1.04亿,8107.92万,2322.26万,956.84,61.44,120.00,-58.56,7.24亿,详细
6,512480,半导体,2.11亿,4937.90万,2679.17万,2258.73万,0.00,0.00,0.00,0.00,2.11亿,详细
7,513050,中概互联,8.60亿,3789.02万,2174.18万,1614.85万,5.67,0.00,0.00,0.00,8.60亿,详细
8,510180,180ETF,1.76亿,1714.32万,172.02万,1542.30万,89.67,3.00,4.15,-1.15,1.80亿,详细
9,510300,300ETF,96.75亿,1.04亿,9386.40万,1057.29万,8815.85,773.20,3912.40,-3139.20,101.01亿,详细
10,159966,创蓝筹,4342.83万,1418.90万,566.79万,852.11万,193.44,85.74,72.10,13.64,4713.27万,详细
11,159941,纳指ETF,5711.69万,4012.59万,3177.75万,834.83万,0.00,0.00,0.00,0.00,5711.69万,详细
12,515000,科技ETF,2.40亿,3469.29万,2686.53万,782.76万,210.00,0.00,0.00,0.00,2.44亿,详细
13,513660,恒生通,6969.97万,749.51万,89.52万,659.99万,0.00,0.00,0.00,0.00,6969.97万,详细
14,159915,创业板,4.56亿,7910.94万,7443.87万,467.06万,843.05,303.10,325.01,-21.91,4.79亿,详细
15,518800,黄金基金,4.49亿,1608.61万,1156.81万,451.80万,0.00,0.00,0.00,0.00,4.49亿,详细
16,515030,新汽车,1.55亿,1821.75万,1403.97万,417.78万,0.00,0.00,1.00,-1.00,1.55亿,详细
17,512800,银行ETF,8.33亿,1616.93万,1276.88万,340.04万,470.24,150.75,0.80,149.95,8.38亿,详细
18,510330,华夏300,13.95亿,509.88万,180.25万,329.63万,2980.51,204.81,946.84,-742.03,15.40亿,详细
19,510510,广发500,2115.70万,341.88万,51.89万,289.99万,46313.74,17.00,0.00,17.00,9.12亿,详细
20,512070,非银ETF,3602.19万,423.17万,147.24万,275.93万,0.00,0.00,0.00,0.00,3602.19万,详细
21,512400,有色ETF,2.22亿,1096.23万,927.67万,168.56万,0.00,0.00,0.00,0.00,2.22亿,详细
22,512720,计算机,2019.85万,260.45万,97.36万,163.10万,0.00,0.00,0.00,0.00,2019.85万,详细
23,515750,科技50,3903.38万,338.94万,210.88万,128.06万,0.00,0.00,0.00,0.00,3903.38万,详细
24,512000,券商ETF,18.74亿,8797.82万,8681.26万,116.55万,2583.53,480.68,511.81,-31.13,19.05亿,详细
25,159997,电子ETF,1768.70万,221.98万,114.36万,107.62万,249.50,0.00,0.00,0.00,2080.08万,详细
26,512510,ETF500,415.24万,197.45万,92.17万,105.28万,664.41,10.58,25.63,-15.05,1448.40万,详细
27,159919,300ETF,10.70亿,871.87万,783.65万,88.22万,851.02,42.61,123.07,-80.46,11.12亿,详细
28,512160,MSCI基金,1131.56万,138.04万,69.61万,68.43万,0.00,0.00,0.00,0.00,1131.56万,详细
29,159811,5G50ETF,555.14万,42.01万,0.80万,41.20万,0.00,0.00,0.00,0.00,555.14万,详细
30,511380,转债ETF,2258.65万,255.17万,218.96万,36.21万,0.00,0.00,0.00,0.00,2258.65万,详细
31,159952,创业ETF,4117.46万,462.29万,430.21万,32.08万,2996.73,0.00,0.00,0.00,8861.28万,详细
32,159977,创业板TH,338.77万,86.92万,57.08万,29.85万,2330.00,0.00,0.00,0.00,6720.64万,详细
33,515580,中证科技,1026.12万,62.31万,37.07万,25.24万,0.00,0.00,0.00,0.00,1026.12万,详细
34,512500,中证500,6158.51万,249.55万,228.43万,21.12万,54983.76,318.94,1281.96,-963.02,19.26亿,详细
35,515800,800ETF,223.39万,21.07万,1.22万,19.84万,2564.79,0.00,0.00,0.00,3365.26万,详细
36,159922,500ETF,1641.86万,855.59万,836.30万,19.29万,7096.25,695.82,38.22,657.60,5.28亿,详细
37,512900,证券基金,3028.09万,113.32万,95.14万,18.18万,0.00,0.00,0.00,0.00,3028.09万,详细
38,515880,通信ETF,4107.37万,153.80万,138.28万,15.53万,81.00,0.00,0.00,0.00,4208.87万,详细
39,515380,泰康300,1562.76万,12.76万,0.08万,12.68万,2856.35,20.89,59.24,-38.35,1.54亿,详细
40,515660,沪深300E,22.39万,11.26万,0.00万,11.26万,0.00,0.00,0.00,0.00,22.39万,详细
41,512990,MSCIA股,275.29万,10.28万,0.00万,10.28万,0.00,0.00,0.00,0.00,275.29万,详细
42,159938,医药,806.90万,196.30万,188.91万,7.39万,0.00,0.00,0.00,0.00,806.90万,详细
43,511010,国债ETF,842.82万,33.76万,28.55万,5.21万,0.00,0.00,0.00,0.00,842.82万,详细
44,510710,上50ETF,257.39万,19.94万,15.22万,4.71万,0.00,0.00,0.00,0.00,257.39万,详细
45,515450,红利50,6.71万,3.22万,0.00万,3.22万,0.00,0.00,0.00,0.00,6.71万,详细
46,159807,科技ETF,2070.81万,164.04万,161.27万,2.76万,0.00,0.00,0.00,0.00,2070.81万,详细
47,510850,工银上50,72.48万,1.08万,0.00万,1.08万,0.00,0.00,0.00,0.00,72.48万,详细
48,159998,计算机,191.05万,0.59万,0.00万,0.59万,0.00,0.00,0.00,0.00,191.05万,详细
49,512380,银华MSCI,628.95万,0.13万,0.07万,0.06万,0.00,0.00,0.00,0.00,628.95万,详细
50,512960,央调ETF,300.94万,0.00万,0.00万,0.00万,0.00,0.00,0.00,0.00,300.94万,详细
51,159916,深F60,4.74万,1.15万,1.15万,0.00万,0.00,0.00,0.00,0.00,4.74万,详细
52,159910,深F120,16.87万,0.00万,0.00万,0.00万,0.00,0.00,0.00,0.00,16.87万,详细
53,515680,创新央企,494.16万,0.00万,0.00万,0.00万,0.00,0.00,0.00,0.00,494.16万,详细
54,159925,南方300,86.05万,0.00万,0.09万,-0.09万,0.00,0.00,0.00,0.00,86.05万,详细
55,512330,信息ETF,587.99万,20.46万,22.07万,-1.61万,0.00,0.00,0.00,0.00,587.99万,详细
56,159968,ZZ500ETF,92.76万,4.54万,8.37万,-3.83万,2312.99,0.00,0.00,0.00,1.60亿,详细
57,515180,100红利,962.05万,2.71万,8.64万,-5.93万,0.00,0.00,0.00,0.00,962.05万,详细
58,510810,上海国企,69.87万,2.83万,10.27万,-7.44万,0.00,0.00,0.00,0.00,69.87万,详细
59,159905,深红利,975.04万,289.76万,302.52万,-12.76万,0.00,0.00,0.00,0.00,975.04万,详细
60,159805,传媒ETF,489.04万,70.90万,87.70万,-16.79万,0.00,0.00,0.00,0.00,489.04万,详细
61,159993,龙头券商,9247.88万,486.15万,504.62万,-18.47万,0.00,0.00,0.00,0.00,9247.88万,详细
62,510350,工银300,19.05万,0.58万,19.52万,-18.94万,0.00,0.00,0.00,0.00,19.05万,详细
63,159940,金融,1052.63万,31.30万,59.09万,-27.78万,0.00,0.00,0.00,0.00,1052.63万,详细
64,510390,平安300,1178.81万,10.04万,38.40万,-28.36万,1075.98,0.19,24.35,-24.16,6687.81万,详细
65,512580,环保ETF,763.34万,23.26万,59.51万,-36.25万,0.00,0.00,0.00,0.00,763.34万,详细
66,159995,芯片ETF,11.11亿,1.79亿,1.79亿,-37.41万,293.00,111.00,1.00,110.00,11.15亿,详细
67,159806,新能车,1940.22万,26.28万,67.18万,-40.89万,0.00,0.00,0.00,0.00,1940.22万,详细
68,515860,科技100,515.28万,11.46万,62.35万,-50.89万,0.00,0.00,0.00,0.00,515.28万,详细
69,510880,红利ETF,3346.45万,34.24万,85.31万,-51.08万,0.00,0.00,0.00,0.00,3346.45万,详细
70,510310,HS300ETF,2.27亿,504.56万,560.36万,-55.79万,16948.45,1500.87,1963.15,-462.28,5.94亿,详细
71,510590,平安500,50.09万,34.86万,92.38万,-57.52万,2323.08,2.93,5.30,-2.37,1.64亿,详细
72,159948,创业板EF,845.40万,84.61万,142.99万,-58.37万,448.55,0.00,0.00,0.00,2134.98万,详细
73,510230,金融ETF,2937.79万,104.89万,171.00万,-66.11万,0.00,0.00,0.00,0.00,2937.79万,详细
74,510580,ZZ500ETF,236.36万,43.24万,113.02万,-69.78万,80.00,0.00,0.00,0.00,809.88万,详细
75,515980,人工智能,1082.61万,33.65万,125.47万,-91.82万,0.00,0.00,0.00,0.00,1082.61万,详细
76,159902,中小板,2248.61万,237.65万,338.85万,-101.20万,469.07,33.15,20.42,12.73,4344.89万,详细
77,512980,传媒ETF,2650.88万,167.23万,284.73万,-117.50万,0.00,0.00,0.00,0.00,2650.88万,详细
78,512290,生物医药,1.72亿,3108.41万,3233.60万,-125.19万,0.00,0.00,0.00,0.00,1.72亿,详细
79,159939,信息技术,1837.64万,112.49万,258.52万,-146.03万,0.00,0.00,0.00,0.00,1837.64万,详细
80,159994,5GETF,6426.52万,285.84万,477.99万,-192.15万,0.00,0.00,0.00,0.00,6426.52万,详细
81,159920,恒生ETF,232.96亿,2.21亿,2.24亿,-283.65万,0.00,0.00,0.00,0.00,232.96亿,详细
82,512710,军工龙头,1.20亿,418.52万,711.03万,-292.51万,0.00,0.00,0.00,0.00,1.20亿,详细
83,515650,消费50,2077.06万,341.41万,659.14万,-317.74万,0.00,0.00,0.00,0.00,2077.06万,详细
84,159901,深100ETF,2.09亿,1322.52万,1643.40万,-320.89万,395.00,6.83,20.57,-13.74,2.36亿,详细
85,159801,芯片基金,6148.50万,560.91万,993.95万,-433.05万,0.00,0.00,0.00,0.00,6148.50万,详细
86,515050,5GETF,5.14亿,3988.18万,4563.10万,-574.92万,26.00,0.00,0.00,0.00,5.14亿,详细
87,159937,博时黄金,179.58亿,1.11亿,1.17亿,-606.12万,0.00,0.00,0.00,0.00,179.58亿,详细
88,512170,医疗ETF,7736.27万,1498.80万,2140.83万,-642.03万,70.50,0.00,0.00,0.00,7889.96万,详细
89,512010,医药ETF,5099.97万,390.69万,1040.07万,-649.38万,33.32,4.99,52.94,-47.95,5195.04万,详细
90,515070,AI智能,2687.90万,86.77万,830.56万,-743.79万,0.00,0.00,0.00,0.00,2687.90万,详细
91,510050,50ETF,94.07亿,9169.14万,1.02亿,-1005.35万,3820.25,679.22,1033.29,-354.07,95.35亿,详细
92,159928,消费ETF,1.38亿,2777.80万,4134.77万,-1356.97万,0.00,0.00,0.00,0.00,1.38亿,详细
93,159992,创新药,2.32亿,1186.06万,2575.19万,-1389.13万,0.00,0.00,0.00,0.00,2.32亿,详细
94,512660,军工ETF,3.68亿,2789.15万,4198.39万,-1409.24万,90.00,0.00,0.00,0.00,3.69亿,详细
95,513030,德国30,1.68亿,86.95万,1849.99万,-1763.04万,0.00,0.00,0.00,0.00,1.68亿,详细
96,513100,纳指ETF,9.50亿,2473.69万,4449.72万,-1976.03万,0.00,0.00,0.00,0.00,9.50亿,详细
97,515700,新能车,1.16亿,947.12万,3005.89万,-2058.77万,2555.84,0.00,0.00,0.00,1.51亿,详细
98,510900,H股ETF,326.75亿,1.34亿,1.56亿,-2169.42万,0.00,0.00,0.00,0.00,326.75亿,详细
99,513500,标普500,17.17亿,4620.80万,7179.44万,-2558.65万,0.00,0.00,0.00,0.00,17.17亿,详细
100,159934,黄金ETF,183.22亿,3.59亿,5.36亿,-1.77亿,0.00,0.00,0.00,0.00,183.22亿,详细
