sid,R_Squared,F_Value,F_P_value,Last Resid
002594,0.9845878577190166,5089.417891095616,3.4576670257945803e-216,9.652020022559185
000799,0.975933696739625,3230.6326262803077,4.630993399862421e-193,21.489635590560113
600196,0.970897854102847,2657.81760505023,3.351027371136586e-183,-2.947989950233783
603198,0.9700520724230071,2580.5062772491374,1.0274974094694612e-181,2.969515123467584
601788,0.9686115716443019,2458.42366916897,2.8157558095130827e-179,-1.1223033625378847
002797,0.9668888733601395,2326.3724733836375,1.667769661902742e-176,0.14465464481122936
601216,0.9660798235414942,2268.9846372002894,2.984084574922807e-175,0.24790215042198582
000505,0.9605819995935807,1941.4065954284067,1.8592709543722194e-167,0.3311341454436256
601919,0.9599339181359099,1908.715100657314,1.3047592494815483e-166,0.016542831359583232
600316,0.9591500149793178,1870.5584466676899,1.3211444723457059e-165,8.120440533725848
000612,0.9536087735580638,1617.0562684690697,5.235727019921262e-157,-0.38317934102994133
002603,0.9522515415974507,1588.799066719466,1.650468042311562e-157,0.17164307787744093
603919,0.9509251296147825,1537.2442085042576,1.96336027308863e-155,7.972874094510331
600268,0.9435597509679021,1331.8555720350064,7.849945214861948e-149,-0.8206164251724672
002304,0.9435580365573405,1331.8126973990707,7.87848392533131e-149,20.757080570211798
002030,0.9418839122078863,1291.1528377645527,2.5883575062912744e-147,1.5264999138569095
600559,0.9417451216410982,1287.8868998492446,3.441803013627007e-147,0.7426634851845719
600855,0.940243250818815,1253.5160743340841,7.202359580474017e-146,0.3534327907240531
002152,0.9347065738250212,1140.4663748001603,2.850111144594908e-141,-0.7116956795947704
600531,0.9341132672114765,1129.4791400069248,8.398129440561885e-141,0.4713667191121971
000519,0.9330279319302885,1109.8839768007158,5.9138870901944185e-140,-0.19105576661723944
601519,0.9329768692639306,1108.977698222618,6.477625011708353e-140,-0.12690735974635103
000591,0.9317089972084192,1086.909652468718,6.077252674248285e-139,0.1999847567788482
002151,0.9316128771953729,1085.269996837422,7.189203186743387e-139,7.770636610033897
000625,0.9313937394632681,1081.54903060943,1.0535746742191408e-138,0.11073083676539675
600415,0.9296463599872233,1052.7078153387945,2.1258795310170111e-137,-0.36975982297493637
000750,0.9268914728682617,988.9070088014142,1.431711682381139e-132,0.08200468448501042
002646,0.9267613085404888,1008.1008108654657,2.5859684395146233e-135,4.865995450595328
002389,0.9226553220299872,950.3546451752959,1.74825932532705e-132,-0.9777324232456692
002626,0.9224713685102403,947.9106958615155,2.321929317328227e-132,-0.7940183775038463
002425,0.9215085081008301,935.3053352543362,1.014378252935471e-131,-1.089139407057596
600584,0.9206172761350251,923.9102174192798,3.9079549928903124e-131,0.06723971270022844
002498,0.9197263589828044,912.7720175285732,1.4823594990749674e-130,-0.18432229978531378
002497,0.9189027669331061,902.6931951174315,5.017798438639769e-130,5.236983690734352
601099,0.9180333758707965,892.2736506640621,1.7935580022635986e-129,-0.027397202665928155
600111,0.9173815508891086,884.6054483876497,4.619993301406315e-129,0.21975397873491787
600006,0.9159978878413266,868.7221847491478,3.3596196021360854e-128,1.181472418294204
000166,0.9101120274157418,806.6217251645049,1.0953749008148424e-124,-0.17682157356016237
002709,0.9098547916795461,804.0926384698034,1.5410219548866731e-124,6.026812322548906
002025,0.9096750407680371,802.333915941682,1.9550103122850743e-124,14.63956849007689
600779,0.9085444487836245,791.4304467079232,8.638851461078476e-124,-2.2259408184873024
002493,0.9076151790017822,782.668355535774,2.89005793557369e-123,1.5304619172162326
600363,0.9060025077807224,767.873674950321,2.2837235651980666e-122,1.6360012196414218
601633,0.9050767921801669,759.6082429832076,7.362617000206495e-122,12.044724368975423
600621,0.9046020044856455,755.4312432750502,1.3361557190847867e-121,0.30384445630276957
000768,0.9037866309346774,748.3540901221135,3.6927994360552305e-121,-0.6337794704472017
601878,0.9033816186368738,744.8831295801889,6.099122070001547e-121,-0.8661305539640018
002601,0.9033183358888026,744.3434225167272,6.595279572524914e-121,-4.57142016406052
002610,0.9026023126441851,738.2856772696637,1.5922222578035876e-120,0.5708889989509744
600596,0.9025941332423559,719.6843477225322,1.7183968129244902e-117,-0.1565234988708024
600031,0.9022126303874585,735.0261406184286,2.565299214048058e-120,1.9616216059786424
600459,0.9007083446372042,722.6834036950112,1.5887751913632003e-119,0.9358899763224606
600809,0.9006179762236962,721.9538240368247,1.7711426169122624e-119,34.555156311845366
000733,0.8993416667874015,711.7895806606576,8.13214809793121e-119,11.871998154886832
000858,0.8962091809144808,687.9028290613197,3.161582782580673e-117,23.262094667649762
002204,0.8961818071260176,687.7004436756259,3.262750084181214e-117,0.05809130753703862
000828,0.8961137805613865,687.1979578925299,3.528275412833267e-117,0.21711884628064837
002617,0.8938495497340789,670.8404340294773,4.6345128853027435e-116,0.5341354328051438
601865,0.8934692268443062,668.1610671115774,7.104352657524005e-116,-4.5586717351664205
000550,0.8929487838458067,664.5254081988555,1.2715225809064635e-115,-1.47355172787573
601012,0.8924755357356624,661.2499908747702,2.153446172304311e-115,-7.0819688302212995
000729,0.8909306397870991,650.7553923896909,1.1833710881147353e-114,0.456833133683487
600760,0.8903153840351063,646.6582237096214,2.3168892276026025e-114,12.108215964060271
000652,0.8897753993184008,643.0999949862625,4.165298836597224e-114,-0.7868519620014389
601016,0.8889817181493211,637.932861434655,9.813237747362215e-114,-0.03576450824562638
600918,0.8882824798940819,132.51912488030996,8.633926011118772e-24,0.4070588756697866
600118,0.8874510665286954,628.1735963152873,5.036096226634169e-113,-1.1377804883293479
601899,0.8847941133150221,611.8489230228545,8.172911538054065e-112,0.6504280907909301
002240,0.8840366224164045,607.331835159797,1.7877702844173402e-111,1.5763942204080017
600460,0.8838992677625342,583.679441313575,3.263498301933115e-107,1.0244400410933885
600511,0.8833985502822905,603.5724084866748,3.442992760148054e-111,2.1502477191682914
603338,0.8816656049077625,593.5667292920424,2.005190308017966e-110,-4.9557744274756175
000568,0.8803559051201437,586.1970915628223,7.465837036621611e-110,4.682539418932379
600436,0.8786745390638269,576.969344043218,3.9529263455033955e-109,47.03825573149004
600859,0.8774722543334689,570.5262037994706,1.2834594310496995e-108,-18.041497151994065
000869,0.874820795223057,556.7542692917048,1.6550524102226027e-107,3.6065912050897353
002222,0.8736456532983568,550.8353203744376,5.0518846900796345e-107,-0.2648894878340933
603833,0.8732674507158763,548.9537399824627,7.218873452702263e-107,16.332740100986925
000700,0.8723064687262501,544.2229373875663,1.7794237969331933e-106,-0.6484015974210582
600999,0.8716734552570907,529.8243605503912,5.387833647208621e-104,0.5512798820575711
603599,0.8713441473610013,539.5563615325009,4.362040274916765e-106,1.7506723478714505
000016,0.8640946825008846,506.5257512067933,3.0396081720023827e-103,-0.5634796116468133
600763,0.8537740211075675,465.1521628606876,1.9006846474600977e-99,44.14015024022325
000959,0.853056997835817,445.07758476087065,1.8713355811068136e-95,-0.40911747105124485
600326,0.8506668123908372,453.81599677966346,2.3408625306338815e-98,-0.6372039537125485
000566,0.8503928267745515,452.8389943193483,2.9136568541644513e-98,0.17045675258332693
600711,0.8465983573713699,439.6671898783486,5.798947111340186e-97,0.2923264942839854
002185,0.846232467914676,438.4314362700472,7.707170544660672e-97,-0.47390215287135184
600298,0.8457258261504601,436.72998404146637,1.141516347838197e-96,4.374504498556696
600410,0.8452117420182295,435.01492291520617,1.6982553358806292e-96,-1.310799766211698
601127,0.8410018873624963,421.3874989780345,4.183860168799583e-95,0.6638312384378011
000639,0.8409709118353064,421.2899041473613,4.2823179017257376e-95,0.2931855318412824
000963,0.8396941613057706,417.3000521727169,1.112624104451131e-94,0.10949713107212133
601628,0.8385749786766166,413.85451123716086,2.553479463988487e-94,-1.6945242556201094
002108,0.8383172263776549,413.06774703624416,3.0893536302754997e-94,-0.01650145356442234
002400,0.8377989016167172,411.4931803425908,4.527353789111256e-94,0.030639111184263434
002129,0.8374973848740092,410.58185397960006,5.651339406075273e-94,-3.419243683023666
000603,0.8353876875413244,404.29875169574314,2.6365955523616475e-93,0.9776562721299573
002223,0.8351023232159094,403.46122343076934,3.24235439679534e-93,-1.615314494493738
002670,0.8337308750041318,399.47620888913104,8.716808368157915e-93,-0.06900263113451643
600598,0.8326568664024981,396.4010688538301,1.880340634139957e-92,-0.004034615979399803
600400,0.8319629187567574,394.4350380121057,3.081956700256953e-92,-0.18019248402839727
002078,0.8304880599903104,390.3100598230001,8.749178715804398e-92,-1.7327450839293181
603559,0.8280482375040259,383.6415629801908,4.819390391792205e-91,-3.118856680842562
601888,0.8245431869701931,374.3861870867683,5.362051893629541e-90,53.17930926519284
603638,0.8234704259013469,77.74621996587311,7.724928507446656e-19,-1.5136564950399531
600498,0.822459215589664,369.05652069145265,2.1956888378219854e-89,-2.560165041078161
002127,0.8219269528043601,367.7152809176914,3.138978470862435e-89,-1.664496819937817
000403,0.8199438483569099,349.12643158102014,2.590803299583107e-85,0.6577364516842579
002415,0.8182630962494503,358.6959609701305,3.5710640915134626e-88,0.5473625849165842
600199,0.8154100069764894,351.9204706518756,2.293336551476394e-87,6.288294930849084
002531,0.814894856171832,344.8495761921292,9.257523674004772e-86,-0.005040975539406745
600481,0.8143054421384206,349.35326576480435,4.67523713861461e-87,0.12207066229161345
600318,0.8137288325046731,348.02521790084324,6.769450611785237e-87,0.08317306405139924
002241,0.8134942819158939,347.4873502988637,7.8668338490032655e-87,-11.335647643603274
600197,0.8122697623910502,344.70112661667093,1.7183220860779764e-86,0.8419933360107557
601066,0.8107814201033595,341.3631640729156,4.411044891921756e-86,-6.195337449562103
002307,0.8082048008686588,335.7069559656234,2.217148501676116e-85,-0.08506843036038347
600963,0.8056066378517306,330.155282942408,1.1051591079251133e-84,-0.13970929835170143
601233,0.8053398436393666,329.59359571118597,1.3017638407162856e-84,0.6294070817988882
002812,0.8002746930407172,319.2145160915502,2.7946137235701424e-83,27.93157515402254
601377,0.7997654608222751,318.2000899569536,3.787385294647681e-83,1.087161851308693
600081,0.7997182616800991,312.7823719249017,9.63034189246205e-82,-0.0047432574563046614
600812,0.7975287855214953,303.3009736387722,8.345597030195633e-80,-1.2274797381005609
600662,0.7974685713206469,301.875405379075,1.9150341361607747e-79,1.238600863636714
002075,0.7968253961031718,308.52083195699737,2.341586665519917e-81,-1.4645382440458103
002727,0.7950192781595555,308.98776849860053,6.206638597983588e-82,-0.15634458426291786
000661,0.7936382468457764,306.38678291382865,1.3834632676289176e-81,78.18249555421323
601336,0.7933763935611146,305.8975388938932,1.609566060046938e-81,0.21095239191311066
600529,0.790000505517305,299.69932591781355,1.1139630481513634e-80,-1.6393192524586198
000800,0.789800418989089,299.3382118565277,1.2480763832732166e-80,0.23061429192480176
603345,0.7881489466892645,296.3837018430167,3.1764776421530537e-80,5.399798224684304
600079,0.7860511214665409,282.899058727518,4.8327078595601055e-77,-3.054113849050097
002475,0.7857257940121256,292.1310786539947,1.2346008527185679e-79,-4.680027122752151
600185,0.7844876943204747,279.074813732475,2.406084713753238e-76,-3.215103599199736
603993,0.7841192582503169,289.3642437377518,3.011242030588334e-79,0.4920665145194931
002001,0.7836395254767284,288.5459971399003,3.9247771340786146e-79,2.3371394578788696
603517,0.7824581917089101,286.5464640068897,7.517709443306181e-79,11.727030934738593
601015,0.7821257802036152,285.9877312750424,9.020611283914467e-79,0.0767363637722367
600975,0.7785233556558715,280.0401859569502,6.387543230556211e-78,-0.4628186787172517
000877,0.778449058887914,269.3786549277013,5.752105849204326e-75,-2.6977697885873777
600129,0.7750915682489836,274.5515635989786,4.002968309710588e-77,-1.6375852734714034
603737,0.7738417001107302,272.5939698241124,7.756169074982324e-77,-28.356095973608888
601990,0.7709609758863878,268.1634333565893,3.5134360530415134e-76,-0.0052712132231533815
002023,0.767145634960516,262.46420407375507,2.523868783794759e-75,0.22426882880551346
002065,0.7655465386255486,260.1306909821891,5.712211202953681e-75,-1.0857964287319781
600425,0.7648302144347985,259.09567253093775,8.221018982625223e-75,-0.32576725469601797
002074,0.7638034248102799,251.1554875253765,1.0362083802958832e-72,2.715740041603709
002456,0.7637224942712852,257.5074812530132,1.4404441674928908e-74,-1.3178476908498986
600163,0.7582298514348476,249.84740750447943,2.2366185872911615e-73,-0.42488000887779975
601598,0.7574181623370994,248.7448394633758,3.3366188831865756e-73,-0.13216155929741458
603696,0.7547291796792632,245.14435880504587,1.2435440871454335e-72,-0.1245138504116472
000921,0.752952759166853,242.8087691973293,2.942272773305036e-72,1.5634749841026032
600351,0.7503098268558273,239.3954160075547,1.0475872049133473e-71,-0.43972129943044713
000066,0.7492525660840883,238.0501108194109,1.7345045739816565e-71,1.724358259462484
600053,0.745424578551588,233.27268236161558,1.0577484444511319e-70,-6.47050513996615
002912,0.7452827459289381,233.09843029233625,1.1304405498379349e-70,-9.589053404884865
601933,0.7425150496177164,229.73652970806086,4.105068178040681e-70,-0.058952578837180525
600172,0.7415478245945281,344.3025341602884,3.059306854876134e-71,-0.09488845685896763
600887,0.7411863698858672,228.14813671727754,7.58670883051674e-70,0.6475351348548912
603288,0.7408318802124082,227.7271082002407,8.932757309986189e-70,11.178614991395165
000967,0.7399391392014678,226.67188201784313,1.346449413925592e-69,-0.13715724152741515
601869,0.7397862391782046,226.4918793497584,1.4442743261326963e-69,-2.344508430986675
603233,0.7386175950829119,225.12304055152725,2.4652898017747764e-69,10.329653203215543
603025,0.7357478564295359,213.46027660341932,3.5512482587482706e-66,2.075051399832649
002118,0.7356844323315657,221.74072817359107,9.335931245398216e-69,-0.8785391191542842
000001,0.7343211148123656,220.1940716468146,1.7248761684809519e-68,0.7871307586915641
603939,0.7338412882600363,219.65348763472915,2.1392582953681324e-68,8.530738148947535
600072,0.7314296391251748,216.9657182590756,6.276035967693713e-68,-0.5233714811146601
002340,0.7298782028085352,215.26201918906312,1.2478561389921838e-67,0.15172642579602336
002230,0.7293851318486524,214.7246474946501,1.551194436093872e-67,-0.49859872675100547
002647,0.7255825365141626,317.2899540564159,4.068267356445227e-68,-8.087625946050036
002503,0.7254599322614195,210.51562738931776,8.647103739112565e-67,-0.36839297360828915
002235,0.7236189955223868,208.58276211460714,1.919413402900713e-66,-0.5887553212895611
002444,0.7229912143032509,207.92950637991837,2.51612285319024e-66,-3.2632911017913635
600257,0.722617787976338,207.54232948868423,2.9548541398326804e-66,0.14846216466138795
600133,0.7209855671076026,205.86217082322162,5.950370758447961e-66,-0.3200780445157134
002277,0.720214697397529,205.07547641816845,8.269944772098341e-66,0.311954141069815
