sid,R_Squared,F_Value,F_P_value,Last Resid
603160,0.715505073544892,194.49342399035547,4.8615129619799695e-63,-44.8625015670097
002796,0.7147917363579526,199.6613782130317,8.169144985206506e-65,-3.6475672135683013
600039,0.7143797776925858,199.25849494503856,9.704233232926091e-65,0.07265944431530968
002405,0.7133781055323707,198.2837209498806,1.4734960678550154e-64,-1.3933656096827178
600036,0.7111780888289682,196.1665149076025,3.66875485433072e-64,1.040888252573481
601577,0.7085376320047045,193.66764820431044,1.0864916152016447e-63,0.11079050775614618
000703,0.7069625865777003,192.19850486983628,2.0665621337742905e-63,-0.3313357552132974
000538,0.7050059362014389,190.39526488822602,4.571230381357291e-63,7.209235800418554
601222,0.7044491873799281,189.8865311757549,5.724266668337145e-63,-0.9220416598561307
600707,0.7038367252740881,189.32909839027775,7.327724973046897e-63,-0.09620803936272271
600686,0.7033046228501523,188.84667328480333,9.077498841325155e-63,0.737672399973567
600438,0.7024093286901054,188.03885755558352,1.3003570186436845e-62,-3.365373494156948
002352,0.6991527510992044,185.1410287925554,4.763320340999782e-62,-11.381403152117116
600685,0.6966172147709775,87.2543052873417,2.1371497622944433e-29,-11.066944259321655
601375,0.680801707851059,169.91695776417282,5.56016471284551e-59,0.9468880757033915
600988,0.6787828328044645,80.30002839439815,5.475052058902727e-28,0.16403064283222335
000910,0.677815550459255,167.6036990515634,1.6881250473742944e-58,-2.107571997427854
600997,0.6767229289119234,166.7679672482191,2.527916459525795e-58,-0.103116800132252
002507,0.6766357778181358,166.70154973378942,2.6105033282378512e-58,1.9112185843618263
000961,0.6764575335781229,166.56582190806907,2.787835113462012e-58,0.4660285204713652
601966,0.676415553601692,164.44349373280423,1.528589258492372e-57,5.296043832129783
000021,0.67390905344314,164.641455063954,7.106368027657261e-58,-1.5173039836789002
603260,0.6706885525161881,162.2522440647401,2.2943337339086755e-57,-1.7333202997234736
603377,0.668468006249898,160.6319113544844,5.11352190546482e-57,-0.324546232904364
600276,0.6650779654993993,158.19963790614813,1.7203374512206244e-56,9.187332376042008
002463,0.6644588590755358,114.85510754419454,4.74719369213734e-41,-1.9967046145050134
002460,0.6642203217812431,157.5920831459551,2.3338026249547257e-56,23.594801724487624
000998,0.6629814521519211,156.71992741057915,3.620690486223707e-56,2.078594293906516
000875,0.6627534975806294,156.5601469404322,3.924722809747293e-56,0.0660619430995375
600126,0.6609714908844895,155.3184880464534,7.357649649426925e-56,-2.2748252036473415
601999,0.6603284792140243,154.87365182198283,9.222928371998724e-56,-0.3478037582635043
601162,0.6593975046612947,112.2864799693351,1.739734729112016e-40,-0.7251466522372692
603718,0.6566499375558827,152.36086261223952,3.33189551202428e-55,-5.641325251033436
000977,0.6530593135404339,146.82229108372513,1.607862858717279e-53,-2.967299440938433
000063,0.6523407413659301,149.48490829691036,1.4742516706389328e-54,-3.743440249588417
600360,0.6513172520825616,148.81227914435544,2.093128429253135e-54,-0.07051281264166853
002049,0.650509120562751,148.28396482032983,2.7585026008407577e-54,32.61974646927624
000059,0.6495160022924743,147.63805248672378,3.869112344682949e-54,0.3318155846848665
000936,0.6494088011316711,147.568548945768,4.012799130119749e-54,-1.0260198752212712
000989,0.6486334351012992,147.06710548275404,5.222066326961898e-54,-0.5955979632657442
000728,0.648270318360277,143.76121058755422,7.966440898143631e-53,0.5733235149239793
601225,0.6481910758976367,146.78201387756712,6.067268057055818e-54,-0.6612063644821706
603259,0.6439890563148003,144.10922584384954,2.499195671463769e-53,12.395877055142691
600273,0.6421216056818878,142.94153749290683,4.663344481224651e-53,-0.5117682005416135
600563,0.6380961748883439,140.46548209436833,1.769472633828252e-52,9.871319140578294
600966,0.637820523213966,140.29794141556215,1.9376063112672915e-52,4.319471721220809
601008,0.6367160330756414,139.62918429296155,2.7856090724512636e-52,-0.09455471299642682
601360,0.630844434454956,136.14117724066242,1.8838038238241914e-51,0.05904206580283855
002274,0.6303756940619141,135.86749974719262,2.1914573293043382e-51,-0.018773440524926244
601319,0.6267119423318585,133.75207264240458,7.101841305168173e-51,-0.48953458297965646
600098,0.6256562300569384,133.1501959694715,9.944388034872009e-51,-0.012861633456864752
600519,0.6234338877094765,131.89423609774155,2.0137485951586884e-50,57.76778269936199
600055,0.6198211843667591,129.88384848755283,6.2847511385733785e-50,-2.7035233931788607
000040,0.6158936494607736,127.7411685717429,2.1395539907219992e-49,0.12036557048685381
600965,0.6144067471356367,126.94137451368638,3.390931730630403e-49,-0.5357024014223022
603883,0.6143858757433273,126.9301918385443,3.4128785814238304e-49,-7.578270881141663
600449,0.614186800425712,126.82359015858466,3.629419841028364e-49,-0.581726507576132
002567,0.6133390376853102,126.37085568819872,4.714701005928785e-49,-0.2811402397518119
002041,0.6070090872880467,123.05218532129051,3.2656334497744826e-48,-0.9682654057194036
002120,0.605272735300551,122.16045243878963,5.522688852233965e-48,-3.5566493257243437
603888,0.6031569693372929,121.08441250342108,1.0443249208438145e-47,-1.9605270549021832
601689,0.6025466087728292,120.77612341920764,1.254235178999985e-47,8.01924388699494
600089,0.6010142438082426,120.00629265666797,1.9839931815426642e-47,-0.21789825429187637
002411,0.5996690431510214,119.33534730129189,2.9630797624610495e-47,-0.7881335832394063
600132,0.5989318580864336,118.96957077309362,3.689430860099881e-47,-4.0463075545650895
603220,0.5952967577050199,117.18539267166508,1.0812310847133768e-46,-6.011545611544136
601339,0.5940749655501222,116.5928884372293,1.5485394733859543e-46,0.1737883380640799
000725,0.5939135165503493,116.51486094762113,1.623683944094352e-46,0.039854811477479934
600845,0.592525489013471,115.84658512861049,2.4383107614000413e-46,13.927932684170734
601038,0.5922390545378279,115.70924550258086,2.651273723180707e-46,2.1287821849992845
603605,0.5895674334601191,114.43748870845417,5.7731210680803496e-46,2.5977466868879446
000100,0.5848578943986458,112.23549307997115,2.2480836092050138e-45,0.45105058273329135
000596,0.5847951945191499,112.2065140264239,2.2889021066865887e-45,76.51906981752254
002947,0.5845909657397428,112.11218284375305,2.4270212232976364e-45,-5.977028830960521
603005,0.5812011444378111,110.55989581933487,6.391601286346946e-45,-2.8460841552793283
002203,0.5793359504288116,109.71644498234718,1.0852906759570519e-44,-0.20854878629254525
600636,0.5783237673573113,109.26185360441285,1.4450965546210171e-44,-0.05396472109267769
002600,0.5782492585438451,109.22847644939779,1.4758380941781267e-44,-1.286379119749034
600588,0.5771088192419624,108.7190701175888,2.035928660442794e-44,4.955423450850809
600562,0.5730599543102096,106.9325232452385,6.335459901101072e-44,-1.1150205153951198
600201,0.5725649860632646,106.71644203780208,7.273207015923918e-44,-4.795293115747878
002214,0.5698174502867409,105.52603052611576,1.5603729809391844e-43,0.8331066061814347
002557,0.5641570284723438,103.12087809384683,7.404986363586332e-43,-3.5492694310600896
600299,0.559237274378943,101.0806198794275,2.8196182993746693e-42,-2.252422918993748
600131,0.559180587198628,101.05737667886426,2.863142144106323e-42,-1.5752501923629936
603658,0.5545937891020916,99.19627847741678,9.824259372537647e-42,-13.65217659172076
002639,0.5544339079537468,99.13209762169994,1.0253306805171063e-41,-0.5182287124984466
603387,0.5524174577011212,98.32657287632749,1.7555963406652543e-41,-4.059559484417328
600536,0.5467245169853676,96.09105606923282,7.909612310818626e-41,-6.285028763102574
002291,0.5426966826747315,45.09583281017736,2.7244649317508592e-19,-2.244812538613754
002371,0.5423644712620488,94.4165538524398,2.4732301850781598e-40,13.297015048807538
002131,0.5376140005819969,92.62805412276393,8.459288078938709e-40,-0.2522498617886684
600789,0.5338967987492781,91.25399307755403,2.1948294965678804e-39,0.25943329380176294
600094,0.5337593999267515,91.20362359580871,2.2732235898479594e-39,-1.9679774964317058
603712,0.5307489626034534,90.10742079974699,4.891630170461277e-39,5.600296397308902
603799,0.526842312224392,88.70567246025898,1.3126624565155854e-38,22.994243900261672
603456,0.5226432047781824,87.2245716358011,3.758278598222003e-38,4.640603178791462
002202,0.5103256945241672,83.02650668506134,7.799468809582477e-37,0.8003782526770493
002368,0.5102315344143411,82.99522821748496,7.980024256782038e-37,-1.6090059239523917
600900,0.5054626254446986,81.42665158517349,2.52865655927679e-36,-1.3235043530096142
603156,0.5007249531656796,79.89802051687542,7.864967998432313e-36,-1.2886068946506803
002916,0.49767134874407937,78.92804312638278,1.6249389923194427e-35,-8.820876331140468
002434,0.49585361135902173,78.35621807802666,2.4975635181926997e-35,-1.0135746976365514
000651,0.48989815452222696,76.51129538726208,1.0102161744469305e-34,1.408561396692619
603077,0.4870724341604108,75.65091026305771,1.9492927699301537e-34,-0.0568145547056087
601107,0.48629625714508784,75.41623427526262,2.3335176561199678e-34,-0.27517923046490056
002451,0.4851067554503877,75.05796316675199,3.072710824500196e-34,-0.43931629421422613
002602,0.4847508954016986,74.95110162383122,3.3359630191975437e-34,-1.8499266830138588
002301,0.482557003012544,74.29554198333845,5.530474887597758e-34,-1.892014190637541
002430,0.4818431886371368,74.08344318352772,6.5161463445577136e-34,-0.724346167163997
000889,0.4810377891638723,73.84483186481881,7.838614603200742e-34,-1.1781189050555243
000034,0.4792883682698549,73.32908340321713,1.1698122557090623e-33,-2.383438594489398
002555,0.47689130258526613,72.62800375343706,2.020264105107934e-33,11.244874466504104
601398,0.47660322252382314,72.54418004664312,2.157009515827539e-33,-0.01637267708671608
601236,0.47637421723637985,52.76612708771616,2.6337233268430886e-24,-2.572917871598836
002385,0.47599754666032135,72.36824492376373,2.475156433699253e-33,-0.4166884651478924
000539,0.47472810637908036,72.0008176098875,3.300718336386485e-33,0.0660322100140549
601231,0.4741225966647181,71.82618349459774,3.7855373662942744e-33,-1.15890819475581
601138,0.4718023580143301,71.16071371915497,6.390848445752227e-33,-0.3121712024452936
002085,0.4689832517936108,70.35998868037483,1.2037469402035949e-32,-0.3614390175112261
600903,0.46732982524283195,69.89430077999926,1.7423122669551704e-32,-0.765049897867268
002466,0.46557177226216495,69.40230561401782,2.5782642715134864e-32,2.6915482047599113
603369,0.46346389861560067,68.81666271435067,4.1176732812871787e-32,4.714153109276239
002138,0.45572212451723526,66.70464522251083,2.2623303985315106e-31,-0.5483115692400489
002410,0.45492029973019454,66.48932965319807,2.6951326230257368e-31,2.861800839173128
002382,0.4444883919459386,63.74467795984139,2.567398724261057e-30,-4.90611011152593
600570,0.4413118193885949,62.92927402333106,5.0569409517547334e-30,-3.487120278355775
600869,0.4379391073916211,62.07361043561371,1.0342182441828272e-29,-0.3372862121694391
002747,0.4352287696805396,61.39339870104613,1.83209656020413e-29,10.564845254794047
600161,0.43226809490562923,60.657782165258936,3.41072715362944e-29,11.373455341817007
002409,0.42552577301256533,28.147440937905056,1.0742051609487838e-13,-2.857991588868231
002156,0.42486178839848665,58.85076281316071,1.5915556958374788e-28,-0.6949038756104855
600522,0.41983108150993964,57.64966333254468,4.479839685146262e-28,1.0662721766434
002311,0.41589461758272805,56.72424679653879,1.000456835275834e-27,6.241597450771849
603399,0.4126713202844997,53.86785227390966,2.0701291521260948e-26,-1.533491555865142
600315,0.4096684161627354,55.285737791889645,3.525840060020334e-27,-5.4116824476350445
002174,0.39460510922273206,51.92788076068681,7.029899169926519e-26,-9.657160273249037
600699,0.3772465647133847,48.25983225340909,2.016199311699632e-24,3.0946515005495954
600867,0.37130431397157593,47.05070779145049,6.223294583481855e-24,-2.426723444906022
603816,0.36754031088145667,46.2965655160797,1.2637021913118645e-23,-12.447965506318909
000932,0.3526485561061614,43.39889133606096,1.9984108899208023e-22,0.286869021609915
603986,0.3463499319667307,42.21302181309008,6.300605839022902e-22,-6.646837684218667
600104,0.3423470827306464,41.47119279490363,1.299465120358885e-21,1.3560111721205956
600653,0.34074685436637564,41.177150604917344,1.7334001575124252e-21,-0.08343748817020491
002384,0.338351700869742,40.739698423954934,2.66449506790429e-21,-1.773269814689801
002958,0.33414704065554635,39.979368615807985,5.645799883739811e-21,0.08344858173532632
000895,0.3097981642141877,35.75850686386177,3.9778049841861825e-19,-2.999514626240334
000681,0.3075814049120892,35.388976309749985,5.814897824086307e-19,-3.3276169598891876
600745,0.3054129401567942,33.71066556289313,4.260157495228829e-18,-12.5217099351608
603027,0.30336466509830784,7.257854286636162,0.0003908773929293833,-0.5020597718819353
600754,0.29995837699563965,34.13609026764557,2.1255761809188937e-18,15.722492189147985
600872,0.28883745778314707,32.35648126000538,1.372386495109157e-17,11.200441878506574
600048,0.2690810993738165,29.32855373113076,3.5044782810434555e-16,-0.5143019210724784
600066,0.2671881254495345,29.047001101800127,4.757417929007742e-16,0.6072359970052936
600233,0.2633437204885629,28.47965459934216,8.828174670407214e-16,-0.9478072952866583
601668,0.2550656124488534,27.277875024525986,3.304446320783478e-15,-0.07685730316325845
002251,0.2524728951004642,26.90694938619005,4.980424281754472e-15,-2.6457071728814903
002489,0.24373431837530968,25.675501571773385,1.963514835259724e-14,-0.47814351531987054
000002,0.23386637107063202,24.318674347533037,9.060682043970947e-14,-0.49497259769709956
603501,0.2273711280760733,17.06838290364937,9.206076570028452e-10,28.37382414001209
603444,0.22586225535163118,23.24352886042664,3.084965984344706e-13,-117.14212276139631
600105,0.2258414730745113,23.240766237362344,3.09474114025028e-13,-2.1283389074765413
600486,0.20315865701530722,19.97147228822702,1.4487217491531819e-11,33.48595243626575
002468,0.19684128114544697,19.525018359532734,2.3469093118313353e-11,-5.035821614083025
600959,0.19566098066712534,19.379462828260543,2.7890425568097386e-11,-0.5158870103480919
600085,0.18672695960860008,18.291414703307037,1.0209293608303586e-10,-2.728202979803811
601601,0.17906552410171217,17.377213211192437,3.0683723619961314e-10,3.0421999974633707
601111,0.1622607209311715,15.43054156644672,3.2971515835322196e-09,-0.08451423055431206
002390,0.1559714629729727,14.47553496542297,1.1013873296187112e-08,3.132392798811809
600183,0.15197407567348464,14.277002248804624,1.3740509432651699e-08,1.175483034270993
601939,0.1475932891058147,13.794196145048334,2.5083589291853066e-08,-0.1709444701165852
002705,0.13890036618327894,12.850695480560942,8.19413045762352e-08,-8.569544132844271
600546,0.13711992977195486,6.038564930532257,0.0007462077136971531,-0.5001656605594835
002153,0.12595105756072733,11.480021806332386,4.657242968836859e-07,-3.359160240883636
600009,0.11229857833388901,10.078223588371696,2.813109931744663e-06,0.7932282068835548
600258,0.09612731084140913,8.472589693460595,2.263559849359138e-05,3.57689433531824
002506,0.09437334736700032,8.301886859276381,2.8295483824446103e-05,-0.2441634473724097
600585,0.08563221485992545,7.460928991640897,8.5284855312506e-05,-2.426096793727048
002563,0.05923869384002334,5.016521454507324,0.002166784243151828,1.8402408515659854
002044,0.04687665599098745,3.918178009966659,0.0093143171930746,-2.0168569258936078
