证券代码,证券简称
600000.SS,浦发银行
600004.SS,白云机场
600006.SS,东风汽车
600007.SS,中国国贸
600008.SS,首创环保
600009.SS,上海机场
600010.SS,包钢股份
600011.SS,华能国际
600012.SS,皖通高速
600015.SS,华夏银行
600016.SS,民生银行
600017.SS,日照港
600018.SS,上港集团
600019.SS,宝钢股份
600020.SS,中原高速
600021.SS,上海电力
600022.SS,山东钢铁
600023.SS,浙能电力
600025.SS,华能水电
600026.SS,中远海能
600027.SS,华电国际
600028.SS,中国石化
600029.SS,南方航空
600030.SS,中信证券
600031.SS,三一重工
600033.SS,福建高速
600035.SS,楚天高速
600036.SS,招商银行
600037.SS,歌华有线
600038.SS,中直股份
600039.SS,四川路桥
600048.SS,保利发展
600050.SS,中国联通
600053.SS,九鼎投资
600055.SS,万东医疗
600056.SS,中国医药
600057.SS,厦门象屿
600058.SS,五矿发展
600059.SS,古越龙山
600060.SS,海信视像
600061.SS,国投资本
600062.SS,华润双鹤
600063.SS,皖维高新
600064.SS,南京高科
600066.SS,宇通客车
600067.SS,冠城大通
600072.SS,中船科技
600073.SS,上海梅林
600075.SS,新疆天业
600076.SS,康欣新材
600077.SS,宋都股份
600079.SS,人福医药
600081.SS,东风科技
600085.SS,同仁堂
600088.SS,中视传媒
600089.SS,特变电工
600094.SS,大名城
600096.SS,云天化
600098.SS,广州发展
600100.SS,同方股份
600104.SS,上汽集团
600105.SS,永鼎股份
600107.SS,美尔雅
600108.SS,亚盛集团
600109.SS,国金证券
600110.SS,诺德股份
600111.SS,北方稀土
600113.SS,浙江东日
600115.SS,中国东航
600116.SS,三峡水利
600118.SS,中国卫星
600120.SS,浙江东方
600121.SS,郑州煤电
600123.SS,兰花科创
600125.SS,铁龙物流
600126.SS,杭钢股份
600127.SS,金健米业
600129.SS,太极集团
600130.SS,波导股份
600131.SS,国网信通
600132.SS,重庆啤酒
600133.SS,东湖高新
600135.SS,乐凯胶片
600136.SS,当代文体
600138.SS,中青旅
600141.SS,兴发集团
600143.SS,金发科技
600150.SS,中国船舶
600151.SS,航天机电
600153.SS,建发股份
600155.SS,华创阳安
600157.SS,永泰能源
600158.SS,中体产业
600160.SS,巨化股份
600161.SS,天坛生物
600162.SS,香江控股
600163.SS,中闽能源
600166.SS,福田汽车
600167.SS,联美控股
600168.SS,武汉控股
600169.SS,太原重工
600170.SS,上海建工
600171.SS,上海贝岭
600172.SS,黄河旋风
600176.SS,中国巨石
600177.SS,雅戈尔
600180.SS,瑞茂通
600183.SS,生益科技
600184.SS,光电股份
600185.SS,格力地产
600187.SS,国中水务
600188.SS,兖州煤业
600195.SS,中牧股份
600196.SS,复星医药
600197.SS,伊力特
600199.SS,金种子酒
600200.SS,江苏吴中
600201.SS,生物股份
600206.SS,有研新材
600208.SS,新湖中宝
600210.SS,紫江企业
600213.SS,亚星客车
600216.SS,浙江医药
600217.SS,中再资环
600218.SS,全柴动力
600219.SS,南山铝业
600220.SS,江苏阳光
600222.SS,太龙药业
600223.SS,鲁商发展
600229.SS,城市传媒
600230.SS,沧州大化
600231.SS,凌钢股份
600233.SS,圆通速递
600236.SS,桂冠电力
600237.SS,铜峰电子
600246.SS,万通发展
600251.SS,冠农股份
600252.SS,中恒集团
600256.SS,广汇能源
600257.SS,大湖股份
600258.SS,首旅酒店
600259.SS,广晟有色
600261.SS,阳光照明
600266.SS,城建发展
600267.SS,海正药业
600268.SS,国电南自
600269.SS,赣粤高速
600271.SS,航天信息
600273.SS,嘉化能源
600276.SS,恒瑞医药
600277.SS,亿利洁能
600278.SS,东方创业
600282.SS,南钢股份
600284.SS,浦东建设
600285.SS,羚锐制药
600287.SS,江苏舜天
600288.SS,大恒科技
600292.SS,远达环保
600293.SS,三峡新材
600295.SS,鄂尔多斯
600297.SS,广汇汽车
600298.SS,安琪酵母
600299.SS,安迪苏
600303.SS,曙光股份
600305.SS,恒顺醋业
600307.SS,酒钢宏兴
600308.SS,华泰股份
600309.SS,万华化学
600310.SS,桂东电力
600312.SS,平高电气
600315.SS,上海家化
600316.SS,洪都航空
600318.SS,新力金融
600320.SS,振华重工
600322.SS,天房发展
600323.SS,瀚蓝环境
600325.SS,华发股份
600326.SS,西藏天路
600328.SS,中盐化工
600329.SS,中新药业
600330.SS,天通股份
600331.SS,宏达股份
600332.SS,白云山
600333.SS,长春燃气
600335.SS,国机汽车
600336.SS,澳柯玛
600337.SS,美克家居
600339.SS,中油工程
600340.SS,华夏幸福
600343.SS,航天动力
600345.SS,长江通信
600346.SS,恒力石化
600348.SS,华阳股份
600350.SS,山东高速
600351.SS,亚宝药业
600352.SS,浙江龙盛
600360.SS,华微电子
600362.SS,江西铜业
600363.SS,联创光电
600366.SS,宁波韵升
600368.SS,五洲交通
600369.SS,西南证券
600372.SS,中航电子
600373.SS,中文传媒
600375.SS,汉马科技
600376.SS,首开股份
600377.SS,宁沪高速
600378.SS,昊华科技
600380.SS,健康元
600383.SS,金地集团
600386.SS,北巴传媒
600388.SS,龙净环保
600389.SS,江山股份
600390.SS,五矿资本
600391.SS,航发科技
600392.SS,盛和资源
600395.SS,盘江股份
600398.SS,海澜之家
600400.SS,红豆股份
600406.SS,国电南瑞
600409.SS,三友化工
600410.SS,华胜天成
600415.SS,小商品城
600418.SS,江淮汽车
600422.SS,昆药集团
600425.SS,青松建化
600426.SS,华鲁恒升
600428.SS,中远海特
600433.SS,冠豪高新
600435.SS,北方导航
600436.SS,片仔癀
600438.SS,通威股份
600446.SS,金证股份
600448.SS,华纺股份
600449.SS,宁夏建材
600452.SS,涪陵电力
600456.SS,宝钛股份
600458.SS,时代新材
600459.SS,贵研铂业
600460.SS,士兰微
600466.SS,蓝光发展
600467.SS,好当家
600469.SS,风神股份
600477.SS,杭萧钢构
600478.SS,科力远
600480.SS,凌云股份
600481.SS,双良节能
600482.SS,中国动力
600483.SS,福能股份
600486.SS,扬农化工
600487.SS,亨通光电
600489.SS,中金黄金
600490.SS,鹏欣资源
600491.SS,龙元建设
600495.SS,晋西车轴
600497.SS,驰宏锌锗
600498.SS,烽火通信
600499.SS,科达制造
600500.SS,中化国际
600501.SS,航天晨光
600502.SS,安徽建工
600503.SS,华丽家族
600507.SS,方大特钢
600508.SS,上海能源
600509.SS,天富能源
600510.SS,黑牡丹
600511.SS,国药股份
600512.SS,腾达建设
600516.SS,方大炭素
600517.SS,国网英大
600519.SS,贵州茅台
600521.SS,华海药业
600522.SS,中天科技
600523.SS,贵航股份
600525.SS,长园集团
600528.SS,中铁工业
600529.SS,山东药玻
600531.SS,豫光金铅
600532.SS,未来股份
600533.SS,栖霞建设
600535.SS,天士力
600536.SS,中国软件
600537.SS,亿晶光电
600543.SS,莫高股份
600545.SS,卓郎智能
600546.SS,山煤国际
600547.SS,山东黄金
600548.SS,深高速
600549.SS,厦门钨业
600550.SS,保变电气
600551.SS,时代出版
600552.SS,凯盛科技
600557.SS,康缘药业
600559.SS,老白干酒
600562.SS,国睿科技
600563.SS,法拉电子
600565.SS,迪马股份
600566.SS,济川药业
600567.SS,山鹰国际
600569.SS,安阳钢铁
600570.SS,恒生电子
600571.SS,信雅达
600572.SS,康恩贝
600575.SS,淮河能源
600577.SS,精达股份
600578.SS,京能电力
600580.SS,卧龙电驱
600581.SS,八一钢铁
600582.SS,天地科技
600583.SS,海油工程
600584.SS,长电科技
600585.SS,海螺水泥
600587.SS,新华医疗
600588.SS,用友网络
600590.SS,泰豪科技
600592.SS,龙溪股份
600594.SS,益佰制药
600596.SS,新安股份
600597.SS,光明乳业
600598.SS,北大荒
600600.SS,青岛啤酒
600602.SS,云赛智联
600604.SS,市北高新
600606.SS,绿地控股
600609.SS,金杯汽车
600611.SS,大众交通
600612.SS,老凤祥
600616.SS,金枫酒业
600617.SS,国新能源
600618.SS,氯碱化工
600620.SS,天宸股份
600621.SS,华鑫股份
600622.SS,光大嘉宝
600623.SS,华谊集团
600624.SS,复旦复华
600626.SS,申达股份
600633.SS,浙数文化
600635.SS,大众公用
600636.SS,国新文化
600637.SS,东方明珠
600639.SS,浦东金桥
600640.SS,新国脉
600641.SS,万业企业
600642.SS,申能股份
600643.SS,爱建集团
600645.SS,中源协和
600648.SS,外高桥
600649.SS,城投控股
600653.SS,申华控股
600655.SS,豫园股份
600657.SS,信达地产
600660.SS,福耀玻璃
600661.SS,昂立教育
600662.SS,外服控股
600663.SS,陆家嘴
600664.SS,哈药股份
600667.SS,太极实业
600668.SS,尖峰集团
600673.SS,东阳光
600674.SS,川投能源
600675.SS,中华企业
600676.SS,交运股份
600681.SS,百川能源
600684.SS,珠江股份
600685.SS,中船防务
600686.SS,金龙汽车
600688.SS,上海石化
600690.SS,海尔智家
600691.SS,阳煤化工
600692.SS,亚通股份
600694.SS,大商股份
600699.SS,均胜电子
600702.SS,舍得酒业
600703.SS,三安光电
600704.SS,物产中大
600705.SS,中航产融
600707.SS,彩虹股份
600708.SS,光明地产
600710.SS,苏美达
600711.SS,盛屯矿业
600716.SS,凤凰股份
600717.SS,天津港
600718.SS,东软集团
600720.SS,祁连山
600722.SS,金牛化工
600728.SS,佳都科技
600729.SS,重庆百货
600730.SS,中国高科
600733.SS,北汽蓝谷
600736.SS,苏州高新
600737.SS,中粮糖业
600739.SS,辽宁成大
600740.SS,山西焦化
600741.SS,华域汽车
600742.SS,一汽富维
600743.SS,华远地产
600744.SS,华银电力
600745.SS,闻泰科技
600748.SS,上实发展
600750.SS,江中药业
600751.SS,海航科技
600754.SS,锦江酒店
600755.SS,厦门国贸
600756.SS,浪潮软件
600757.SS,长江传媒
600759.SS,洲际油气
600760.SS,中航沈飞
600761.SS,安徽合力
600763.SS,通策医疗
600764.SS,中国海防
600765.SS,中航重机
600770.SS,综艺股份
600771.SS,广誉远
600773.SS,西藏城投
600775.SS,南京熊猫
600776.SS,东方通信
600777.SS,新潮能源
600779.SS,水井坊
600782.SS,新钢股份
600783.SS,鲁信创投
600787.SS,中储股份
600789.SS,鲁抗医药
600790.SS,轻纺城
600795.SS,国电电力
600797.SS,浙大网新
600798.SS,宁波海运
600800.SS,渤海化学
600801.SS,华新水泥
600802.SS,福建水泥
600803.SS,新奥股份
600804.SS,鹏博士
600805.SS,悦达投资
600808.SS,马钢股份
600809.SS,山西汾酒
600810.SS,神马股份
600811.SS,东方集团
600812.SS,华北制药
600820.SS,隧道股份
600822.SS,上海物贸
600823.SS,世茂股份
600825.SS,新华传媒
600826.SS,兰生股份
600827.SS,百联股份
600830.SS,香溢融通
600831.SS,广电网络
600835.SS,上海机电
600837.SS,海通证券
600838.SS,上海九百
600839.SS,四川长虹
600845.SS,宝信软件
600846.SS,同济科技
600848.SS,上海临港
600850.SS,电科数字
600851.SS,海欣股份
600855.SS,航天长峰
600859.SS,王府井
600862.SS,中航高科
600863.SS,内蒙华电
600864.SS,哈投股份
600867.SS,通化东宝
600868.SS,梅雁吉祥
600869.SS,远东股份
600871.SS,石化油服
600872.SS,中炬高新
600873.SS,梅花生物
600874.SS,创业环保
600875.SS,东方电气
600879.SS,航天电子
600880.SS,博瑞传播
600881.SS,亚泰集团
600884.SS,杉杉股份
600885.SS,宏发股份
600886.SS,国投电力
600887.SS,伊利股份
600888.SS,新疆众和
600893.SS,航发动力
600894.SS,广日股份
600895.SS,张江高科
600897.SS,厦门空港
600900.SS,长江电力
600901.SS,江苏租赁
600903.SS,贵州燃气
600905.SS,三峡能源
600909.SS,华安证券
600916.SS,中国黄金
600917.SS,重庆燃气
600918.SS,中泰证券
600919.SS,江苏银行
600926.SS,杭州银行
600928.SS,西安银行
600929.SS,雪天盐业
600936.SS,广西广电
600958.SS,东方证券
600959.SS,江苏有线
600963.SS,岳阳林纸
600965.SS,福成股份
600966.SS,博汇纸业
600967.SS,内蒙一机
600968.SS,海油发展
600970.SS,中材国际
600971.SS,恒源煤电
600975.SS,新五丰
600976.SS,健民集团
600977.SS,中国电影
600985.SS,淮北矿业
600986.SS,浙文互联
600987.SS,航民股份
600988.SS,赤峰黄金
600989.SS,宝丰能源
600990.SS,四创电子
600993.SS,马应龙
600996.SS,贵广网络
600997.SS,开滦股份
600998.SS,九州通
600999.SS,招商证券
601000.SS,唐山港
601001.SS,晋控煤业
601002.SS,晋亿实业
601003.SS,柳钢股份
601005.SS,重庆钢铁
601006.SS,大秦铁路
601008.SS,连云港
601009.SS,南京银行
601010.SS,文峰股份
601011.SS,宝泰隆
601012.SS,隆基股份
601015.SS,陕西黑猫
601016.SS,节能风电
601018.SS,宁波港
601021.SS,春秋航空
601038.SS,一拖股份
601058.SS,赛轮轮胎
601066.SS,中信建投
601069.SS,西部黄金
601077.SS,渝农商行
601088.SS,中国神华
601098.SS,中南传媒
601099.SS,太平洋
601100.SS,恒立液压
601101.SS,昊华能源
601106.SS,中国一重
601107.SS,四川成渝
601108.SS,财通证券
601111.SS,中国国航
601116.SS,三江购物
601117.SS,中国化学
601118.SS,海南橡胶
601126.SS,四方股份
601127.SS,小康股份
601128.SS,常熟银行
601137.SS,博威合金
601138.SS,工业富联
601139.SS,深圳燃气
601155.SS,新城控股
601158.SS,重庆水务
601162.SS,天风证券
601163.SS,三角轮胎
601166.SS,兴业银行
601168.SS,西部矿业
601169.SS,北京银行
601179.SS,中国西电
601186.SS,中国铁建
601198.SS,东兴证券
601199.SS,江南水务
601211.SS,国泰君安
601212.SS,白银有色
601216.SS,君正集团
601218.SS,吉鑫科技
601222.SS,林洋能源
601225.SS,陕西煤业
601228.SS,广州港
601229.SS,上海银行
601231.SS,环旭电子
601233.SS,桐昆股份
601236.SS,红塔证券
601238.SS,广汽集团
601288.SS,农业银行
601298.SS,青岛港
601311.SS,骆驼股份
601318.SS,中国平安
601319.SS,中国人保
601326.SS,秦港股份
601328.SS,交通银行
601333.SS,广深铁路
601336.SS,新华保险
601339.SS,百隆东方
601360.SS,三六零
601369.SS,陕鼓动力
601375.SS,中原证券
601377.SS,兴业证券
601388.SS,怡球资源
601390.SS,中国中铁
601398.SS,工商银行
601456.SS,国联证券
601515.SS,东风股份
601519.SS,大智慧
601555.SS,东吴证券
601566.SS,九牧王
601567.SS,三星医疗
601577.SS,长沙银行
601588.SS,北辰实业
601598.SS,中国外运
601600.SS,中国铝业
601601.SS,中国太保
601606.SS,长城军工
601607.SS,上海医药
601608.SS,中信重工
601611.SS,中国核建
601615.SS,明阳智能
601618.SS,中国中冶
601628.SS,中国人寿
601633.SS,长城汽车
601636.SS,旗滨集团
601658.SS,邮储银行
601666.SS,平煤股份
601668.SS,中国建筑
601669.SS,中国电建
601678.SS,滨化股份
601688.SS,华泰证券
601689.SS,拓普集团
601696.SS,中银证券
601698.SS,中国卫通
601699.SS,潞安环能
601700.SS,风范股份
601717.SS,郑煤机
601718.SS,际华集团
601727.SS,上海电气
601766.SS,中国中车
601777.SS,力帆科技
601788.SS,光大证券
601789.SS,宁波建工
601799.SS,星宇股份
601800.SS,中国交建
601801.SS,皖新传媒
601808.SS,中海油服
601816.SS,京沪高铁
601818.SS,光大银行
601828.SS,美凯龙
601838.SS,成都银行
601857.SS,中国石油
601858.SS,中国科传
601860.SS,紫金银行
601865.SS,福莱特
601866.SS,中远海发
601869.SS,长飞光纤
601872.SS,招商轮船
601877.SS,正泰电器
601878.SS,浙商证券
601880.SS,辽港股份
601881.SS,中国银河
601886.SS,江河集团
601888.SS,中国中免
601890.SS,亚星锚链
601898.SS,中煤能源
601899.SS,紫金矿业
601900.SS,南方传媒
601901.SS,方正证券
601908.SS,京运通
601916.SS,浙商银行
601918.SS,新集能源
601919.SS,中远海控
601928.SS,凤凰传媒
601929.SS,吉视传媒
601933.SS,永辉超市
601939.SS,建设银行
601949.SS,中国出版
601952.SS,苏垦农发
601958.SS,金钼股份
601965.SS,中国汽研
601966.SS,玲珑轮胎
601969.SS,海南矿业
601975.SS,招商南油
601985.SS,中国核电
601988.SS,中国银行
601989.SS,中国重工
601990.SS,南京证券
601991.SS,大唐发电
601992.SS,金隅集团
601995.SS,中金公司
601996.SS,丰林集团
601997.SS,贵阳银行
601998.SS,中信银行
601999.SS,出版传媒
603000.SS,人民网
603001.SS,奥康国际
603005.SS,晶方科技
603012.SS,创力集团
603018.SS,华设集团
603019.SS,中科曙光
603025.SS,大豪科技
603026.SS,石大胜华
603027.SS,千禾味业
603042.SS,华脉科技
603045.SS,福达合金
603077.SS,和邦生物
603083.SS,剑桥科技
603085.SS,天成自控
603108.SS,润达医疗
603113.SS,金能科技
603118.SS,共进股份
603126.SS,中材节能
