证券代码,证券简称
603127.SS,昭衍新药
603128.SS,华贸物流
603129.SS,春风动力
603156.SS,养元饮品
603160.SS,汇顶科技
603167.SS,渤海轮渡
603169.SS,兰石重装
603185.SS,上机数控
603195.SS,公牛集团
603198.SS,迎驾贡酒
603218.SS,日月股份
603220.SS,中贝通信
603222.SS,济民医疗
603225.SS,新凤鸣
603228.SS,景旺电子
603233.SS,大参林
603259.SS,药明康德
603260.SS,合盛硅业
603267.SS,鸿远电子
603288.SS,海天味业
603299.SS,苏盐井神
603318.SS,水发燃气
603323.SS,苏农银行
603328.SS,依顿电子
603329.SS,上海雅仕
603338.SS,浙江鼎力
603345.SS,安井食品
603355.SS,莱克电气
603363.SS,傲农生物
603368.SS,柳药股份
603369.SS,今世缘
603377.SS,东方时尚
603379.SS,三美股份
603387.SS,基蛋生物
603393.SS,新天然气
603399.SS,吉翔股份
603444.SS,吉比特
603456.SS,九洲药业
603501.SS,韦尔股份
603505.SS,金石资源
603508.SS,思维列控
603515.SS,欧普照明
603517.SS,绝味食品
603559.SS,中通国脉
603567.SS,珍宝岛
603568.SS,伟明环保
603588.SS,高能环境
603589.SS,口子窖
603599.SS,广信股份
603601.SS,再升科技
603602.SS,纵横通信
603605.SS,珀莱雅
603606.SS,东方电缆
603609.SS,禾丰股份
603613.SS,国联股份
603618.SS,杭电股份
603636.SS,南威软件
603638.SS,艾迪精密
603658.SS,安图生物
603659.SS,璞泰来
603660.SS,苏州科达
603678.SS,火炬电子
603681.SS,永冠新材
603688.SS,石英股份
603696.SS,安记食品
603698.SS,航天工程
603699.SS,纽威股份
603707.SS,健友股份
603708.SS,家家悦
603712.SS,七一二
603718.SS,海利生物
603719.SS,良品铺子
603737.SS,三棵树
603766.SS,隆鑫通用
603776.SS,永安行
603789.SS,星光农机
603799.SS,华友钴业
603803.SS,瑞斯康达
603806.SS,福斯特
603816.SS,顾家家居
603833.SS,欧派家居
603858.SS,步长制药
603866.SS,桃李面包
603868.SS,飞科电器
603877.SS,太平鸟
603881.SS,数据港
603882.SS,金域医学
603883.SS,老百姓
603885.SS,吉祥航空
603888.SS,新华网
603890.SS,春秋电子
603899.SS,晨光文具
603919.SS,金徽酒
603936.SS,博敏电子
603939.SS,益丰药房
603959.SS,百利科技
603986.SS,兆易创新
603989.SS,艾华集团
603993.SS,洛阳钼业
000001.SZ,平安银行
000002.SZ,万  科Ａ
000006.SZ,深振业Ａ
000008.SZ,神州高铁
000009.SZ,中国宝安
000012.SZ,南  玻Ａ
000016.SZ,深康佳Ａ
000021.SZ,深科技
000025.SZ,特  力Ａ
000027.SZ,深圳能源
000028.SZ,国药一致
000030.SZ,富奥股份
000031.SZ,大悦城
000034.SZ,神州数码
000035.SZ,中国天楹
000036.SZ,华联控股
000039.SZ,中集集团
000040.SZ,东旭蓝天
000046.SZ,泛海控股
000049.SZ,德赛电池
000050.SZ,深天马Ａ
000059.SZ,华锦股份
000060.SZ,中金岭南
000061.SZ,农 产 品
000062.SZ,深圳华强
000063.SZ,中兴通讯
000066.SZ,中国长城
000069.SZ,华侨城Ａ
000070.SZ,特发信息
000078.SZ,海王生物
000088.SZ,盐 田 港
000089.SZ,深圳机场
000090.SZ,天健集团
000099.SZ,中信海直
000100.SZ,TCL科技
000150.SZ,宜华健康
000151.SZ,中成股份
000155.SZ,川能动力
000156.SZ,华数传媒
000157.SZ,中联重科
000158.SZ,常山北明
000159.SZ,国际实业
000166.SZ,申万宏源
000301.SZ,东方盛虹
000333.SZ,美的集团
000338.SZ,潍柴动力
000400.SZ,许继电气
000401.SZ,冀东水泥
000402.SZ,金 融 街
000403.SZ,派林生物
000404.SZ,长虹华意
000413.SZ,东旭光电
000415.SZ,渤海租赁
000417.SZ,合肥百货
000423.SZ,东阿阿胶
000425.SZ,徐工机械
000426.SZ,兴业矿业
000488.SZ,晨鸣纸业
000501.SZ,鄂武商Ａ
000503.SZ,国新健康
000505.SZ,京粮控股
000506.SZ,中润资源
000513.SZ,丽珠集团
000516.SZ,国际医学
000517.SZ,荣安地产
000519.SZ,中兵红箭
000528.SZ,柳    工
000531.SZ,穗恒运Ａ
000537.SZ,广宇发展
000538.SZ,云南白药
000539.SZ,粤电力Ａ
000540.SZ,中天金融
000541.SZ,佛山照明
000543.SZ,皖能电力
000547.SZ,航天发展
000550.SZ,江铃汽车
000551.SZ,创元科技
000552.SZ,靖远煤电
000554.SZ,泰山石油
000555.SZ,神州信息
000559.SZ,万向钱潮
000560.SZ,我爱我家
000563.SZ,陕国投Ａ
000565.SZ,渝三峡Ａ
000566.SZ,海南海药
000568.SZ,泸州老窖
000581.SZ,威孚高科
000589.SZ,贵州轮胎
000591.SZ,太阳能
000592.SZ,平潭发展
000596.SZ,古井贡酒
000598.SZ,兴蓉环境
000600.SZ,建投能源
000603.SZ,盛达资源
000607.SZ,华媒控股
000612.SZ,焦作万方
000617.SZ,中油资本
000620.SZ,新华联
000623.SZ,吉林敖东
000625.SZ,长安汽车
000627.SZ,天茂集团
000629.SZ,攀钢钒钛
000630.SZ,铜陵有色
000631.SZ,顺发恒业
000636.SZ,风华高科
000639.SZ,西王食品
000650.SZ,仁和药业
000651.SZ,格力电器
000652.SZ,泰达股份
000655.SZ,金岭矿业
000656.SZ,金科股份
000661.SZ,长春高新
000665.SZ,湖北广电
000667.SZ,美好置业
000671.SZ,阳 光 城
000672.SZ,上峰水泥
000680.SZ,山推股份
000681.SZ,视觉中国
000683.SZ,远兴能源
000685.SZ,中山公用
000686.SZ,东北证券
000690.SZ,宝新能源
000700.SZ,模塑科技
000703.SZ,恒逸石化
000708.SZ,中信特钢
000709.SZ,河钢股份
000712.SZ,锦龙股份
000717.SZ,韶钢松山
000718.SZ,苏宁环球
000719.SZ,中原传媒
000723.SZ,美锦能源
000725.SZ,京东方Ａ
000726.SZ,鲁  泰Ａ
000728.SZ,国元证券
000729.SZ,燕京啤酒
000731.SZ,四川美丰
000732.SZ,泰禾集团
000733.SZ,振华科技
000735.SZ,罗 牛 山
000738.SZ,航发控制
000739.SZ,普洛药业
000750.SZ,国海证券
000758.SZ,中色股份
000761.SZ,本钢板材
000762.SZ,西藏矿业
000766.SZ,通化金马
000767.SZ,晋控电力
000768.SZ,中航西飞
000776.SZ,广发证券
000777.SZ,中核科技
000778.SZ,新兴铸管
000783.SZ,长江证券
000786.SZ,北新建材
000789.SZ,万年青
000790.SZ,华神科技
000793.SZ,华闻集团
000799.SZ,酒鬼酒
000800.SZ,一汽解放
000801.SZ,四川九洲
000807.SZ,云铝股份
000810.SZ,创维数字
000811.SZ,冰轮环境
000812.SZ,陕西金叶
000813.SZ,德展健康
000818.SZ,航锦科技
000823.SZ,超声电子
000825.SZ,太钢不锈
000826.SZ,启迪环境
000828.SZ,东莞控股
000829.SZ,天音控股
000830.SZ,鲁西化工
000831.SZ,五矿稀土
000836.SZ,富通信息
000839.SZ,中信国安
000848.SZ,承德露露
000850.SZ,华茂股份
000851.SZ,高鸿股份
000852.SZ,石化机械
000858.SZ,五 粮 液
000859.SZ,国风塑业
000860.SZ,顺鑫农业
000861.SZ,海印股份
000869.SZ,张  裕Ａ
000875.SZ,吉电股份
000876.SZ,新 希 望
000877.SZ,天山股份
000878.SZ,云南铜业
000883.SZ,湖北能源
000885.SZ,城发环境
000887.SZ,中鼎股份
000889.SZ,中嘉博创
000895.SZ,双汇发展
000898.SZ,鞍钢股份
000899.SZ,赣能股份
000900.SZ,现代投资
000901.SZ,航天科技
000902.SZ,新洋丰
000903.SZ,云内动力
000905.SZ,厦门港务
000910.SZ,大亚圣象
000912.SZ,泸天化
000915.SZ,华特达因
000917.SZ,电广传媒
000918.SZ,嘉凯城
000921.SZ,海信家电
000926.SZ,福星股份
000928.SZ,中钢国际
000930.SZ,中粮科技
000931.SZ,中 关 村
000932.SZ,华菱钢铁
000933.SZ,神火股份
000935.SZ,四川双马
000936.SZ,华西股份
000937.SZ,冀中能源
000938.SZ,紫光股份
000951.SZ,中国重汽
000957.SZ,中通客车
000958.SZ,东方能源
000959.SZ,首钢股份
000960.SZ,锡业股份
000961.SZ,中南建设
000963.SZ,华东医药
000966.SZ,长源电力
000967.SZ,盈峰环境
000968.SZ,蓝焰控股
000969.SZ,安泰科技
000970.SZ,中科三环
000973.SZ,佛塑科技
000975.SZ,银泰黄金
000976.SZ,华铁股份
000977.SZ,浪潮信息
000983.SZ,山西焦煤
000987.SZ,越秀金控
000988.SZ,华工科技
000989.SZ,九 芝 堂
000990.SZ,诚志股份
000993.SZ,闽东电力
000996.SZ,中国中期
000997.SZ,新 大 陆
000998.SZ,隆平高科
000999.SZ,华润三九
001696.SZ,宗申动力
001872.SZ,招商港口
001896.SZ,豫能控股
001914.SZ,招商积余
001979.SZ,招商蛇口
002001.SZ,新 和 成
002002.SZ,鸿达兴业
002004.SZ,华邦健康
002007.SZ,华兰生物
002008.SZ,大族激光
002010.SZ,传化智联
002011.SZ,盾安环境
002013.SZ,中航机电
002016.SZ,世荣兆业
002017.SZ,东信和平
002019.SZ,亿帆医药
002020.SZ,京新药业
002022.SZ,科华生物
002023.SZ,海特高新
002024.SZ,苏宁易购
002025.SZ,航天电器
002027.SZ,分众传媒
002028.SZ,思源电气
002029.SZ,七 匹 狼
002030.SZ,达安基因
002032.SZ,苏 泊 尔
002035.SZ,华帝股份
002036.SZ,联创电子
002038.SZ,双鹭药业
002041.SZ,登海种业
002042.SZ,华孚时尚
002044.SZ,美年健康
002047.SZ,宝鹰股份
002048.SZ,宁波华翔
002049.SZ,紫光国微
002050.SZ,三花智控
002051.SZ,中工国际
002054.SZ,德美化工
002055.SZ,得润电子
002056.SZ,横店东磁
002063.SZ,远光软件
002064.SZ,华峰化学
002065.SZ,东华软件
002067.SZ,景兴纸业
002073.SZ,软控股份
002074.SZ,国轩高科
002075.SZ,沙钢股份
002078.SZ,太阳纸业
002079.SZ,苏州固锝
002080.SZ,中材科技
002081.SZ,金 螳 螂
002085.SZ,万丰奥威
002091.SZ,江苏国泰
002092.SZ,中泰化学
002093.SZ,国脉科技
002095.SZ,生 意 宝
002099.SZ,海翔药业
002100.SZ,天康生物
002104.SZ,恒宝股份
002106.SZ,莱宝高科
002108.SZ,沧州明珠
002110.SZ,三钢闽光
002115.SZ,三维通信
002117.SZ,东港股份
002118.SZ,紫鑫药业
002120.SZ,韵达股份
002123.SZ,梦网科技
002124.SZ,天邦股份
002127.SZ,南极电商
002128.SZ,露天煤业
002129.SZ,中环股份
002130.SZ,沃尔核材
002131.SZ,利欧股份
002138.SZ,顺络电子
002140.SZ,东华科技
002142.SZ,宁波银行
002145.SZ,中核钛白
002146.SZ,荣盛发展
002148.SZ,北纬科技
002149.SZ,西部材料
002151.SZ,北斗星通
002152.SZ,广电运通
002153.SZ,石基信息
002154.SZ,报 喜 鸟
002155.SZ,湖南黄金
002156.SZ,通富微电
002157.SZ,正邦科技
002158.SZ,汉钟精机
002161.SZ,远 望 谷
002166.SZ,莱茵生物
002167.SZ,东方锆业
002169.SZ,智光电气
002171.SZ,楚江新材
002174.SZ,游族网络
002176.SZ,江特电机
002177.SZ,御银股份
002179.SZ,中航光电
002180.SZ,纳思达
002181.SZ,粤 传 媒
002182.SZ,云海金属
002183.SZ,怡 亚 通
002185.SZ,华天科技
002189.SZ,中光学
002191.SZ,劲嘉股份
002192.SZ,融捷股份
002195.SZ,二三四五
002198.SZ,嘉应制药
002202.SZ,金风科技
002203.SZ,海亮股份
002204.SZ,大连重工
002212.SZ,天融信
002214.SZ,大立科技
002215.SZ,诺 普 信
002217.SZ,合力泰
002221.SZ,东华能源
002222.SZ,福晶科技
002223.SZ,鱼跃医疗
002229.SZ,鸿博股份
002230.SZ,科大讯飞
002233.SZ,塔牌集团
002234.SZ,民和股份
002235.SZ,安妮股份
002236.SZ,大华股份
002237.SZ,恒邦股份
002238.SZ,天威视讯
002239.SZ,奥特佳
002240.SZ,盛新锂能
002241.SZ,歌尔股份
002242.SZ,九阳股份
002243.SZ,力合科创
002244.SZ,滨江集团
002249.SZ,大洋电机
002250.SZ,联化科技
002251.SZ,步 步 高
002252.SZ,上海莱士
002254.SZ,泰和新材
002258.SZ,利尔化学
002261.SZ,拓维信息
002262.SZ,恩华药业
002266.SZ,浙富控股
002267.SZ,陕天然气
002268.SZ,卫 士 通
002269.SZ,美邦服饰
002271.SZ,东方雨虹
002273.SZ,水晶光电
002274.SZ,华昌化工
002275.SZ,桂林三金
002276.SZ,万马股份
002277.SZ,友阿股份
002281.SZ,光迅科技
002285.SZ,世联行
002287.SZ,奇正藏药
002288.SZ,超华科技
002291.SZ,星期六
002292.SZ,奥飞娱乐
002293.SZ,罗莱生活
002294.SZ,信立泰
002297.SZ,博云新材
002299.SZ,圣农发展
002301.SZ,齐心集团
002302.SZ,西部建设
002303.SZ,美盈森
002304.SZ,洋河股份
002307.SZ,北新路桥
002308.SZ,威创股份
002310.SZ,东方园林
002311.SZ,海大集团
002313.SZ,日海智能
002317.SZ,众生药业
002318.SZ,久立特材
002320.SZ,海峡股份
002325.SZ,洪涛股份
002326.SZ,永太科技
002332.SZ,仙琚制药
002340.SZ,格林美
002344.SZ,海宁皮城
002351.SZ,漫步者
002352.SZ,顺丰控股
002353.SZ,杰瑞股份
002355.SZ,兴民智通
002366.SZ,台海核电
002367.SZ,康力电梯
002368.SZ,太极股份
002369.SZ,卓翼科技
002370.SZ,亚太药业
002371.SZ,北方华创
002372.SZ,伟星新材
002373.SZ,千方科技
002375.SZ,亚厦股份
002376.SZ,新北洋
002378.SZ,章源钨业
002382.SZ,蓝帆医疗
002383.SZ,合众思壮
002384.SZ,东山精密
002385.SZ,大北农
002387.SZ,维信诺
002389.SZ,航天彩虹
002390.SZ,信邦制药
002393.SZ,力生制药
002396.SZ,星网锐捷
002399.SZ,海普瑞
002400.SZ,省广集团
002401.SZ,中远海科
002402.SZ,和而泰
002405.SZ,四维图新
002407.SZ,多氟多
002408.SZ,齐翔腾达
002409.SZ,雅克科技
002410.SZ,广联达
002411.SZ,延安必康
002412.SZ,汉森制药
002413.SZ,雷科防务
002414.SZ,高德红外
002415.SZ,海康威视
002416.SZ,爱施德
002419.SZ,天虹股份
002421.SZ,达实智能
002422.SZ,科伦药业
002424.SZ,贵州百灵
002425.SZ,凯撒文化
002428.SZ,云南锗业
002429.SZ,兆驰股份
002430.SZ,杭氧股份
002431.SZ,棕榈股份
002434.SZ,万里扬
002436.SZ,兴森科技
002437.SZ,誉衡药业
002439.SZ,启明星辰
002440.SZ,闰土股份
002444.SZ,巨星科技
002446.SZ,盛路通信
002449.SZ,国星光电
002451.SZ,摩恩电气
002456.SZ,欧菲光
002458.SZ,益生股份
002460.SZ,赣锋锂业
002461.SZ,珠江啤酒
002463.SZ,沪电股份
002465.SZ,海格通信
002466.SZ,天齐锂业
002467.SZ,二六三
002468.SZ,申通快递
002474.SZ,榕基软件
002475.SZ,立讯精密
002476.SZ,宝莫股份
002481.SZ,双塔食品
002482.SZ,广田集团
002488.SZ,金固股份
002489.SZ,浙江永强
002491.SZ,通鼎互联
002493.SZ,荣盛石化
002497.SZ,雅化集团
002498.SZ,汉缆股份
002500.SZ,山西证券
002503.SZ,搜于特
002505.SZ,鹏都农牧
002506.SZ,协鑫集成
002507.SZ,涪陵榨菜
002508.SZ,老板电器
002511.SZ,中顺洁柔
002512.SZ,达华智能
002517.SZ,恺英网络
002518.SZ,科士达
002521.SZ,齐峰新材
002522.SZ,浙江众成
002531.SZ,天顺风能
002537.SZ,海联金汇
002538.SZ,司尔特
002544.SZ,杰赛科技
002547.SZ,春兴精工
002548.SZ,金新农
002555.SZ,三七互娱
002556.SZ,辉隆股份
002557.SZ,洽洽食品
002558.SZ,巨人网络
002561.SZ,徐家汇
002563.SZ,森马服饰
002565.SZ,顺灏股份
002567.SZ,唐人神
002568.SZ,百润股份
002570.SZ,贝因美
002572.SZ,索菲亚
002573.SZ,清新环境
002574.SZ,明牌珠宝
002577.SZ,雷柏科技
002579.SZ,中京电子
002583.SZ,海能达
002588.SZ,史丹利
002589.SZ,瑞康医药
002594.SZ,比亚迪
002595.SZ,豪迈科技
002596.SZ,海南瑞泽
002597.SZ,金禾实业
002600.SZ,领益智造
002601.SZ,龙佰集团
002602.SZ,世纪华通
002603.SZ,以岭药业
002607.SZ,中公教育
002608.SZ,江苏国信
002610.SZ,爱康科技
002611.SZ,东方精工
002617.SZ,露笑科技
002621.SZ,美吉姆
002624.SZ,完美世界
002625.SZ,光启技术
002626.SZ,金达威
002631.SZ,德尔未来
002635.SZ,安洁科技
002639.SZ,雪人股份
002643.SZ,万润股份
002646.SZ,青青稞酒
002647.SZ,仁东控股
002648.SZ,卫星化学
002653.SZ,海思科
002657.SZ,中科金财
002662.SZ,京威股份
002665.SZ,首航高科
002670.SZ,国盛金控
002672.SZ,东江环保
002673.SZ,西部证券
002675.SZ,东诚药业
002683.SZ,宏大爆破
002690.SZ,美亚光电
002695.SZ,煌上煌
002697.SZ,红旗连锁
002698.SZ,博实股份
002701.SZ,奥瑞金
002705.SZ,新宝股份
002709.SZ,天赐材料
002714.SZ,牧原股份
002726.SZ,龙大肉食
002727.SZ,一心堂
002733.SZ,雄韬股份
002736.SZ,国信证券
002737.SZ,葵花药业
002739.SZ,万达电影
002745.SZ,木林森
002746.SZ,仙坛股份
002747.SZ,埃斯顿
002750.SZ,龙津药业
002756.SZ,永兴材料
002773.SZ,康弘药业
002783.SZ,凯龙股份
002791.SZ,坚朗五金
002792.SZ,通宇通讯
002796.SZ,世嘉科技
002797.SZ,第一创业
002812.SZ,恩捷股份
002821.SZ,凯莱英
002838.SZ,道恩股份
002839.SZ,张家港行
002841.SZ,视源股份
002912.SZ,中新赛克
002916.SZ,深南电路
002920.SZ,德赛西威
002925.SZ,盈趣科技
002926.SZ,华西证券
002939.SZ,长城证券
002947.SZ,恒铭达
002958.SZ,青农商行
003035.SZ,南网能源
003039.SZ,顺控发展
