sid,R_Squared,F_Value,F_P_value,Last Resid,Last Fitted Value,percent
002010,0.42300363330224655,116.80936448853443,9.486395787746594e-57,1.1758961027924473,7.4541038972075535,0.15775150427309712
002011,0.52972277331802,177.59657322924917,4.117189492424585e-77,6.455681998570074,6.594318001429927,0.9789764456567319
002013,0.5152495093797399,169.3580995096931,8.67072707769819e-75,5.530328662612176,11.759671337387823,0.47027918586716455
002016,0.5880677897823631,227.46170085239459,1.1777017866891953e-91,-0.30783776915960726,5.917837769159608,-0.05201862253877286
002017,0.43843799145101536,124.3990611444081,1.4808041471466522e-59,0.1590160104236613,14.590983989576339,0.01089823760599428
002019,0.5940449283640539,233.15673383405218,3.5982911626090656e-93,0.10034856925253166,16.49965143074747,0.006081859951630848
002020,0.6632878959393103,313.870128650364,1.47394146350906e-112,0.07080133839083835,8.939198661609161,0.007920322734844923
002022,0.8421872799136011,850.3022223183399,3.640387159607058e-191,0.7416827191062652,13.748317280893735,0.053947163420282274
002023,0.7259891124852935,422.15207689432305,6.304482726765582e-134,1.214863091223192,11.915136908776809,0.10195964180053287
002024,0.8641409419462529,979.527658782061,8.848524128372355e-200,-0.05504891304205639,4.245048913042057,-0.012967792402327734
002025,0.7826449961969417,573.7224074845894,5.928059443623523e-158,10.506986429850329,68.20301357014966,0.1540545773544662
002027,0.4473797476513036,128.99003638782557,3.226936627311727e-61,1.0317933507896333,6.798206649210367,0.1517743434453378
002028,0.28111545859017584,62.30633778945972,5.1357994307460175e-34,24.93855590502674,29.17144409497326,0.8548961725663791
002029,0.2437314031327127,51.350191003581195,8.752881719113937e-29,0.564323078624148,5.485676921375852,0.10287209522404962
002030,0.8563063619429921,949.5072213899085,6.860772005033914e-201,-2.9972113069490476,22.657211306949048,-0.1322850930921844
002032,0.42973384754653077,120.06836821923096,5.789956082604219e-58,-2.9485435431629554,65.14854354316296,-0.045258779134631805
002035,0.5091583287731218,165.27914900760848,1.7046349281787673e-73,1.3956344593988197,4.69436554060118,0.29729991142106266
002036,0.4363684707087572,123.35726336499602,3.558745373729707e-59,9.14873022800239,15.35126977199761,0.5959591853887339
002038,0.7917837502011317,605.8967266991828,2.074291161163898e-162,0.5150839008944939,10.044916099105507,0.05127806900650586
002041,0.5462297401042873,191.7988307048122,1.246185625459839e-81,10.038974810169872,18.181025189830127,0.5521676971101359
002042,0.2121330813914898,42.90048251813005,1.4494253285063046e-24,0.08790694718193404,4.272093052818066,0.020577020700414433
002044,0.4900074158403409,153.08951021815682,1.5708591484534684e-69,-0.09221817025329937,7.472218170253299,-0.012341471856431795
002047,0.2835269608191143,63.05233175113744,2.3102824213892906e-34,-1.3238907715350257,5.613890771535026,-0.23582410584968144
002048,0.1874221403535672,36.750440599003596,2.1895121702602785e-21,4.040954607190134,18.559045392809868,0.2177350462624375
002049,0.23236568482359143,48.129875328020645,3.445496699269698e-27,48.972338300167166,157.10766169983285,0.3117119672605965
002050,0.19662651940986242,38.997003904449464,1.472606742066489e-22,0.9601654020348533,21.739834597965146,0.044166177884569786
002051,0.768017923559347,527.5013384569027,3.3798879968315056e-151,0.6399908413865862,6.470009158613414,0.09891652789000727
002054,0.7771351094169953,555.5990766865867,2.343138157597352e-155,0.23844351903304428,8.861556480966955,0.026907634064645244
002055,0.766425961773134,522.8201052203809,1.7310799188237883e-150,-3.5347790267257935,18.034779026725793,-0.1959979116731951
002056,0.6451684604827987,289.7060433526539,4.008457874377751e-107,-0.20322781666751766,18.603227816667516,-0.01092433091022173
002063,0.16456847909113625,31.386467566679407,1.554981560100348e-18,1.3666964812777334,8.643303518722266,0.15812200489284348
002064,0.61624231599817,255.85922169723523,5.338457446491143e-99,-0.36539128138824317,10.265391281388244,-0.035594481629815614
002065,0.8358082614494162,811.0768391872912,4.70464100285055e-187,0.20422436529401988,7.31577563470598,0.027915613530461646
002067,0.4655143417779768,138.77257630577412,1.1325401962686715e-64,0.4365286821290555,3.5134713178709447,0.12424427087498709
002073,0.8650541229617498,1021.3869437905877,2.0851938403908852e-207,0.018399877658703545,7.941600122341296,0.0023168980275072074
002074,0.9114385025319814,1615.7794186937272,1.973694818113597e-247,0.34941152721311397,53.870588472786885,0.006486127906132336
002075,0.6685555764698794,318.02897179785685,5.372965804373048e-113,-0.30771955287309893,6.037719552873099,-0.050966188505172955
002078,0.7750982600962579,549.1242063972528,2.058533836361898e-154,-1.432028439562412,12.722028439562411,-0.1125629019275851
002079,0.8546756259581887,915.5002844593694,4.0680253423228935e-195,-2.3702628876973186,15.800262887697318,-0.15001414245726855
002080,0.8832388709589,1180.0610785554145,9.093227440144523e-218,-1.5023152517796206,35.94231525177962,-0.04179795434032971
002081,0.3105154499531202,71.75717235312453,2.498827077385554e-38,-1.7501147855702142,7.8601147855702145,-0.22265766255514696
002085,0.601119900655314,240.11836554835972,5.416770650108959e-95,-0.6989661307630417,6.368966130763042,-0.10974561905533343
002091,0.9293523290540797,2095.9898953021943,1.448369416333675e-274,0.7845758665469642,12.495424133453035,0.0627890544704665
002092,0.8080534523180624,670.7588733645147,7.522501442610322e-171,-0.6704866538819676,10.120486653881967,-0.06625043605237951
002093,0.908351466585933,1579.1923953159983,1.477583055135463e-247,0.3419628271044264,6.138037172895574,0.055712081480130224
002095,0.9369753054777039,2368.7762361143414,2.0479931443848757e-286,-0.8785338957259121,17.588533895725913,-0.04994923971118477
002099,0.5360867142939707,184.1216575942148,2.4329350035270728e-79,-0.25233856773764884,8.502338567737649,-0.029678724944588102
002100,0.7552716780935387,491.7287590804448,1.1945668950462893e-145,1.6567768106801974,9.333223189319803,0.17751389601141018
002104,0.9245627211061541,1952.796580015537,9.298950831843591e-268,0.41360382664383266,5.866396173356168,0.07050390297919647
002106,0.6590380022407055,307.9719217403312,2.944323751099257e-111,-0.6757450190153786,11.785745019015378,-0.057335791494310874
002108,0.7940087123526266,614.1621632630493,1.5935194783002576e-163,1.4372481991995096,6.302751800800491,0.22803503051111257
002110,0.2667570877924026,57.96618730386378,5.650674596199216e-32,-0.47435317431050716,7.384353174310507,-0.06423760661404153
002115,0.9122647509689881,1622.0766763978559,8.330090969780027e-247,-0.765245452324848,6.505245452324848,-0.11763513889416181
002117,0.8568909414933883,954.0366727028119,2.5905445292101137e-201,1.2012388679675174,7.068761132032482,0.1699362654262056
002118,0.8552992503679577,941.7897343667313,3.639679858899766e-200,0.29365362080727575,2.736346379192724,0.10731595350655473
002120,0.7206343961496728,411.00650499084946,6.41022784212671e-132,-5.296981965391982,26.486981965391983,-0.1999843535331071
002123,0.4412902807055311,92.67434915606435,3.197555214041551e-44,-0.8507308414478203,18.18073084144782,-0.04679299467479892
002124,0.7810441404731774,568.362804498569,3.420947345542225e-157,0.47480181595711546,6.045198184042884,0.0785419768718946
002127,0.41880969622288844,114.81668654455883,5.3294344941244805e-56,-3.6877522559815334,10.497752255981533,-0.3512897014577842
002128,0.8094941502098678,677.036434360732,1.243774430975602e-171,5.280481890752526,11.299518109247472,0.46731921128840037
002129,0.7645977458724148,517.5222640093183,1.1144659172852176e-149,-5.942590250344544,45.942590250344544,-0.12934817601626147
002130,0.9271109804159554,2026.6383568142383,2.5247328617049416e-271,0.027989022678358566,8.032010977321642,0.003484684315968378
002131,0.7682877390154383,528.3011174994142,2.5596679680374517e-151,-0.3683167515242074,2.7983167515242076,-0.13162082216875196
002138,0.5099936133690599,165.83249650173576,1.1355325312444591e-73,8.20732283212308,30.592677167876918,0.26827736543243674
002140,0.8974408770488785,1394.242094659258,6.947012078822911e-236,0.305762620341298,12.664237379658703,0.024143784672925814
002142,0.5046917554876675,160.3139803879224,1.2095982595514276e-71,6.891356847513023,31.498643152486977,0.21878265721324938
002145,0.9169070735838322,1758.198521728773,9.985921285207773e-258,-2.268725982762538,14.488725982762539,-0.15658560907713184
002146,0.7067947552689466,384.085777329179,6.628275424002054e-127,-0.7195183563660956,5.0595183563660955,-0.14221084018022542
002148,0.45990817570943865,135.6782298256275,1.3629686473426506e-63,0.5716962400341927,4.608303759965807,0.12405784640343123
002149,0.9425700258390857,2615.059928396051,4.609743976851634e-296,0.32575742722337253,17.43424257277663,0.018684919970772866
002151,0.8551608630825989,940.7376607668173,4.573497056422265e-200,-1.307889528367248,39.80788952836725,-0.03285503310682274
002152,0.8702453948204785,1068.625652113759,1.7726979461349582e-211,0.6803358156342263,10.519664184365773,0.06467276936894384
002153,0.363329457930473,90.92692343214067,1.4444030338703184e-46,9.166397318858252,20.533602681141748,0.44640959802328095
002154,0.37816338972686825,96.89688968835195,5.263651462771663e-49,1.0492115459679496,3.72078845403205,0.2819863474987315
002155,0.8350312179204628,806.505968653591,1.453406384455157e-186,-0.34238061581645063,10.63238061581645,-0.03220168917835148
002156,0.2805421528429668,62.1297224425477,6.207477836437885e-34,-1.2714117545014503,20.48141175450145,-0.0620763729444586
002157,0.8995494733404872,1426.8538040762076,4.8531993851420266e-238,0.23235209959160663,9.327647900408394,0.024910041853255793
002158,0.13791176745455214,25.48920259535834,2.5974370368324142e-15,3.703777071221648,21.53622292877835,0.17197895301651883
002161,0.9615803415165337,3987.8491149932593,0.0,0.533241412705606,4.516758587294394,0.11805842672344939
002166,0.6922697125212238,358.436089490614,6.847968612687648e-122,-0.08345381390612339,9.433453813906123,-0.008846581066957867
002167,0.8038633323107381,653.0253918886339,1.3082706209684575e-168,-0.19724376348620698,7.917243763486207,-0.02491318562097101
002169,0.7952751809400479,618.9471607706755,3.652367410574264e-164,-0.13661420134664048,11.83661420134664,-0.011541662085353599
002171,0.7988314026470174,632.705461139928,5.554879057230877e-166,1.7273262770498157,10.482673722950185,0.16477917015275437
002174,0.45509610403442236,133.07296897616354,1.1295997186861897e-62,-1.2102238797277707,15.75022387972777,-0.07683851918355641
002176,0.9499767222695655,1183.7532119993289,2.5186597309631144e-121,-3.192617190229768,20.822617190229767,-0.15332449139620086
002177,0.849541101058306,899.6491160535813,4.0734275448981903e-196,-0.18360669241543004,6.51360669241543,-0.02818817608825311
002179,0.7526705174588022,484.8815483550763,1.492352396138212e-144,31.470048050356084,67.54995194964391,0.4658781707767296
002180,0.42472830914253523,115.42231850538731,5.542916646083724e-56,8.798436600752176,40.521563399247825,0.21712974186271145
002181,0.8446820511297651,866.5193417264776,8.087623638125031e-193,0.21063550592537705,4.149364494074623,0.05076331718415406
002182,0.8957397474050235,1368.8936694565136,3.539299993593582e-234,0.9249000496001827,24.005099950399817,0.0385293146669351
002183,0.48479752886564687,149.93019364960074,1.773372985671186e-68,0.801206738097096,5.668793261902904,0.14133638343835922
002185,0.6534267417909998,300.4059268644276,1.4502030335744027e-109,-1.6258510133976873,14.235851013397687,-0.11420820658122662
002189,0.6134722301103168,252.88370705889474,2.971586959154496e-98,-0.5884250368246065,21.888425036824607,-0.026882931770314814
002191,0.4218374862435329,116.25238788215093,1.5348825574870651e-56,4.116081785023097,10.403918214976903,0.39562804127946855
002192,0.10615198003597615,4.314889319546404,0.006461081075947189,-12.807831231524005,124.17783123152401,-0.10314104461725038
002195,0.8878879917580424,1261.8644119560358,1.2119573668962706e-226,0.047780433224353214,2.2522195667756466,0.021214820228543388
002198,0.7778369500439382,547.3540411614446,9.516369524985502e-153,-2.202636443301307,10.052636443301306,-0.2191103255075995
002202,0.8836672204266298,1210.3006934445023,8.287069912855458e-223,0.09497289683806187,16.195027103161937,0.005864324661705521
002203,0.5763839552495781,216.79343360063942,9.327337894094581e-89,1.4558151789198988,10.924184821080102,0.13326533766717785
002204,0.6624190415817097,312.6522137184835,2.7270264624130824e-112,-0.07314951456387409,4.193149514563874,-0.0174450050754945
002212,0.5485379932744491,193.59411340570963,3.6910440856744024e-82,-1.9004854435123164,20.260485443512316,-0.09380256207636317
002214,0.4705241483148024,141.59320151469169,1.1991450121135101e-65,-2.5312071964570926,21.871207196457092,-0.11573239527752825
002215,0.40292276684479655,107.52214948477715,3.292852635688637e-53,0.25924594464357575,5.790754055356424,0.04476894410733509
002217,0.8817388958343524,1187.9679155215404,4.2106287146200966e-221,-0.12621347615309597,3.566213476153096,-0.03539145286648501
002221,0.37188949911882396,94.33753048729163,5.750141797204157e-48,0.9719473488075145,12.078052651192486,0.08047219008534066
002222,0.8336635148953356,798.5643475818042,1.0447865965056386e-185,1.6041945345782693,17.36580546542173,0.09237662703135155
002223,0.37635032326484064,96.15198042077965,1.0530523202044766e-48,6.508054119532215,29.841945880467787,0.21808410703512066
002229,0.6590330999227472,307.96520296808825,2.9544477963946524e-111,-0.1976846386487674,6.367684638648767,-0.031044979433955823
002230,0.8658092958460077,1028.0315764631634,5.455655963573628e-208,0.6472274785966476,50.46277252140335,0.012825840639693978
002233,0.7297626525174776,430.2718223479637,2.298281688492499e-135,0.5081965832205988,10.0218034167794,0.05070909516841356
002234,0.9539551931302166,3301.064139587651,5.39905e-319,-1.365110907544576,17.595110907544576,-0.07758467194197864
002235,0.8465175694459055,878.787660438502,4.724306867479111e-194,0.7651305545758689,4.804869445424131,0.15924065435420584
002236,0.32833330532173,77.88750044591843,4.92144580677673e-41,3.1950421572776158,20.394957842722384,0.1566584340068992
002237,0.7214348085197937,412.64528498106193,3.2307142188045894e-132,-1.141392545394984,12.831392545394984,-0.08895313126435483
002238,0.6663198988825519,318.16991843309876,1.7004817943111652e-113,0.32375337729795906,5.816246622702041,0.05566362609767632
002239,0.6229290215576908,193.83708295815802,3.3462777624422295e-74,-0.15812362321429374,3.9081236232142937,-0.0404602408877339
002240,0.9577475578640025,3611.651851865865,0.0,-8.44423023781458,60.62423023781458,-0.1392880405192751
002241,0.6981202642102109,368.4706708555518,6.998533661884512e-124,9.393800232106926,44.68619976789307,0.21021703078130957
002242,0.23860903966249258,49.93278832209645,4.3479152278613885e-28,-3.4609245012347856,26.050924501234785,-0.13285227175222675
002243,0.4236472770243931,117.11774771773483,7.270728343665317e-57,-1.3996358227820274,12.979635822782027,-0.10783321210949294
002244,0.37717445573632835,96.49004257155727,7.685383393972101e-49,0.05994757217375479,4.5100524278262455,0.013291990089491779
002249,0.9329159556317794,2215.796771505927,6.156282710390544e-280,0.21671217999032422,8.193287820009676,0.026449965477969538
002250,0.3310496861813018,78.8507739791816,1.8759918875326358e-41,-3.3866888951573166,22.246688895157316,-0.15223339127534322
002251,0.2714660154767323,59.3707171545744,1.2220987159665319e-32,-3.0796118838327713,9.869611883832771,-0.3120296846603894
002252,0.5750955313256471,215.65291670642912,1.9252706489129117e-88,-0.1963865636786366,6.796386563678636,-0.02889573184788649
002254,0.7126110861566595,385.16536321001206,9.708309452124961e-126,-1.5434433890374102,21.05344338903741,-0.07331073404558067
002258,0.6956176848586175,364.1311565774047,5.025225756184132e-123,-2.578165822663273,36.098165822663276,-0.07142096458110456
002261,0.7970314840593697,625.6816853503499,4.663973530223485e-165,-0.6263603906025725,8.626360390602573,-0.07261004203869341
002262,0.6444911830588829,288.8505814968962,6.31947637565168e-107,0.6822784519406433,14.577721548059356,0.04680281823818146
002266,0.8447860986693861,865.3927807814168,1.747321117396349e-192,0.17046780542464468,6.749532194575355,0.02525624006381521
002267,0.6042501512946816,243.2778966003905,8.262192094568815e-96,0.26829379178166146,7.021706208218339,0.038209202126350046
002268,0.8938683868681405,1341.9472807224927,2.483004819447952e-232,-1.094974525161227,54.55497452516123,-0.02007102990500372
002269,0.5374375791754232,185.12468175855685,1.2133556993802436e-79,-0.22836710862673515,2.748367108626735,-0.08309192316773226
002271,0.19033959568447034,37.45699071373486,9.33880604826857e-22,1.6973464144974955,48.2026535855025,0.03521271731413542
002273,0.5519710989362103,196.29848629931962,5.972640508925332e-83,3.2402947378668365,14.739705262133164,0.21983443225226973
