sid,R_Squared,F_Value,F_P_value,Last Resid,Last Fitted Value,percent
002274,0.8845591646437668,1220.8830592599331,1.317428577237323e-223,0.6507141673881449,12.459285832611855,0.0522272444930124
002275,0.35681310878069816,88.39145009824757,1.632164238530873e-45,1.2310205911222738,16.068979408877727,0.07660851133097876
002276,0.7749175389640145,548.5553782080766,2.4939075686586004e-154,-0.6428878479640456,9.422887847964045,-0.06822620181168251
002277,0.7455099352865233,466.755286325443,1.3620674665948375e-141,0.09044366192415332,3.149556338075847,0.02871631817813677
002281,0.7654383326012791,519.9478770209986,4.742411018078493e-150,1.0525776723697504,20.97742232763025,0.05017669263317237
002285,0.7899923937883918,593.0997913243755,7.901252098140956e-160,-0.32124623581833633,4.301246235818336,-0.07468678104108063
002287,0.7860477953591454,585.3812799177625,1.3677669021819672e-159,-0.791958526219819,29.45195852621982,-0.02688984250452384
002288,0.8532672917748256,916.8494965919925,1.228507226299244e-196,-0.1541597532330936,8.144159753233094,-0.018928871474051673
002291,0.33146130697736154,58.173835597815,1.4490305716900305e-30,-0.34622419897275947,20.86622419897276,-0.016592565845707917
002292,0.3332849185531973,79.64931122837751,8.458003302965371e-42,-0.689904285765329,7.479904285765329,-0.09223437351708563
002293,0.5027308355864826,161.08334386251119,3.795508893572746e-72,-0.6757900899231917,14.845790089923192,-0.045520655069876986
002294,0.8370159294292765,818.2673166896641,8.064374967386357e-188,2.2076800215344043,24.622319978465594,0.08966173875837925
002297,0.9172235875388861,1765.5306296728418,4.0117249306713935e-258,0.3821068612757301,10.11789313872427,0.03776545729795172
002299,0.42284867148234684,116.7352217587301,1.0113347463811861e-56,2.4823771883451577,21.037622811654842,0.11799703847575026
002301,0.5053285102153858,162.7659519978446,1.0882755714413766e-72,1.6947070375892892,6.535292962410711,0.2593161542010127
002302,0.7526636706266858,484.8637150220074,1.5022519709312394e-144,-0.9014561750763015,9.161456175076301,-0.09839660397314444
002303,0.6323319727319934,274.0286168946353,1.9376882063603265e-103,0.4344546823315887,3.1055453176684114,0.1398964232979764
002304,0.7986207424978815,631.8769199453948,7.132708456470788e-166,4.966851569354759,169.57314843064523,0.029290318752241497
002307,0.9054051889229853,1521.8532961765684,9.220442586587502e-244,-0.4256298904746796,4.605629890474679,-0.09241513117564296
002308,0.7331673133410467,433.21546490736,3.009695617996161e-135,0.2354951633227964,4.014504836677204,0.05866107350806313
002310,0.9351994786846682,2299.4946220466377,1.5671505991941218e-283,0.09742350189374838,2.9325764981062514,0.03322112891399793
002311,0.6025412144191648,241.5468059759237,2.3106579713751217e-95,14.642450621941194,60.00754937805881,0.24401014161886547
002313,0.8365092267243261,815.237464400124,1.6929059846510494e-187,0.9099681926068452,10.170031807393155,0.08947545197895442
002317,0.44415280936905177,127.31619196600715,1.2929234199141445e-60,-2.2552285532138434,12.825228553213844,-0.17584314726685404
002318,0.2561049355094638,54.85458232712924,1.7395584225170683e-30,5.951089513492532,10.768910486507467,0.552617604255207
002320,0.18596740055028593,36.400023587559815,3.3446469484229953e-21,-4.472483339636476,10.402483339636476,-0.42994381183914215
002325,0.676787895653014,333.63500290905023,8.424277151071731e-117,0.20575631245124804,2.644243687548752,0.0778129161922995
002326,0.9493575286140841,2986.9059589624476,4.075272761112893e-309,-22.00979932135136,69.46979932135136,-0.31682543402117913
002332,0.05817635958700107,9.842005335660039,2.614629898266246e-06,-0.058541988995946426,12.688541988995947,-0.004613768000036298
002340,0.9603507850183501,3859.2413952476686,0.0,-0.24018288007208888,10.39018288007209,-0.02311632844622485
002344,0.43354127881679916,121.94635638619819,1.1728515817162146e-58,0.3564710501585351,4.493528949841465,0.07932986615588883
002351,0.5671550629636074,153.74141721519445,1.1179216699636216e-63,-1.8638854150173145,13.643885415017314,-0.13660957698793086
002352,0.5075884267459648,163.21340101129013,1.0533382206425802e-72,8.618095727090036,60.23190427290996,0.14308190702458218
002353,0.5749193590286473,215.497505749906,2.125457800527668e-88,2.518287289869704,37.731712710130296,0.06674192897672489
002355,0.19467753349018757,37.71122312790862,7.640573371199029e-22,-0.11470500349257051,6.24470500349257,-0.018368362225023874
002366,0.09268450458693589,16.276291035305174,4.3519100013561774e-10,0.16465974191670796,4.655340258083292,0.035370076683611106
002367,0.8378745189159658,823.4445265562316,2.2832545782129143e-188,0.028858314045254296,7.671141685954746,0.003761932086079389
002368,0.5983384585437275,237.35222624414342,2.844552483444701e-94,-0.7841392493531529,28.484139249353152,-0.02752897823201591
002369,0.725432199714714,416.5691559711126,2.5783019503164382e-132,0.6239443495849706,6.53605565041503,0.09546190897951597
002370,0.5770884692344673,217.42001043319001,6.269805222989581e-89,-0.40841728331424143,4.638417283314242,-0.088051000668577
002371,0.5628295618530428,205.13168861257552,1.713018626732446e-85,-24.474354607430655,354.47435460743066,-0.06904407692493084
002372,0.5110028314746766,166.50359086366646,6.9442556530163196e-74,2.4379996921442064,19.862000307855794,0.12274693658019589
002373,0.5442583690001808,190.27996177816055,3.505601463264835e-81,-2.261721455579094,16.661721455579094,-0.13574356416946148
002375,0.2647696184466758,57.37878484207333,1.0751348799931696e-31,1.2291812278874028,6.410818772112597,0.19173545089660102
002376,0.4965869369109157,157.1728223782788,7.099003653452925e-71,-1.0549278730345915,9.624927873034592,-0.10960371723824554
002378,0.8171168697505443,711.8970153379739,7.214071822926794e-176,0.9267348893507137,7.523265110649286,0.12318253786363419
002382,0.24865050415758716,52.729540489039884,1.858128255810144e-29,-3.307903142215496,19.117903142215496,-0.1730264620344842
002383,0.6493229471515021,295.0258328541666,2.4093997247048676e-108,0.5622410752277398,6.38775892477226,0.08801851820789951
002384,0.7339333136505656,439.5140290308353,5.600413876449169e-137,6.086592246311355,21.713407753688646,0.2803149240946471
002385,0.03931942579263925,6.521309313933921,0.0002492566912577704,1.6445792319280859,9.335420768071915,0.17616551763287558
002387,0.41878110948219816,113.60233239529269,2.082856351569438e-55,-2.834331052089338,12.174331052089338,-0.23281205677439787
002389,0.8578614752134377,961.6388561036331,5.096992460690536e-202,-1.3847215208686876,28.34472152086869,-0.048852888529851736
002390,0.20664337729538107,41.06699503665138,1.334831853735943e-23,-1.7774048072707025,8.867404807270702,-0.20044250216403167
002393,0.7011428522013359,373.8087865957305,6.330450327612903e-125,2.3229975032102494,18.187002496789752,0.1277284425303339
002396,0.6765882726015713,333.33072252832005,9.76239031587665e-117,-2.462977366113016,25.032977366113016,-0.09838930983284205
002399,0.729073673865906,428.772428136565,4.2217712430586033e-135,0.8308619472679855,15.859138052732016,0.05239010748915543
002400,0.8273107253236825,763.3257816115986,8.086859170449965e-182,0.7741340922440703,4.2358659077559295,0.1827569873792794
002401,0.8110589049963619,683.9630037089887,1.734153712743624e-172,0.654397533785481,9.195602466214519,0.07116418268295059
002402,0.4466755174630498,128.6230798779568,4.371595354717507e-61,3.002711398245278,24.35728860175472,0.12327773617745615
002405,0.6418135970776901,285.50022827981513,3.7898049905482485e-106,-1.3658865607332444,15.775886560733245,-0.08658065304126779
002407,0.9836644489256671,9594.444338953745,0.0,-7.0905641440660645,49.92056414406606,-0.14203693939842832
002408,0.6899845652467137,354.61957181841353,4.006570607721331e-121,-1.379104731742391,11.599104731742392,-0.11889751525118138
002409,0.815883818272312,519.9454339771468,6.143426267288718e-129,-9.033119521579252,87.88311952157925,-0.10278560400170156
002410,0.4681771373761586,140.2651693471163,3.442528575042914e-65,4.386914732571725,62.26308526742828,0.07045771525341765
002411,0.4814369996409754,147.92602227634126,8.3587309963815e-68,4.365714298394659,7.064285701605341,0.6179979806596103
002412,0.33815938956625313,81.40942379199916,1.474758120418452e-42,-2.4231283706928917,8.263128370692892,-0.293245882429599
002413,0.6850322986163198,346.5386422164399,1.7627244872814444e-119,-2.3626970134038032,9.522697013403803,-0.24811216928126104
002414,0.22729711760385196,46.86925366781957,1.4410217892989902e-26,-12.792968282003617,35.88296828200362,-0.35651923167180327
002415,0.4340017521777292,122.17519420430956,9.661869235328893e-59,0.8131424901833739,49.73685750981662,0.01634889156442751
002416,0.6488507833172157,294.41489039478444,3.3221021357036613e-108,1.1236292183844956,10.036370781615505,0.11195573009745168
002419,0.24615677558436733,52.028032230237265,4.081810067314537e-29,-3.093540881910478,9.343540881910478,-0.33108870833965254
002421,0.41708041823897846,114.0033983852709,1.0818561728227907e-55,-0.1766771811893415,4.006677181189342,-0.04409568657510278
002422,0.49096981434474507,153.68019282568937,1.0011571460380522e-69,-1.7992869934333946,20.299286993433395,-0.0886379405353225
002424,0.3487393605290916,85.32037929204131,3.18177583523934e-44,-3.3346945899677136,10.524694589967714,-0.3168447845647123
002425,0.8890504515841235,1276.7548311366847,1.0044177028571331e-227,-0.4768507812829146,9.326850781282914,-0.051126665630788985
002428,0.43373461612433206,122.04239237819513,1.0812006343973281e-58,-1.0104280182873673,12.760428018287367,-0.07918449262354613
002429,0.6667093727692391,318.7279150647967,1.2866944259094166e-113,-0.6267066303130893,5.466706630313089,-0.11464061869315942
002430,0.44413843862419855,127.3087811869992,1.3009162383055843e-60,-8.637649628725743,37.327649628725744,-0.2314008440027411
002431,0.6712196111389934,325.28600143085856,4.974169226925769e-115,0.1451100937769434,3.1648899062230567,0.04584996574181505
002434,0.6584136846296249,307.1178275118295,4.556835699082585e-111,2.0120453572258405,12.107954642774159,0.16617549508467958
002436,0.8207332584354281,729.4725429978399,6.11036530519276e-178,-0.18837606122865935,13.81837606122866,-0.013632286485327416
002437,0.8079522432737472,670.3214153053033,8.531988571938097e-171,0.08219978481419243,2.5778002151858077,0.03188757000249823
002439,0.1700622049939866,32.648926412023684,3.2649257207102786e-19,-3.6240374058615963,32.9940374058616,-0.10983916158189733
002440,0.5012482247234664,160.13085954094922,7.720457621822044e-72,-0.437183380029472,9.387183380029471,-0.046572370255336316
002444,0.6682858109561266,320.99985287311944,4.148314585064894e-114,-0.49337920379400657,31.193379203794006,-0.01581679242157892
002446,0.6588137436772619,307.6647663281467,3.444759884123462e-111,-1.210208333514733,7.070208333514733,-0.17117010934147617
002449,0.5189555741923304,171.89040565047046,1.3899380182379612e-75,0.5212714984367128,10.008728501563287,0.05208169033212303
002451,0.3784555162735648,97.01731815674063,4.706304576655627e-49,-0.5495537329863982,7.569553732986398,-0.07260054586726397
002456,0.9481114705984862,2911.351752004331,1.3579046875892774e-306,0.3242244035015922,9.785775596498407,0.033132213211348086
002458,0.7100659259503701,390.2168837482892,4.5485763280302976e-128,0.7710050774606945,10.128994922539306,0.07611861624543159
002460,0.8477014061801894,886.8571096450553,7.429112660581714e-195,-32.45663164694702,164.16663164694702,-0.19770541261239677
002461,0.41078150586406925,111.08135140427039,1.4011491470460256e-54,-0.4407226596581406,9.52072265965814,-0.04629088309920012
002463,0.19965308968486362,34.25892442806461,8.705347435109832e-20,-1.65691126277002,18.85691126277002,-0.0878675855065049
002465,0.515400661786912,169.4606223514994,8.049119880776309e-75,-0.3079115221873767,10.847911522187376,-0.02838440575013921
002466,0.8742431943292499,1107.6623770260053,1.0030176661245595e-214,0.720035347412292,90.5199646525877,0.007954436904342166
002467,0.9587823507246234,3706.3246101563905,0.0,-0.2851733354597572,5.125173335459757,-0.055641695762115244
002468,0.6504955971580832,296.550289412904,1.0829928622496802e-108,-1.3278554615546412,10.397855461554641,-0.12770474320058553
002474,0.6478600084086795,293.1382323451518,6.509304159663448e-108,0.6591909399086742,6.320809060091326,0.10428901326425288
002475,0.05993759243518959,10.158959998637249,1.6950639947764947e-06,3.908057195576241,45.63194280442376,0.08564301573408742
002476,0.8363588383261621,814.3418209100059,2.108764600327981e-187,0.1847659966460693,4.20523400335393,0.043937149870543986
002481,0.6627075482661164,313.05593157391667,2.223504052260537e-112,-1.120365212650258,9.660365212650257,-0.1159754510298574
002482,0.7690374500026246,530.5331984275253,1.18035852086593e-151,0.1716327310531005,2.2383672689468996,0.07667764510059592
002488,0.5398713000554936,186.9465952008999,3.4467265206600925e-80,0.028203210508879195,8.461796789491121,0.003333004940972506
002489,0.32678680747640887,77.34255938953527,8.507354968107199e-41,-0.11513148057563294,3.6451314805756327,-0.03158500075762743
002491,0.4941772342875279,155.66501022462379,2.2172256506171045e-70,-0.6075313413749459,5.7075313413749456,-0.10644380293995748
002493,0.5745717748346393,215.19126073045192,2.583215839850613e-88,6.09918073078245,11.38081926921755,0.5359175456971982
002497,0.9261899764703283,1999.3617288526484,5.0736881676660895e-270,-5.592951283697733,31.202951283697733,-0.17924430393928223
002498,0.8889569042559746,1275.545010662279,1.22848784283118e-227,-0.24488409924335652,5.364884099243357,-0.04564573897838614
002500,0.7011158403334772,369.85097375489914,1.3175830280049614e-123,-0.35354486063165513,6.843544860631655,-0.051661071539907046
002503,0.7423350114199011,459.0406809685836,2.6314271268465766e-140,-0.18155854050278664,1.7715585405027867,-0.10248520517490686
002505,0.7557465708016317,492.9945944925321,7.511640004972518e-146,0.4314664872496863,3.768533512750314,0.11449188014114213
002506,0.18676148385962943,36.591146596035024,2.6543201098829306e-21,-0.2834276507772495,4.35342765077725,-0.06510448168965138
002507,0.2412989224112856,50.67471600241129,1.8764075338292014e-28,-1.6661813357214257,38.86618133572143,-0.042869694898223995
002508,0.11343267886161368,20.386051234939767,1.904194529398273e-12,-7.22095531201564,41.71095531201564,-0.17311891463525184
002511,0.40963371392393855,110.55561034663347,2.2278223513633905e-54,-1.6168526368470353,18.196852636847034,-0.0888534225733658
002512,0.33159596329651553,78.21860333299719,4.20661708694203e-41,-2.296511658468735,5.826511658468735,-0.39414864211775746
002517,0.5127761942795747,167.6895490928194,2.9192212589716793e-74,-0.3336052684755817,5.6736052684755816,-0.05879952035598993
002518,0.9302576881712155,2125.2673510330287,6.642461371756099e-276,-2.499798607108506,27.169798607108508,-0.09200651956450191
002521,0.2344688954939561,48.80103559755758,1.5755085492544857e-27,0.22857935957961484,5.861420640420385,0.03899726254132496
002522,0.694836639110495,362.7913833066354,9.266456942328744e-123,0.014593123895257243,6.975406876104743,0.0020920821042351065
002531,0.8936671091861241,1322.29664878319,3.2274207408070766e-229,4.132496645199579,15.33750335480042,0.2694373751452948
002537,0.314817411651949,73.20808853420114,5.636765173207873e-39,-0.303279951331354,7.053279951331354,-0.04299842816732489
002538,0.8568347994630255,953.6000662338556,2.8450407422110747e-201,0.042785097896366864,9.967214902103633,0.004292583065238901
002544,0.8869362023354989,1249.9005383797826,9.135428026192104e-226,-1.7511469398255173,25.041146939825516,-0.06993078008900973
002547,0.8989683930110316,1417.730895197951,1.9257224270082155e-237,-0.3906899730243296,4.92068997302433,-0.07939739653709695
002548,0.6100142558947375,249.2286096138095,2.4901679656189084e-97,-1.6147919787988876,7.594791978798888,-0.21261832888993307
002555,0.29849599858874354,67.79770656493267,1.5244781571368372e-36,-4.501936226188381,30.14193622618838,-0.14935789766142957
002556,0.7661975988509668,522.1538222744874,2.186169504275724e-150,-0.0877925641920001,11.237792564192,-0.00781226060994768
002557,0.11793144954697399,21.302665140368667,5.752070846917594e-13,14.256602105905408,51.04339789409459,0.2793035474535838
002558,0.5726154419947191,213.47689190499776,7.720390622981659e-88,-5.264507461460369,16.26450746146037,-0.3236807185176006
002561,0.5687843212922947,210.1646724229362,6.493643334312095e-87,0.11550747535196848,7.124492524648032,0.016212730233396498
002563,0.11358168643574029,20.416262196410518,1.83037302049693e-12,-1.9621979344628686,9.402197934462869,-0.20869566330555725
002565,0.7534660849622672,486.9604364668454,6.913322386521641e-145,-0.335992164588216,5.925992164588216,-0.056698044016324375
002567,0.6848622446436347,346.26566464504407,2.0051938099928887e-119,-0.5589120503122107,7.968912050312211,-0.07013655650652002
002568,0.8291041634748895,773.0084754147209,6.678050123393059e-183,-22.540963384715525,86.26096338471552,-0.26131128728744907
002570,0.14600002171774162,27.239661263010255,2.8063282835135404e-16,-0.8917877090468327,5.9817877090468325,-0.14908381113192906
