1,2020-03-04,1.78亿,1.01亿,5073.76万,5049.94万,2.66,0.00,0.00,0.00,1.78亿
2,2020-03-03,1.27亿,4942.38万,3627.28万,1315.09万,2.66,1.76,0.00,1.76,1.28亿
3,2020-03-02,1.14亿,2098.66万,1273.57万,825.09万,0.90,0.00,1.52,-1.52,1.14亿
4,2020-02-28,1.06亿,1299.71万,1502.18万,-202.47万,2.42,0.00,0.00,0.00,1.06亿
5,2020-02-27,1.08亿,1700.63万,950.21万,750.42万,2.42,0.00,0.00,0.00,1.08亿
6,2020-02-26,1.00亿,2858.08万,2956.50万,-98.42万,2.42,0.76,0.00,0.76,1.01亿
7,2020-02-25,1.02亿,4232.00万,3243.73万,988.27万,1.66,0.76,1.00,-0.24,1.02亿
8,2020-02-24,9174.66万,2999.11万,2327.10万,672.01万,1.90,1.00,0.00,1.00,9210.41万
9,2020-02-21,8502.65万,1249.27万,1106.10万,143.16万,0.90,0.00,0.00,0.00,8518.44万
10,2020-02-20,8359.49万,984.96万,666.69万,318.27万,0.90,0.00,0.00,0.00,8375.06万
11,2020-02-19,8041.22万,772.28万,1180.38万,-408.10万,0.90,0.00,0.00,0.00,8056.77万
12,2020-02-18,8449.32万,1429.61万,1044.60万,385.01万,0.90,0.00,0.00,0.00,8464.91万
13,2020-02-17,8064.31万,762.27万,789.26万,-26.99万,0.90,0.00,0.00,0.00,8079.34万
14,2020-02-14,8091.30万,342.95万,460.55万,-117.59万,0.90,0.00,0.00,0.00,8105.61万
15,2020-02-13,8208.89万,428.09万,803.65万,-375.56万,0.90,0.00,0.00,0.00,8223.16万
16,2020-02-12,8584.45万,579.72万,371.16万,208.56万,0.90,0.00,0.00,0.00,8599.00万
17,2020-02-11,8375.89万,718.23万,682.84万,35.38万,0.90,0.00,1.00,-1.00,8390.38万
18,2020-02-10,8340.51万,391.63万,407.44万,-15.81万,1.90,0.00,0.00,0.00,8370.53万
19,2020-02-07,8356.32万,435.18万,784.85万,-349.68万,1.90,0.00,0.00,0.00,8385.94万
20,2020-02-06,8706.00万,725.38万,654.01万,71.38万,1.90,0.00,0.00,0.00,8735.22万
21,2020-02-05,8623.30万,660.09万,865.92万,-205.83万,1.90,0.00,0.00,0.00,8651.57万
22,2020-02-04,8829.13万,975.83万,867.67万,108.15万,1.90,0.00,0.22,-0.22,8856.55万
23,2020-02-03,8720.98万,42.48万,218.72万,-176.24万,2.12,0.00,0.00,0.00,8753.96万
24,2020-01-23,8897.22万,547.19万,705.29万,-158.10万,2.12,0.00,0.00,0.00,8933.88万
25,2020-01-22,9055.32万,704.39万,497.82万,206.56万,2.12,1.00,0.00,1.00,9093.46万
26,2020-01-21,8848.75万,571.04万,761.53万,-190.49万,1.12,0.00,0.00,0.00,8868.67万
27,2020-01-20,9039.24万,579.48万,504.62万,74.86万,1.12,0.00,0.00,0.00,9059.49万
28,2020-01-17,8964.38万,368.70万,648.48万,-279.78万,1.12,0.00,0.00,0.00,8984.45万
29,2020-01-16,9244.17万,939.90万,622.54万,317.35万,1.12,0.00,0.00,0.00,9264.23万
30,2020-01-15,8926.81万,1338.69万,1009.36万,329.33万,1.12,0.00,0.00,0.00,8947.28万
31,2020-01-14,8597.48万,2295.93万,1571.58万,724.36万,1.12,0.60,0.00,0.60,8618.46万
32,2020-01-13,7917.65万,873.92万,757.66万,116.26万,0.52,0.00,0.00,0.00,7927.24万
33,2020-01-10,7801.39万,1052.47万,756.13万,296.34万,0.52,0.00,0.00,0.00,7810.95万
34,2020-01-09,7505.05万,1052.18万,711.82万,340.36万,0.52,0.00,0.00,0.00,7514.66万
35,2020-01-08,7164.68万,691.96万,682.57万,9.39万,0.52,0.00,0.00,0.00,7174.11万
36,2020-01-07,7155.30万,757.12万,832.32万,-75.20万,0.52,0.00,1.42,-1.42,7164.90万
37,2020-01-06,7230.49万,921.42万,645.02万,276.40万,1.94,0.00,0.00,0.00,7265.92万
38,2020-01-03,6954.09万,772.11万,721.78万,50.33万,1.94,0.00,0.00,0.00,6989.38万
39,2020-01-02,6903.76万,746.07万,615.31万,130.76万,1.94,0.00,0.00,0.00,6938.97万
40,2019-12-31,6772.99万,451.23万,322.66万,128.57万,1.94,0.00,0.00,0.00,6807.51万
41,2019-12-30,6644.42万,504.51万,292.69万,211.82万,1.94,0.00,0.00,0.00,6678.64万
42,2019-12-27,6438.01万,483.99万,481.50万,2.49万,1.94,0.00,0.00,0.00,6472.37万
43,2019-12-26,6435.52万,404.69万,309.63万,95.06万,1.94,0.00,0.00,0.00,6470.35万
44,2019-12-25,6340.47万,567.33万,427.80万,139.53万,1.94,0.00,0.00,0.00,6374.92万
45,2019-12-24,6200.94万,274.87万,311.12万,-36.26万,1.94,0.00,0.00,0.00,6235.51万
46,2019-12-23,6237.20万,562.31万,315.76万,246.55万,1.94,0.00,0.00,0.00,6271.17万
47,2019-12-20,5990.65万,317.36万,643.77万,-326.40万,1.94,0.00,0.00,0.00,6025.67万
48,2019-12-19,6317.05万,644.09万,397.92万,246.17万,1.94,0.00,0.00,0.00,6352.55万
49,2019-12-18,6070.88万,777.14万,746.37万,30.77万,1.94,0.00,0.00,0.00,6106.15万
50,2019-12-17,6040.12万,1244.65万,841.77万,402.88万,1.94,0.00,0.00,0.00,6075.73万
51,2019-12-16,5637.24万,704.03万,584.21万,119.83万,1.94,0.00,0.00,0.00,5671.87万
52,2019-12-13,5517.41万,355.46万,368.29万,-12.84万,1.94,0.00,0.00,0.00,5551.28万
53,2019-12-12,5530.25万,489.22万,182.25万,306.97万,1.94,0.00,0.00,0.00,5563.95万
54,2019-12-11,5223.28万,360.96万,260.77万,100.20万,1.94,0.00,0.00,0.00,5256.90万
55,2019-12-10,5123.08万,441.19万,210.38万,230.80万,1.94,0.00,0.00,0.00,5156.95万
56,2019-12-09,4892.28万,499.78万,461.48万,38.30万,1.94,0.00,0.00,0.00,4926.29万
57,2019-12-06,4853.98万,238.82万,272.13万,-33.30万,1.94,0.00,0.00,0.00,4887.34万
58,2019-12-05,4887.28万,488.16万,302.25万,185.91万,1.94,0.00,0.00,0.00,4920.47万
59,2019-12-04,4701.37万,289.56万,241.24万,48.33万,1.94,0.00,0.00,0.00,4734.27万
60,2019-12-03,4653.04万,297.47万,148.22万,149.25万,1.94,0.00,0.00,0.00,4686.64万
61,2019-12-02,4503.79万,414.40万,206.64万,207.76万,1.94,0.00,0.00,0.00,4537.59万
62,2019-11-29,4296.03万,109.65万,117.33万,-7.68万,1.94,0.00,0.00,0.00,4328.68万
63,2019-11-28,4303.71万,89.77万,198.57万,-108.80万,1.94,0.00,0.34,-0.34,4336.42万
64,2019-11-27,4412.52万,230.68万,420.63万,-189.95万,2.28,0.00,0.00,0.00,4450.59万
65,2019-11-26,4602.47万,450.32万,742.63万,-292.31万,2.28,0.00,0.00,0.00,4641.32万
66,2019-11-25,4894.78万,236.71万,301.96万,-65.25万,2.28,0.00,0.00,0.00,4935.98万
67,2019-11-22,4960.03万,252.66万,220.10万,32.56万,2.28,0.00,0.00,0.00,5002.49万
68,2019-11-21,4927.47万,322.83万,489.09万,-166.26万,2.28,0.00,0.00,0.00,4970.34万
69,2019-11-20,5093.73万,357.31万,380.31万,-23.00万,2.28,0.00,0.00,0.00,5136.18万
70,2019-11-19,5116.73万,402.34万,480.03万,-77.69万,2.28,0.00,0.00,0.00,5160.05万
71,2019-11-18,5194.42万,166.79万,222.46万,-55.68万,2.28,0.34,0.00,0.34,5237.12万
72,2019-11-15,5250.09万,333.07万,356.13万,-23.06万,1.94,0.16,0.00,0.16,5285.79万
73,2019-11-14,5273.15万,262.29万,199.26万,63.03万,1.78,0.00,0.00,0.00,5306.81万
74,2019-11-13,5210.12万,249.72万,183.95万,65.77万,1.78,0.00,0.00,0.00,5243.56万
75,2019-11-12,5144.35万,215.27万,316.01万,-100.74万,1.78,0.00,0.50,-0.50,5178.13万
76,2019-11-11,5245.09万,246.91万,484.46万,-237.55万,2.28,0.00,0.00,0.00,5288.41万
77,2019-11-08,5482.63万,421.41万,557.54万,-136.13万,2.28,0.01,0.00,0.01,5527.27万
78,2019-11-07,5618.76万,464.23万,624.59万,-160.36万,2.27,0.00,0.00,0.00,5663.71万
79,2019-11-06,5779.13万,674.31万,696.88万,-22.57万,2.27,0.05,0.00,0.05,5824.12万
80,2019-11-05,5801.70万,653.20万,755.05万,-101.85万,2.22,0.00,0.00,0.00,5846.88万
81,2019-11-04,5903.55万,1023.80万,768.12万,255.68万,2.22,0.00,0.00,0.00,5949.70万
82,2019-11-01,5647.87万,1517.04万,1440.60万,76.44万,2.22,0.00,0.00,0.00,5694.47万
83,2019-10-31,5571.43万,727.42万,682.47万,44.95万,2.22,0.00,0.00,0.00,5616.25万
84,2019-10-30,5526.48万,367.52万,246.54万,120.98万,2.22,0.00,0.00,0.00,5570.44万
85,2019-10-29,5405.50万,565.67万,1019.30万,-453.64万,2.22,0.00,0.00,0.00,5449.50万
86,2019-10-28,5859.13万,934.69万,362.59万,572.10万,2.22,0.00,0.00,0.00,5902.82万
87,2019-10-25,5287.03万,300.78万,278.36万,22.43万,2.22,0.00,0.00,0.00,5329.50万
88,2019-10-24,5264.61万,167.85万,384.38万,-216.54万,2.22,0.00,0.00,0.00,5306.90万
89,2019-10-23,5481.14万,234.40万,716.34万,-481.94万,2.22,0.00,0.00,0.00,5523.35万
90,2019-10-22,5963.09万,294.23万,136.80万,157.43万,2.22,0.00,0.00,0.00,6006.02万
91,2019-10-21,5805.66万,246.32万,370.51万,-124.19万,2.22,0.00,0.00,0.00,5848.17万
92,2019-10-18,5929.85万,398.86万,646.21万,-247.35万,2.22,0.00,0.00,0.00,5972.83万
93,2019-10-17,6177.21万,171.55万,493.98万,-322.43万,2.22,0.50,0.00,0.50,6221.25万
94,2019-10-16,6499.64万,474.95万,705.30万,-230.34万,1.72,0.00,0.00,0.00,6533.86万
95,2019-10-15,6729.98万,641.22万,1247.86万,-606.65万,1.72,0.00,0.00,0.00,6764.97万
96,2019-10-14,7336.63万,891.77万,831.47万,60.30万,1.72,0.00,0.00,0.00,7372.68万
97,2019-10-11,7276.33万,1073.86万,1186.77万,-112.91万,1.72,0.00,0.00,0.00,7311.54万
98,2019-10-10,7389.23万,1303.77万,807.66万,496.11万,1.72,0.00,0.00,0.00,7425.20万
99,2019-10-09,6893.13万,710.26万,552.02万,158.24万,1.72,0.00,0.00,0.00,6928.95万
100,2019-10-08,6734.89万,787.65万,736.13万,51.52万,1.72,0.00,0.00,0.00,6770.08万
101,2019-09-30,6683.37万,709.38万,454.38万,255.00万,1.72,0.00,0.00,0.00,6717.46万
102,2019-09-27,6428.37万,739.99万,592.44万,147.55万,1.72,1.42,0.50,0.92,6463.30万
103,2019-09-26,6280.82万,1132.07万,1438.42万,-306.35万,0.80,0.30,0.00,0.30,6296.82万
104,2019-09-25,6587.17万,2165.03万,1655.53万,509.49万,0.50,0.00,0.30,-0.30,6597.69万
105,2019-09-24,6077.68万,2509.40万,2546.00万,-36.60万,0.80,0.30,1.42,-1.12,6095.21万
106,2019-09-23,6114.28万,1555.76万,1126.80万,428.96万,1.92,1.92,0.30,1.62,6155.33万
107,2019-09-20,5685.32万,1017.97万,997.04万,20.94万,0.30,0.00,0.00,0.00,5691.54万
108,2019-09-19,5664.38万,1166.44万,805.66万,360.78万,0.30,0.00,0.00,0.00,5670.71万
109,2019-09-18,5303.60万,802.67万,663.37万,139.30万,0.30,0.30,0.00,0.30,5309.79万
110,2019-09-17,5164.30万,1159.16万,1468.67万,-309.51万,0.00,0.00,0.23,-0.23,5164.30万
111,2019-09-16,5473.81万,1666.22万,1484.63万,181.58万,0.23,0.23,0.07,0.16,5478.68万
112,2019-09-12,5292.22万,1408.39万,1209.16万,199.23万,0.07,0.07,0.00,0.07,5293.70万
113,2019-09-11,5092.99万,1527.01万,2616.04万,-1089.03万,0.00,0.00,0.00,0.00,5092.99万
114,2019-09-10,6182.02万,3944.58万,2425.01万,1519.57万,0.00,0.00,0.00,0.00,6182.02万
115,2019-09-09,4662.45万,3091.30万,1283.53万,1807.77万,0.00,0.00,0.30,-0.30,4662.45万
116,2019-09-06,2854.69万,1659.33万,2083.73万,-424.40万,0.30,0.00,0.00,0.00,2860.83万
117,2019-09-05,3279.09万,1762.43万,805.79万,956.65万,0.30,0.00,0.00,0.00,3285.06万
118,2019-09-04,2322.44万,461.39万,817.52万,-356.13万,0.30,0.00,0.00,0.00,2328.35万
119,2019-09-03,2678.57万,993.87万,588.89万,404.98万,0.30,0.30,0.00,0.30,2684.45万
120,2019-09-02,2273.59万,735.46万,282.33万,453.13万,0.00,0.00,0.30,-0.30,2273.59万
121,2019-08-30,1820.46万,365.46万,469.03万,-103.57万,0.30,0.00,0.00,0.00,1826.10万
122,2019-08-29,1924.03万,395.46万,387.24万,8.22万,0.30,0.00,0.00,0.00,1929.82万
123,2019-08-28,1915.81万,764.62万,352.48万,412.14万,0.30,0.30,0.00,0.30,1921.65万
124,2019-08-27,1503.67万,636.66万,317.84万,318.82万,0.00,0.00,0.00,0.00,1503.67万
125,2019-08-26,1184.85万,237.22万,266.95万,-29.73万,0.00,0.00,0.00,0.00,1184.85万
126,2019-08-23,1214.58万,261.80万,282.60万,-20.80万,0.00,0.00,0.00,0.00,1214.58万
127,2019-08-22,1235.38万,225.59万,167.56万,58.02万,0.00,0.00,0.00,0.00,1235.38万
128,2019-08-21,1177.36万,358.09万,668.13万,-310.04万,0.00,0.00,0.00,0.00,1177.36万
129,2019-08-20,1487.40万,599.23万,587.52万,11.71万,0.00,0.00,0.00,0.00,1487.40万
130,2019-08-19,1475.69万,1517.43万,41.74万,1475.69万,0.00,0.00,0.00,0.00,1475.69万
