,day,open,high,low,close,volume
0,2021-01-19,1.680,2.020,1.680,2.020,5902479
1,2021-01-20,2.220,2.220,2.220,2.220,1262682
2,2021-01-21,2.440,2.440,2.440,2.440,994791
3,2021-01-22,2.680,2.680,2.680,2.680,2936473
4,2021-01-25,2.950,2.950,2.950,2.950,1625298
5,2021-01-26,3.250,3.250,3.250,3.250,1297217
6,2021-01-27,3.580,3.580,3.580,3.580,1408466
7,2021-01-28,3.940,3.940,3.940,3.940,1595289
8,2021-01-29,4.330,4.330,4.330,4.330,4810237
9,2021-02-01,4.760,4.760,4.760,4.760,15180956
10,2021-02-02,5.240,5.240,5.240,5.240,10650171
11,2021-02-03,5.760,5.760,5.760,5.760,5079063
12,2021-02-04,6.340,6.340,6.340,6.340,71258308
13,2021-02-05,6.700,6.970,6.620,6.970,158034902
14,2021-02-08,7.650,7.670,6.930,7.400,443973020
15,2021-02-09,7.510,8.140,7.210,8.140,328792907
16,2021-02-10,8.010,8.550,7.330,7.330,383631005
17,2021-02-18,7.340,7.670,6.980,7.180,295577773
18,2021-02-19,7.020,7.150,6.470,6.700,247701768
19,2021-02-22,6.680,7.100,6.490,6.790,223245071
20,2021-02-23,6.600,6.600,6.180,6.180,194765389
21,2021-02-24,6.090,6.240,5.760,5.810,168469619
22,2021-02-25,5.900,6.100,5.700,6.100,148272935
23,2021-02-26,5.900,6.710,5.870,6.490,228182471
24,2021-03-01,6.330,7.100,6.220,6.850,243256120
25,2021-03-02,7.020,7.540,6.980,7.540,269060513
26,2021-03-03,7.480,8.150,7.100,7.740,318981973
27,2021-03-04,7.550,8.120,7.320,7.610,257009124
28,2021-03-05,7.330,7.580,6.900,6.940,225038856
29,2021-03-08,7.190,7.630,7.130,7.630,121428641
30,2021-03-09,7.800,8.300,7.440,7.670,333320938
31,2021-03-10,6.950,7.870,6.950,7.300,232997765
32,2021-03-11,7.470,7.980,7.130,7.900,260781650
33,2021-03-12,7.810,8.690,7.720,8.690,191936562
34,2021-03-15,9.010,9.560,8.280,8.550,363814035
35,2021-03-16,8.320,9.410,8.320,9.410,307772886
36,2021-03-17,10.000,10.310,9.410,9.850,370780637
37,2021-03-18,9.610,10.840,9.610,10.840,318572973
38,2021-03-19,10.710,11.920,10.600,11.920,208187304
39,2021-03-22,12.700,13.110,12.260,13.110,126098963
40,2021-03-23,13.990,14.420,13.510,14.420,368367853
41,2021-03-24,13.880,15.130,12.980,13.070,373731150
42,2021-03-25,13.070,13.680,12.030,13.550,349689621
43,2021-03-26,13.190,13.870,12.660,12.960,277584066
44,2021-03-29,12.750,14.260,12.750,14.260,385689504
45,2021-03-30,13.100,13.970,12.830,13.220,317844936
46,2021-03-31,12.600,14.380,12.110,13.450,309202056
47,2021-04-01,13.360,13.650,12.350,12.820,247706812
48,2021-04-02,13.180,13.290,12.000,12.150,207297876
49,2021-04-06,11.900,13.090,11.900,12.880,241655974
50,2021-04-07,13.300,14.170,13.300,14.170,181200209
51,2021-04-08,15.000,15.000,13.030,13.320,317092425
52,2021-04-09,12.700,13.780,12.690,13.250,180421395
53,2021-04-12,13.000,13.840,12.600,13.290,183880852
54,2021-04-13,12.820,13.080,12.000,12.220,174503991
55,2021-04-14,12.370,13.280,11.500,12.800,228575985
56,2021-04-15,12.530,12.850,11.900,12.120,172567181
57,2021-04-16,12.120,12.250,11.650,11.870,111666971
58,2021-04-19,11.880,12.090,11.770,11.930,102684839
59,2021-04-20,11.750,12.220,11.500,11.990,130667381
60,2021-04-21,11.720,11.900,11.240,11.460,124278242
61,2021-04-22,11.330,11.530,11.110,11.200,85393775
62,2021-04-23,11.430,11.500,10.610,10.820,108624691
63,2021-04-26,10.830,11.110,10.450,10.910,83211854
64,2021-04-27,10.680,10.760,10.020,10.120,106038487
65,2021-04-28,10.000,10.250,9.950,10.180,72042164
66,2021-04-29,10.050,10.250,9.970,10.090,58664615
67,2021-04-30,10.020,10.030,9.670,9.780,82249989
68,2021-05-06,9.710,10.280,9.650,10.100,98475736
69,2021-05-07,10.020,10.420,9.570,10.010,96253224
70,2021-05-10,9.900,10.850,9.650,10.800,158370655
71,2021-05-11,10.700,11.580,10.420,11.190,173326562
72,2021-05-12,10.880,11.060,10.500,10.690,100799694
73,2021-05-13,10.520,10.850,10.310,10.420,75379054
74,2021-05-14,10.400,10.730,10.300,10.430,63307159
75,2021-05-17,10.350,10.400,10.100,10.170,65280987
76,2021-05-18,10.110,10.570,10.020,10.400,74387093
77,2021-05-19,10.470,11.300,10.400,11.130,154138048
78,2021-05-20,11.130,11.440,10.680,10.890,153484133
79,2021-05-21,10.770,11.800,10.650,11.490,188899114
80,2021-05-24,11.590,11.900,11.150,11.330,159699084
81,2021-05-25,11.190,11.190,10.730,11.060,105424231
82,2021-05-26,10.900,11.590,10.730,11.250,117920444
83,2021-05-27,11.100,11.540,10.960,11.160,92676072
84,2021-05-28,11.260,11.400,11.000,11.060,80427584
85,2021-05-31,10.950,12.000,10.900,11.700,176302256
86,2021-06-01,11.470,11.690,11.170,11.330,116954129
87,2021-06-02,11.220,11.500,11.020,11.200,92656931
88,2021-06-03,11.100,11.140,10.940,10.970,69818263
89,2021-06-04,10.900,10.910,10.520,10.550,71259046
90,2021-06-07,10.550,10.740,10.400,10.570,40875759
91,2021-06-08,10.570,10.670,10.400,10.440,42994436
92,2021-06-09,10.400,10.400,10.160,10.200,43712985
93,2021-06-10,10.200,10.290,10.120,10.170,36905777
94,2021-06-11,10.160,10.630,10.150,10.470,67097447
95,2021-06-15,10.500,10.550,10.070,10.150,45533448
96,2021-06-16,10.100,10.150,9.450,9.630,60085985
97,2021-06-17,9.630,10.200,9.540,9.950,46594184
98,2021-06-18,9.950,10.080,9.720,10.050,36224050
99,2021-06-21,10.000,10.360,9.950,10.210,44976705
100,2021-06-22,10.220,10.900,9.980,10.620,97767233
101,2021-06-23,10.700,10.740,10.330,10.470,71082957
102,2021-06-24,10.780,10.780,10.350,10.440,55524214
103,2021-06-25,10.300,10.320,10.030,10.150,55535991
104,2021-06-28,10.160,10.560,10.100,10.300,49310134
105,2021-06-29,10.120,10.150,10.010,10.010,39654511
106,2021-06-30,10.010,10.160,9.730,9.940,40748292
107,2021-07-01,9.960,9.990,9.680,9.680,31505601
108,2021-07-02,9.660,9.800,9.550,9.650,23040669
109,2021-07-05,9.650,9.780,9.560,9.710,18334214
110,2021-07-06,9.710,10.090,9.680,9.960,43277237
111,2021-07-07,9.860,9.900,9.700,9.800,32236380
112,2021-07-08,9.920,10.050,9.800,9.820,33313054
113,2021-07-09,9.730,9.900,9.550,9.750,33009285
114,2021-07-12,9.710,9.820,9.670,9.700,31665106
115,2021-07-13,9.680,10.500,9.500,10.240,113271037
116,2021-07-14,10.290,10.630,10.010,10.120,105362339
117,2021-07-15,9.990,9.990,9.650,9.810,56060476
118,2021-07-16,9.860,9.990,9.750,9.770,36498710
119,2021-07-19,9.700,9.710,9.550,9.590,30985016
120,2021-07-20,9.550,9.650,9.510,9.610,21344334
121,2021-07-21,9.550,9.640,9.550,9.570,24908825
122,2021-07-22,9.570,9.630,9.460,9.490,29049739
123,2021-07-23,9.480,9.480,9.110,9.140,46016477
124,2021-07-26,9.050,9.210,8.500,8.950,37944729
125,2021-07-27,8.940,9.020,8.620,8.650,33678881
126,2021-07-28,8.600,8.640,7.850,8.110,39789810
127,2021-07-29,8.130,8.370,8.100,8.160,26409445
128,2021-07-30,8.160,8.440,8.090,8.310,36763461
129,2021-08-02,8.320,8.600,8.180,8.550,37017381
130,2021-08-03,8.500,8.590,8.420,8.470,27138707
131,2021-08-04,8.500,8.580,8.450,8.520,24771269
132,2021-08-05,8.550,8.570,8.330,8.410,23826994
133,2021-08-06,8.410,8.470,8.280,8.330,22273327
134,2021-08-09,8.350,8.560,8.310,8.540,30828013
135,2021-08-10,8.600,8.640,8.460,8.520,22610641
136,2021-08-11,8.520,8.760,8.480,8.620,38350759
137,2021-08-12,8.570,8.570,8.430,8.440,29027914
138,2021-08-13,8.440,8.620,8.300,8.410,27746339
139,2021-08-16,8.420,8.610,8.340,8.520,38982486
140,2021-08-17,8.510,8.600,8.170,8.200,41837216
141,2021-08-18,8.100,8.350,8.100,8.290,25417800
142,2021-08-19,8.190,8.240,8.100,8.160,21293595
143,2021-08-20,8.150,8.150,7.890,7.940,27567660
144,2021-08-23,7.950,8.720,7.950,8.610,86679496
145,2021-08-24,8.600,8.660,8.460,8.470,43836307
146,2021-08-25,8.410,8.450,8.260,8.300,30446866
147,2021-08-26,8.360,8.390,8.000,8.040,34272111
148,2021-08-27,8.040,8.130,7.950,8.000,30323867
149,2021-08-30,8.030,8.070,7.860,7.910,28932107
150,2021-08-31,7.900,7.940,7.720,7.910,25712866
151,2021-09-01,7.870,7.990,7.750,7.890,26196089
152,2021-09-02,7.900,8.260,7.880,8.200,55097497
153,2021-09-03,8.110,8.770,8.100,8.490,80607879
154,2021-09-06,8.620,8.720,8.280,8.460,51795356
155,2021-09-07,8.440,8.620,8.390,8.490,39995605
156,2021-09-08,8.600,8.860,8.520,8.680,65599732
157,2021-09-09,8.760,9.550,8.750,9.550,117074910
158,2021-09-10,9.580,9.580,8.920,9.020,147852346
159,2021-09-13,8.870,8.980,8.700,8.790,62800901
160,2021-09-14,8.760,8.870,8.500,8.500,51181604
161,2021-09-15,8.410,8.760,8.410,8.720,48046842
162,2021-09-16,8.610,8.670,8.400,8.410,40116012
163,2021-09-17,8.460,8.800,8.360,8.740,59167178
164,2021-09-22,8.700,9.460,8.590,9.320,114220040
165,2021-09-23,9.400,9.550,8.980,9.020,95195147
166,2021-09-24,9.050,9.230,8.780,8.900,63083307
167,2021-09-27,9.120,9.670,8.660,9.280,98653904
168,2021-09-28,9.020,9.990,8.980,9.800,160344679
169,2021-09-29,9.450,9.800,9.180,9.310,92882842
170,2021-09-30,9.400,9.650,9.220,9.500,76828602
171,2021-10-08,9.680,9.680,9.040,9.170,60718080
172,2021-10-11,9.160,9.300,8.810,8.910,48175010
173,2021-10-12,8.810,9.110,8.800,9.060,46142896
174,2021-10-13,9.000,9.020,8.220,8.520,56730645
175,2021-10-14,8.360,8.540,8.250,8.410,32393889
176,2021-10-15,8.410,8.500,8.260,8.410,26885757
177,2021-10-18,8.410,8.640,8.410,8.590,27834892
178,2021-10-19,8.520,8.720,8.450,8.580,31644973
179,2021-10-20,8.530,8.850,8.490,8.850,43805868
180,2021-10-21,8.790,8.790,8.440,8.490,41234958
181,2021-10-22,8.460,8.590,8.300,8.340,27495913
182,2021-10-25,8.440,8.590,8.310,8.460,23961145
183,2021-10-26,8.400,8.530,8.300,8.350,26047117
184,2021-10-27,8.350,8.500,8.270,8.390,25551281
185,2021-10-28,8.330,8.550,8.160,8.210,26832557
186,2021-10-29,8.210,8.230,7.910,8.180,28303194
187,2021-11-01,8.230,8.550,8.100,8.350,31738767
188,2021-11-02,8.390,8.390,8.010,8.130,27290897
189,2021-11-03,8.130,8.190,8.060,8.120,12600671
190,2021-11-04,8.120,8.340,8.100,8.260,26178173
191,2021-11-05,8.200,8.230,8.100,8.100,18019846
192,2021-11-08,8.120,8.230,7.990,8.110,16460346
193,2021-11-09,8.220,8.450,8.150,8.210,25905539
194,2021-11-10,8.180,8.190,8.070,8.120,17505504
195,2021-11-11,8.120,8.190,8.080,8.140,16359442
196,2021-11-12,8.170,8.240,8.120,8.230,23028476
197,2021-11-15,8.250,8.350,8.200,8.260,21241157
198,2021-11-16,8.260,8.300,8.130,8.210,21262038
199,2021-11-17,8.200,8.240,8.140,8.180,17180177
200,2021-11-18,8.220,8.350,8.100,8.200,22285845
201,2021-11-19,8.210,8.220,8.130,8.180,15425441
